2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0588     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00827   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1403.715    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 58          |
|    time_elapsed         | 7407        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.025734518 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1380.707    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 59          |
|    time_elapsed         | 7535        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.026080895 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1381.4419  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 60         |
|    time_elapsed         | 7664       |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.02672819 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0301     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00788   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1398.5106   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 61          |
|    time_elapsed         | 7792        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.026572295 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1437.2069   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 62          |
|    time_elapsed         | 7920        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.026895722 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1342.766   |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 63         |
|    time_elapsed         | 8047       |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.02575637 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.0905     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1461.8693  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 64         |
|    time_elapsed         | 8174       |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.02698351 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.089      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00826   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1385.6998   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 65          |
|    time_elapsed         | 8304        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.026475135 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1455.5458   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 66          |
|    time_elapsed         | 8433        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.027397629 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1366.6278   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 67          |
|    time_elapsed         | 8560        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.026231406 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1471.2181   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 68          |
|    time_elapsed         | 8689        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.028206723 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1411.446   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 69         |
|    time_elapsed         | 8815       |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.02716292 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0191     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1399.216    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 70          |
|    time_elapsed         | 8942        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.028204389 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1397.8448   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 71          |
|    time_elapsed         | 9072        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.027715804 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1399.59     |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 72          |
|    time_elapsed         | 9202        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.027747653 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1419.4617   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 73          |
|    time_elapsed         | 9339        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.027993226 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1409.6382   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 74          |
|    time_elapsed         | 9469        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.028573135 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1424.3298   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 75          |
|    time_elapsed         | 9600        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.027518205 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1376.7699   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 76          |
|    time_elapsed         | 9730        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.027203858 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1419.588    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 77          |
|    time_elapsed         | 9858        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.027967421 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1433.2811   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 78          |
|    time_elapsed         | 9987        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.028429298 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1407.6378   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 79          |
|    time_elapsed         | 10113       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.028996611 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1390.6494   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 80          |
|    time_elapsed         | 10242       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.028142251 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1414.8131   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 81          |
|    time_elapsed         | 10374       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.028243681 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1417.4767  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 82         |
|    time_elapsed         | 10503      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.02864054 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00422   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.151      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1442.6863   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 83          |
|    time_elapsed         | 10633       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.028470496 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1457.7952   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 84          |
|    time_elapsed         | 10760       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.028229982 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1413.7152   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 85          |
|    time_elapsed         | 10888       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.028612848 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1443.5933   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 86          |
|    time_elapsed         | 11015       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.028677817 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1404.8103  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 87         |
|    time_elapsed         | 11145      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02769951 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00873    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1455.9419   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 88          |
|    time_elapsed         | 11273       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.029016273 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1388.6438  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 89         |
|    time_elapsed         | 11406      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.02865096 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0513     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1449.9625   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 90          |
|    time_elapsed         | 11538       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.028152743 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1353.4219  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 91         |
|    time_elapsed         | 11664      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.02876949 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1390.083    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 92          |
|    time_elapsed         | 11793       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.028347585 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.086       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1441.2465  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 93         |
|    time_elapsed         | 11934      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.02924599 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00514   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1413.5581   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 94          |
|    time_elapsed         | 12070       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.029355906 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1454.5452  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 95         |
|    time_elapsed         | 12200      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.02916948 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0351     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1441.7496   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 96          |
|    time_elapsed         | 12328       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.029238103 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1368.3176   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 97          |
|    time_elapsed         | 12469       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.029390415 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1500.5138   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 98          |
|    time_elapsed         | 12596       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.029636825 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1396.0637   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 99          |
|    time_elapsed         | 12725       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.028856348 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1408.8693   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 100         |
|    time_elapsed         | 12855       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.028712634 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1471.3363  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 101        |
|    time_elapsed         | 12983      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.02855539 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00668   |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1452.0272   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 102         |
|    time_elapsed         | 13129       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.029249983 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00108    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1409.179   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 103        |
|    time_elapsed         | 13259      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.02998963 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.832      |
