2024-02-14 12:15:04.021423
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.013289837 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0781      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1073.1301  |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 48         |
|    time_elapsed         | 6410       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.01140831 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000899   |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0017    |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1051.982   |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 49         |
|    time_elapsed         | 6541       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.01396556 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00215   |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1047.8468   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 50          |
|    time_elapsed         | 6672        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.014495282 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1042.2175   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 51          |
|    time_elapsed         | 6824        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.014004784 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1053.7863   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 52          |
|    time_elapsed         | 6956        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.011355354 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1045.4971  |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 53         |
|    time_elapsed         | 7089       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.01183391 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0491     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.000986  |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1071.9781   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 54          |
|    time_elapsed         | 7220        |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.013400449 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1043.6876   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 55          |
|    time_elapsed         | 7352        |
|    total_timesteps      | 6758400     |
| train/                  |             |
|    approx_kl            | 0.011778871 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1037.8997   |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 56          |
|    time_elapsed         | 7515        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.011660407 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1078.5803   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 57          |
|    time_elapsed         | 7678        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.010209083 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.000845   |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1065.5422   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 58          |
|    time_elapsed         | 7813        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.009197267 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.000192   |
|    value_loss           | 0.165       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1064.831     |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 59           |
|    time_elapsed         | 7948         |
|    total_timesteps      | 7249920      |
| train/                  |              |
|    approx_kl            | 0.0106088165 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1053.2714   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 60          |
|    time_elapsed         | 8083        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.012128088 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1061.6354  |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 61         |
|    time_elapsed         | 8218       |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.01123642 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0844     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00127   |
|    value_loss           | 0.186      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1049.1135    |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 62           |
|    time_elapsed         | 8353         |
|    total_timesteps      | 7618560      |
| train/                  |              |
|    approx_kl            | 0.0114888465 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0625       |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1027.7798   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 63          |
|    time_elapsed         | 8509        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.010243742 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0936      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.000119   |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1067.6583   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 64          |
|    time_elapsed         | 8643        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.018273586 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000332   |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1044.3788  |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 65         |
|    time_elapsed         | 8776       |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.01728997 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.000643  |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1056.2992   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 66          |
|    time_elapsed         | 8910        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.014625114 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1063.8374   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 67          |
|    time_elapsed         | 9045        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.016680092 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1079.5742   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 68          |
|    time_elapsed         | 9177        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.015268758 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1083.4948   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 69          |
|    time_elapsed         | 9309        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.016024895 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.000212    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1076.9048   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 70          |
|    time_elapsed         | 9442        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.019575985 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.0145      |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1070.1605   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 71          |
|    time_elapsed         | 9576        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.013452884 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1067.3729  |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 72         |
|    time_elapsed         | 9710       |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.01338297 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.000589  |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1060.4514   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 73          |
|    time_elapsed         | 9842        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.016664239 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00443     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1044.0204   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 74          |
|    time_elapsed         | 9976        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.018284969 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.000752   |
|    value_loss           | 0.166       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1066.3314    |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 75           |
|    time_elapsed         | 10111        |
|    total_timesteps      | 9216000      |
| train/                  |              |
|    approx_kl            | 0.0112636825 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.000553    |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1063.7457   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 76          |
|    time_elapsed         | 10244       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.011189708 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.000433    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1068.8384   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 77          |
|    time_elapsed         | 10378       |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.010354545 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00045     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1055.244    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 78          |
|    time_elapsed         | 10512       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.012504637 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.000794    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1067.734    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 79          |
|    time_elapsed         | 10647       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.011240316 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00029    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1066.0057   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 80          |
|    time_elapsed         | 10781       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.011329325 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1047.8339   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 81          |
|    time_elapsed         | 10916       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.010586854 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -3.01e-05   |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1045.6738   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 82          |
|    time_elapsed         | 11049       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.013294911 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1064.6272   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 83          |
|    time_elapsed         | 11182       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.013584221 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.000714   |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1079.6895   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 84          |
|    time_elapsed         | 11317       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.014337422 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.000991   |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1088.1958   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 85          |
|    time_elapsed         | 11449       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.017052686 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1078.4723   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 86          |
|    time_elapsed         | 11585       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.016119255 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.000647   |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1077.0004   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 87          |
|    time_elapsed         | 11717       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.018930918 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1086.9058   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 88          |
|    time_elapsed         | 11852       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.016890148 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00264     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1045.0194   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 89          |
|    time_elapsed         | 11989       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.017323485 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.000891   |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1080.2454   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 90          |
|    time_elapsed         | 12120       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.017828425 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00122     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.000301   |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1058.9812   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 91          |
|    time_elapsed         | 12252       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.018598594 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.000461   |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1068.0542   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 92          |
|    time_elapsed         | 12384       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.015967704 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1088.1193   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 93          |
|    time_elapsed         | 12515       |
