2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1500.8367  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 130        |
|    time_elapsed         | 21091      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.13026209 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0236     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1378.9858  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 131        |
|    time_elapsed         | 21258      |
|    total_timesteps      | 16097280   |
| train/                  |            |
|    approx_kl            | 0.13568988 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0145     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1225.2225  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 132        |
|    time_elapsed         | 21425      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.13233744 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0194     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0598     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 391       |
|    ep_rew_mean          | 1503.0758 |
| time/                   |           |
|    fps                  | 756       |
|    iterations           | 133       |
|    time_elapsed         | 21592     |
|    total_timesteps      | 16343040  |
| train/                  |           |
|    approx_kl            | 0.1326441 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00358  |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0116   |
|    value_loss           | 0.0594    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 1535.1005 |
| time/                   |           |
|    fps                  | 756       |
|    iterations           | 134       |
|    time_elapsed         | 21760     |
|    total_timesteps      | 16465920  |
| train/                  |           |
|    approx_kl            | 0.1353376 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.57     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0392   |
|    n_updates            | 1330      |
|    policy_gradient_loss | -0.0114   |
|    value_loss           | 0.0615    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 1440.9148 |
| time/                   |           |
|    fps                  | 756       |
|    iterations           | 135       |
|    time_elapsed         | 21925     |
|    total_timesteps      | 16588800  |
| train/                  |           |
|    approx_kl            | 0.1361905 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.57     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0135    |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 0.0614    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1513.377   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 136        |
|    time_elapsed         | 22092      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.13291252 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0358     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0654     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | 1235.4891 |
| time/                   |           |
|    fps                  | 756       |
|    iterations           | 137       |
|    time_elapsed         | 22259     |
|    total_timesteps      | 16834560  |
| train/                  |           |
|    approx_kl            | 0.1314089 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.55     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0292    |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 0.0698    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1547.621   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 138        |
|    time_elapsed         | 22429      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.13197145 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0121    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.0598     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 1215.5272  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 139        |
|    time_elapsed         | 22594      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.13425131 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0176    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0613     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | 1286.2919 |
| time/                   |           |
|    fps                  | 755       |
|    iterations           | 140       |
|    time_elapsed         | 22761     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.1331057 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.127     |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.0109   |
|    value_loss           | 0.0662    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1537.7264  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 141        |
|    time_elapsed         | 22927      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.13183051 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00321    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0672     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 1216.2772  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 142        |
|    time_elapsed         | 23093      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.13105363 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.015      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.0499     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1450.8757  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 143        |
|    time_elapsed         | 23262      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.12779738 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0452     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0642     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1463.8649  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 144        |
|    time_elapsed         | 23430      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.13124648 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00212   |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.059      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1560.0493  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 145        |
|    time_elapsed         | 23598      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.13225494 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0311    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0604     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1328.4779  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 146        |
|    time_elapsed         | 23766      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.13432217 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0297     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0662     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1466.6672  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 147        |
|    time_elapsed         | 23932      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.13517861 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0269     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1310.5184  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 148        |
|    time_elapsed         | 24101      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.13577251 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0283     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0604     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1399.2234  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 149        |
|    time_elapsed         | 24271      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.13387865 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00561   |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00965   |
|    value_loss           | 0.0701     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1374.9772  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 150        |
|    time_elapsed         | 24437      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.12997136 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0175    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0695     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1285.1179  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 151        |
|    time_elapsed         | 24604      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.13269183 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00092   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.0685     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1499.4368  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 152        |
|    time_elapsed         | 24771      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.13141976 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.134      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00943   |
|    value_loss           | 0.0615     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 366       |
|    ep_rew_mean          | 1406.8683 |
| time/                   |           |
|    fps                  | 753       |
|    iterations           | 153       |
|    time_elapsed         | 24936     |
|    total_timesteps      | 18800640  |
| train/                  |           |
|    approx_kl            | 0.1340361 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0224   |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.00967  |
|    value_loss           | 0.0794    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 356       |
|    ep_rew_mean          | 1387.8479 |
| time/                   |           |
|    fps                  | 753       |
|    iterations           | 154       |
|    time_elapsed         | 25104     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.1312123 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0039   |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0107   |
|    value_loss           | 0.0664    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1546.8163  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 155        |
|    time_elapsed         | 25272      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.13154551 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0281    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 1150.9244  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 156        |
|    time_elapsed         | 25441      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.13148814 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0226    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0096    |
|    value_loss           | 0.0614     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1555.9838  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 157        |
|    time_elapsed         | 25610      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.12903637 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0285    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.058      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 1240.8042  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 158        |
|    time_elapsed         | 25777      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.13065311 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0208    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0582     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1391.7222  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 159        |
|    time_elapsed         | 25944      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.13230832 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00776   |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0741     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 337       |
|    ep_rew_mean          | 1301.2825 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 160       |
|    time_elapsed         | 26111     |
|    total_timesteps      | 19660800  |
| train/                  |           |
|    approx_kl            | 0.1347247 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0341    |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0105   |
|    value_loss           | 0.0632    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1335.8142  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 161        |
|    time_elapsed         | 26279      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.13147971 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0123    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00988   |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1225.0977  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 162        |
|    time_elapsed         | 26449      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.13410474 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00422   |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00981   |
|    value_loss           | 0.0603     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 311       |
|    ep_rew_mean          | 1207.7435 |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 163       |
|    time_elapsed         | 26621     |
|    total_timesteps      | 20029440  |
| train/                  |           |
|    approx_kl            | 0.1295093 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0148   |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.0097   |
|    value_loss           | 0.0637    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1467.8182  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 164        |
|    time_elapsed         | 26808      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.13176951 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0333     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 0.0694     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1621.1874  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 165        |
|    time_elapsed         | 26981      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.13216485 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.016     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0672     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1557.3495  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 166        |
|    time_elapsed         | 27154      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.13277797 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0209    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0593     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1389.897   |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 167        |
|    time_elapsed         | 27322      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.13225804 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0126    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00963   |
|    value_loss           | 0.0592     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1609.5201  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 168        |
|    time_elapsed         | 27491      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.13045222 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00448    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0095    |
|    value_loss           | 0.0607     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 326       |
|    ep_rew_mean          | 1262.032  |
| time/                   |           |
|    fps                  | 750       |
|    iterations           | 169       |
|    time_elapsed         | 27660     |
|    total_timesteps      | 20766720  |
| train/                  |           |
|    approx_kl            | 0.1333035 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0132    |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0106   |
|    value_loss           | 0.0642    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 417       |
|    ep_rew_mean          | 1618.7339 |
| time/                   |           |
|    fps                  | 750       |
|    iterations           | 170       |
|    time_elapsed         | 27827     |
|    total_timesteps      | 20889600  |
| train/                  |           |
|    approx_kl            | 0.1338949 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0404    |
|    n_updates            | 1690      |
|    policy_gradient_loss | -0.00919  |
|    value_loss           | 0.0703    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1586.7996  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 171        |
|    time_elapsed         | 27995      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.13218887 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0904     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0663     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 1219.1467  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 172        |
|    time_elapsed         | 28163      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.13156644 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00173    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0595     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1450.3866  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 173        |
|    time_elapsed         | 28331      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.13704841 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000258   |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00918   |
|    value_loss           | 0.0644     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1594.5549 |
| time/                   |           |
|    fps                  | 750       |
|    iterations           | 174       |
|    time_elapsed         | 28499     |
|    total_timesteps      | 21381120  |
| train/                  |           |
|    approx_kl            | 0.1354947 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0138    |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.00901  |
|    value_loss           | 0.0783    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1394.941   |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 175        |
|    time_elapsed         | 28670      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.13728167 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0273    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00996   |
