2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1413.3899  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 58         |
|    time_elapsed         | 7410       |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.02147979 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0185     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 0.0846     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1392.6323   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 59          |
|    time_elapsed         | 7539        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.021132069 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1402.9789   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 60          |
|    time_elapsed         | 7665        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.021912161 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1395.9102   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 61          |
|    time_elapsed         | 7792        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.022055324 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.0901      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1409.5845  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 62         |
|    time_elapsed         | 7919       |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.02142201 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0296     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.0958     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1426.0164   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 63          |
|    time_elapsed         | 8051        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.022035737 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1381.707    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 64          |
|    time_elapsed         | 8194        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.022556191 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0925      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1444.1768  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 65         |
|    time_elapsed         | 8323       |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.02248497 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00758   |
|    value_loss           | 0.0993     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1452.1957  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 66         |
|    time_elapsed         | 8452       |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.02277516 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00335   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.0986     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1448.3672   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 67          |
|    time_elapsed         | 8581        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.022558121 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1498.7115   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 68          |
|    time_elapsed         | 8710        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.022659712 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1440.9537   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 69          |
|    time_elapsed         | 8838        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.023032712 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1437.563    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 70          |
|    time_elapsed         | 8965        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.023097428 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1443.2311   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 71          |
|    time_elapsed         | 9091        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.022654584 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0835      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1492.0731  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 72         |
|    time_elapsed         | 9216       |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.02252529 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.0893     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1431.3542   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 73          |
|    time_elapsed         | 9345        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.022670647 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0858      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1409.8851  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 74         |
|    time_elapsed         | 9473       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.02276787 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0427     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.0883     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1437.95     |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 75          |
|    time_elapsed         | 9600        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.023251878 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000993    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.0904      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1467.4111  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 76         |
|    time_elapsed         | 9729       |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.02265033 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.0937     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1464.6742   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 77          |
|    time_elapsed         | 9873        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.023193147 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1486.9453   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 78          |
|    time_elapsed         | 9999        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.022991575 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0932      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1493.674   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 79         |
|    time_elapsed         | 10129      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.02362331 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0238     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.0985     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1452.2891   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 80          |
|    time_elapsed         | 10255       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.023012066 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1495.5135   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 81          |
|    time_elapsed         | 10383       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.022763854 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1469.5809   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 82          |
|    time_elapsed         | 10514       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.023546752 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1481.7883   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 83          |
|    time_elapsed         | 10643       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.023680825 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1448.5485   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 84          |
|    time_elapsed         | 10772       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.023329023 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00175    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.0843      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1499.3625   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 85          |
|    time_elapsed         | 10915       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.023516802 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1456.2708   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 86          |
|    time_elapsed         | 11042       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.023171352 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1482.435    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 87          |
|    time_elapsed         | 11170       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.023406915 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.0779      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1478.8835  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 88         |
|    time_elapsed         | 11298      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.02327811 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.0888     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1501.6628   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 89          |
|    time_elapsed         | 11425       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.023571085 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1488.2178   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 90          |
|    time_elapsed         | 11555       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.023135325 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1536.2255   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 91          |
|    time_elapsed         | 11682       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.023101015 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00326    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0758      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1473.9977  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 92         |
|    time_elapsed         | 11808      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.02251721 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0413     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00668   |
|    value_loss           | 0.0771     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1534.6067   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 93          |
|    time_elapsed         | 11933       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.022305142 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1444.4923   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 94          |
|    time_elapsed         | 12061       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.022238262 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1507.9167  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 95         |
|    time_elapsed         | 12190      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.02342516 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00802    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 0.0919     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1550.1333   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 96          |
|    time_elapsed         | 12321       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.022791456 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1527.4022   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 97          |
|    time_elapsed         | 12459       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.022704525 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.076       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1502.734   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 98         |
|    time_elapsed         | 12587      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.02338875 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000947  |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00785   |
|    value_loss           | 0.0753     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1525.1154   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 99          |
|    time_elapsed         | 12714       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.022007342 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1512.5995   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 100         |
|    time_elapsed         | 12841       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.022532938 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00436     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1576.2593   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 101         |
|    time_elapsed         | 12969       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.022628589 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1550.7219   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 102         |
|    time_elapsed         | 13096       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.022558263 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0756      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1581.9525   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 103         |
|    time_elapsed         | 13222       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.022948138 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00764    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0071     |
