2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.022953607 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0676      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 405.66483  |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 64         |
|    time_elapsed         | 7911       |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.02249049 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00425    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 0.0617     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.39767   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 65          |
|    time_elapsed         | 8036        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.022885859 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00985     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 406.97226   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 66          |
|    time_elapsed         | 8161        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.021939429 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.30255   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 67          |
|    time_elapsed         | 8287        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.023123125 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.0695      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.27182  |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 68         |
|    time_elapsed         | 8412       |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.02201924 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 0.0633     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.2326    |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 69          |
|    time_elapsed         | 8538        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.022115525 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.08682   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 70          |
|    time_elapsed         | 8664        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.022760363 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0646      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 424.33887  |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 71         |
|    time_elapsed         | 8789       |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.02243223 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.062      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.97336   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 72          |
|    time_elapsed         | 8917        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.022517325 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00978     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.01825   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 73          |
|    time_elapsed         | 9042        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.022417806 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.0642      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 417.94284  |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 74         |
|    time_elapsed         | 9169       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.02221512 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0533     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.0715     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.2769    |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 75          |
|    time_elapsed         | 9296        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.022625824 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.39197   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 76          |
|    time_elapsed         | 9422        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.023093365 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.50195   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 77          |
|    time_elapsed         | 9570        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.022911614 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.0382    |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 78          |
|    time_elapsed         | 9695        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.022900837 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.072       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 425.3321   |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 79         |
|    time_elapsed         | 9822       |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.02312761 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00818   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.0657     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.92773   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 80          |
|    time_elapsed         | 9949        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.022872873 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.4521    |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 81          |
|    time_elapsed         | 10075       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.022643378 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0054      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.63858   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 82          |
|    time_elapsed         | 10202       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.022122702 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.017     |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 83          |
|    time_elapsed         | 10337       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.022755254 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 394.16556   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 84          |
|    time_elapsed         | 10464       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.022869173 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00123    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.9139    |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 85          |
|    time_elapsed         | 10588       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.022589456 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.94183   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 86          |
|    time_elapsed         | 10712       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.023007087 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00924     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 398.84012   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 87          |
|    time_elapsed         | 10838       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.022658251 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 411.08514   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 88          |
|    time_elapsed         | 10964       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.023216914 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0024      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 409.05908   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 89          |
|    time_elapsed         | 11090       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.023592392 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.0704      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.7236   |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 90         |
|    time_elapsed         | 11216      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02289751 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00687   |
|    value_loss           | 0.0701     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.00143   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 91          |
|    time_elapsed         | 11340       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.023284547 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.3924    |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 92          |
|    time_elapsed         | 11464       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.023082908 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.0732      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 426.5367  |
| time/                   |           |
|    fps                  | 986       |
|    iterations           | 93        |
|    time_elapsed         | 11589     |
|    total_timesteps      | 11427840  |
| train/                  |           |
|    approx_kl            | 0.0229653 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.57     |
|    explained_variance   | 0.481     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0062    |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.00686  |
|    value_loss           | 0.0691    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.53998   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 94          |
|    time_elapsed         | 11714       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.022307174 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.20844   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 95          |
|    time_elapsed         | 11840       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.022683434 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.84775   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 96          |
|    time_elapsed         | 11965       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.023512576 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.4227    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 97          |
|    time_elapsed         | 12090       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.023393104 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.30655   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 98          |
|    time_elapsed         | 12218       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.022889683 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0017     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.10388   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 99          |
|    time_elapsed         | 12345       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.023175204 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0067      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.0759      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.15414  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 100        |
|    time_elapsed         | 12472      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.02323687 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.0683     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.27765   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 101         |
|    time_elapsed         | 12599       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.023925247 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 411.57635   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 102         |
|    time_elapsed         | 12724       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.023327447 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 409.40768   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 103         |
|    time_elapsed         | 12850       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.024009455 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.39517   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 104         |
|    time_elapsed         | 12977       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.022896398 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.0741      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 416.75156  |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 105        |
|    time_elapsed         | 13104      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.02385658 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.0736     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.37305   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 106         |
|    time_elapsed         | 13231       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.023521602 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 418.68878   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 107         |
|    time_elapsed         | 13358       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.024142759 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00133     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 413.37128   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 108         |
|    time_elapsed         | 13486       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.023652162 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0789      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.71902   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 109         |
|    time_elapsed         | 13612       |
|    total_timesteps      | 13393920    |
