2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1466.4135   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 59          |
|    time_elapsed         | 7409        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.027135698 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1417.8059   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 60          |
|    time_elapsed         | 7536        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.027452739 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1427.9604   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 61          |
|    time_elapsed         | 7664        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.026797539 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1433.5914   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 62          |
|    time_elapsed         | 7790        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.027350111 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00549     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1428.6462   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 63          |
|    time_elapsed         | 7916        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.027270077 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00345    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1422.9524   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 64          |
|    time_elapsed         | 8043        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.026975144 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1423.756    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 65          |
|    time_elapsed         | 8168        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.027296614 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00834     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0959      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1419.3953  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 66         |
|    time_elapsed         | 8295       |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.02747889 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0408     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00863   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1501.5253   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 67          |
|    time_elapsed         | 8423        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.026747253 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1485.7214  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 68         |
|    time_elapsed         | 8550       |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.02693521 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00844   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1477.8152   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 69          |
|    time_elapsed         | 8676        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.028179381 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1386.8639   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 70          |
|    time_elapsed         | 8802        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.027837906 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00404    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1436.3337   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 71          |
|    time_elapsed         | 8929        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.027602466 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1468.8499   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 72          |
|    time_elapsed         | 9055        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.028507205 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1473.4819   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 73          |
|    time_elapsed         | 9181        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.028712682 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00641     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 0.0991      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1444.8777 |
| time/                   |           |
|    fps                  | 976       |
|    iterations           | 74        |
|    time_elapsed         | 9307      |
|    total_timesteps      | 9093120   |
| train/                  |           |
|    approx_kl            | 0.0284699 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.37     |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0315    |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.00886  |
|    value_loss           | 0.102     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 423       |
|    ep_rew_mean          | 1404.7867 |
| time/                   |           |
|    fps                  | 976       |
|    iterations           | 75        |
|    time_elapsed         | 9434      |
|    total_timesteps      | 9216000   |
| train/                  |           |
|    approx_kl            | 0.0281413 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.38     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00676  |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.00854  |
|    value_loss           | 0.0953    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1441.4454   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 76          |
|    time_elapsed         | 9561        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.028100949 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1443.006    |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 77          |
|    time_elapsed         | 9689        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.028380541 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1456.7394   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 78          |
|    time_elapsed         | 9817        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.028234048 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1444.9353   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 79          |
|    time_elapsed         | 9943        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.028475039 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1501.4307   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 80          |
|    time_elapsed         | 10070       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.027687628 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1524.9198   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 81          |
|    time_elapsed         | 10197       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.027624646 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.0936      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1505.9233  |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 82         |
|    time_elapsed         | 10322      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.02891665 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0088    |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1462.8096   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 83          |
|    time_elapsed         | 10450       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.027925821 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1475.2903   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 84          |
|    time_elapsed         | 10576       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.027459797 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1438.8285   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 85          |
|    time_elapsed         | 10704       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.028143695 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1558.045   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 86         |
|    time_elapsed         | 10832      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.02767741 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0088    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1523.4667  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 87         |
|    time_elapsed         | 10958      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02787379 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1508.4165   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 88          |
|    time_elapsed         | 11085       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.027406935 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1483.0537   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 89          |
|    time_elapsed         | 11210       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.027885647 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0936      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1501.8486   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 90          |
|    time_elapsed         | 11337       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.027501453 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1473.2212   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 91          |
|    time_elapsed         | 11464       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.028002301 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1517.6652   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 92          |
|    time_elapsed         | 11590       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.028620277 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1453.3923   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 93          |
|    time_elapsed         | 11717       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.027529955 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.0957      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1507.6125  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 94         |
|    time_elapsed         | 11843      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.02851999 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00912   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1485.4595  |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 95         |
|    time_elapsed         | 11982      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.02833478 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0012     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1564.9332   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 96          |
|    time_elapsed         | 12108       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.028347353 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1513.2249   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 97          |
|    time_elapsed         | 12234       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.028328955 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00672     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1553.3469  |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 98         |
|    time_elapsed         | 12361      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.02805301 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0114     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00814   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1539.571    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 99          |
|    time_elapsed         | 12489       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.028160254 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1512.641    |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 100         |
|    time_elapsed         | 12617       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.027785258 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1539.8796  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 101        |
|    time_elapsed         | 12744      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.02854811 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00901   |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1415.0007   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 102         |
|    time_elapsed         | 12870       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.028645562 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1492.3126   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 103         |
|    time_elapsed         | 12998       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.027996203 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1463.0298   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 104         |
|    time_elapsed         | 13124       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.027961647 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 1030        |
