2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0327     |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.0848     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 345       |
|    ep_rew_mean          | 1358.7366 |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 74        |
|    time_elapsed         | 14032     |
|    total_timesteps      | 9093120   |
| train/                  |           |
|    approx_kl            | 0.1356736 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0598    |
|    n_updates            | 6330      |
|    policy_gradient_loss | -0.0049   |
|    value_loss           | 0.0856    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 1263.916   |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 75         |
|    time_elapsed         | 14223      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.13689753 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00608    |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.0619     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1662.2999  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 76         |
|    time_elapsed         | 14413      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.12988402 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0367     |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.00492   |
|    value_loss           | 0.0804     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1439.1057  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 77         |
|    time_elapsed         | 14604      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.12761363 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0433     |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1451.3392  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 78         |
|    time_elapsed         | 14795      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.13087219 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00765    |
|    n_updates            | 6370       |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 0.0881     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1548.857   |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 79         |
|    time_elapsed         | 14986      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.13283822 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0159    |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.0588     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1450.8817 |
| time/                   |           |
|    fps                  | 647       |
|    iterations           | 80        |
|    time_elapsed         | 15176     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.1450673 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.025    |
|    n_updates            | 6390      |
|    policy_gradient_loss | -0.00502  |
|    value_loss           | 0.0693    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1677.1329  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 81         |
|    time_elapsed         | 15366      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.13616346 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0196     |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 1349.9102  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 82         |
|    time_elapsed         | 15558      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.13876405 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0305    |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.00559   |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1378.4504  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 83         |
|    time_elapsed         | 15751      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.13148785 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0012     |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.00559   |
|    value_loss           | 0.0893     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1429.2837  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 84         |
|    time_elapsed         | 15943      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.12823886 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0242    |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.0783     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1616.0013  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 85         |
|    time_elapsed         | 16135      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.13647252 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.995     |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0164     |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1578.0684  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 86         |
|    time_elapsed         | 16325      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.13931707 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0397     |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.0794     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1640.6473  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 87         |
|    time_elapsed         | 16515      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.12972979 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0603     |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 0.0838     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 326       |
|    ep_rew_mean          | 1296.3158 |
| time/                   |           |
|    fps                  | 647       |
|    iterations           | 88        |
|    time_elapsed         | 16708     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.1417907 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0511    |
|    n_updates            | 6470      |
|    policy_gradient_loss | -0.00573  |
|    value_loss           | 0.0742    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 1277.4017  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 89         |
|    time_elapsed         | 16899      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.13495192 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00647    |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00527   |
|    value_loss           | 0.0869     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 1302.4835  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 90         |
|    time_elapsed         | 17091      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.13679335 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0147     |
|    n_updates            | 6490       |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.0791     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1417.2904  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 91         |
|    time_elapsed         | 17281      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.13219175 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | -0.0863    |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0506     |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.00297   |
|    value_loss           | 0.821      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1485.1713  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 92         |
|    time_elapsed         | 17474      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.13398863 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0203    |
|    n_updates            | 6510       |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 0.0663     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1448.733   |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 93         |
|    time_elapsed         | 17664      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.13351917 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0229    |
|    n_updates            | 6520       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.0807     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1669.2294  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 94         |
|    time_elapsed         | 17854      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.13282923 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0932     |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.0778     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1519.83    |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 95         |
|    time_elapsed         | 18045      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.12802458 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0222    |
|    n_updates            | 6540       |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.075      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 352       |
|    ep_rew_mean          | 1442.0219 |
| time/                   |           |
|    fps                  | 646       |
|    iterations           | 96        |
|    time_elapsed         | 18232     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.1325691 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00301  |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.00484  |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 1004.39374 |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 97         |
|    time_elapsed         | 18424      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.12906982 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0166     |
|    n_updates            | 6560       |
|    policy_gradient_loss | -0.00504   |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1765.5371  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 98         |
|    time_elapsed         | 18613      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.13872437 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.082      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 249       |
|    ep_rew_mean          | 990.3985  |
| time/                   |           |
|    fps                  | 646       |
|    iterations           | 99        |
|    time_elapsed         | 18803     |
|    total_timesteps      | 12165120  |
| train/                  |           |
|    approx_kl            | 0.1360996 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1        |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0207    |
|    n_updates            | 6580      |
|    policy_gradient_loss | -0.00521  |
|    value_loss           | 0.0807    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | 1221.0858  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 100        |
|    time_elapsed         | 18994      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.13913475 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00519   |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.081      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1523.2914  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 101        |
|    time_elapsed         | 19182      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.13679406 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.0471     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0129     |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 0.939      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1367.7804  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 102        |
|    time_elapsed         | 19383      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.13414429 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00195    |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.00379   |
|    value_loss           | 0.0915     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 1166.8221  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 103        |
|    time_elapsed         | 19578      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.13187185 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.235      |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.00517   |
|    value_loss           | 0.095      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1462.123   |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 104        |
|    time_elapsed         | 19767      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.14104262 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00658    |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.0908     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1720.7202  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 105        |
|    time_elapsed         | 19960      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.13646005 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0134     |
|    n_updates            | 6640       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1281.7563  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 106        |
|    time_elapsed         | 20151      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.13708642 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.027     |
|    n_updates            | 6650       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.0861     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 1531.5305 |
| time/                   |           |
|    fps                  | 646       |
|    iterations           | 107       |
|    time_elapsed         | 20341     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.1305547 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.999    |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0255   |
|    n_updates            | 6660      |
|    policy_gradient_loss | -0.00445  |
|    value_loss           | 0.0913    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1470.7778  |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 108        |
|    time_elapsed         | 20530      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.14026779 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0283     |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.0783     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1502.0767  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 109        |
|    time_elapsed         | 20741      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.13481951 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0267    |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1269.3029  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 110        |
|    time_elapsed         | 20932      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.13731499 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0208     |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.0843     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 1244.7438  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 111        |
|    time_elapsed         | 21123      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.13404466 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00496   |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.00515   |
|    value_loss           | 0.0882     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1528.3015  |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 112        |
|    time_elapsed         | 21316      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.13397604 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0187     |
|    n_updates            | 6710       |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.0927     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 360       |
|    ep_rew_mean          | 1455.2467 |
| time/                   |           |
|    fps                  | 645       |
|    iterations           | 113       |
|    time_elapsed         | 21507     |
|    total_timesteps      | 13885440  |
| train/                  |           |
|    approx_kl            | 0.1363461 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.989    |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0216   |
|    n_updates            | 6720      |
|    policy_gradient_loss | -0.00471  |
|    value_loss           | 0.0951    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 365       |
|    ep_rew_mean          | 1445.7108 |
| time/                   |           |
|    fps                  | 645       |
|    iterations           | 114       |
|    time_elapsed         | 21697     |
|    total_timesteps      | 14008320  |
| train/                  |           |
|    approx_kl            | 0.1371996 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.988    |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00873  |
|    n_updates            | 6730      |
|    policy_gradient_loss | -0.00525  |
|    value_loss           | 0.0888    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 391       |
|    ep_rew_mean          | 1554.8451 |
| time/                   |           |
|    fps                  | 645       |
|    iterations           | 115       |
|    time_elapsed         | 21889     |
|    total_timesteps      | 14131200  |
| train/                  |           |
|    approx_kl            | 0.1324723 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.994    |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0109    |
|    n_updates            | 6740      |
|    policy_gradient_loss | -0.00511  |
|    value_loss           | 0.0779    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1402.8977  |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 116        |
|    time_elapsed         | 22115      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.13363226 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0557     |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.0869     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1457.9314  |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 117        |
|    time_elapsed         | 22306      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.12879951 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0252    |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.0911     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 1221.6124  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 118        |
|    time_elapsed         | 22532      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.13602467 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0129     |
|    n_updates            | 6770       |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1496.4745  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 119        |
|    time_elapsed         | 22724      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.13463087 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
