2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 0.0945       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1528.1117   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 78          |
|    time_elapsed         | 9926        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.013504298 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0174      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.0982      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1554.245    |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 79          |
|    time_elapsed         | 10054       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.013547061 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00942     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1537.1925   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 80          |
|    time_elapsed         | 10183       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.013406141 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.003      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.0946      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1521.0515  |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 81         |
|    time_elapsed         | 10315      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.01400174 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0464     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00936   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1542.3359   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 82          |
|    time_elapsed         | 10444       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.013908715 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0409      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1573.0964   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 83          |
|    time_elapsed         | 10572       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.013867059 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1510.1501   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 84          |
|    time_elapsed         | 10701       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.014221112 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0369      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1499.3369   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 85          |
|    time_elapsed         | 10830       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.014328983 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0306      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1519.5668   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 86          |
|    time_elapsed         | 10957       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.014483296 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0344      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1470.8512   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 87          |
|    time_elapsed         | 11087       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.014231831 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0637      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1573.7368   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 88          |
|    time_elapsed         | 11216       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.014459125 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0565      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1536.6176   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 89          |
|    time_elapsed         | 11346       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.014639918 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0529      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1499.3146   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 90          |
|    time_elapsed         | 11472       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.014731461 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00293    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 1534.8846    |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 91           |
|    time_elapsed         | 11599        |
|    total_timesteps      | 11182080     |
| train/                  |              |
|    approx_kl            | 0.0144734625 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0159       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00868     |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1458.3154   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 92          |
|    time_elapsed         | 11725       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.015078684 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0438      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1462.8824   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 93          |
|    time_elapsed         | 11855       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.014843029 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0616      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1477.2512   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 94          |
|    time_elapsed         | 11984       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.014780511 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0403      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1579.5736   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 95          |
|    time_elapsed         | 12111       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.014679043 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.036       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1563.1284   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 96          |
|    time_elapsed         | 12238       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.014997056 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0277      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1528.8098  |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 97         |
|    time_elapsed         | 12364      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.01473372 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0188     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0091    |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1505.576    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 98          |
|    time_elapsed         | 12515       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.014864281 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0877      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1419.1667   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 99          |
|    time_elapsed         | 12644       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.015002953 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0802      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1549.6332   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 100         |
|    time_elapsed         | 12802       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.014895431 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.135       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1511.9526   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 101         |
|    time_elapsed         | 12930       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.014905816 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0151      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1476.9066   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 102         |
|    time_elapsed         | 13060       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.015193601 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0877      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1574.0908   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 103         |
|    time_elapsed         | 13190       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.015579057 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0362      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1457.7518   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 104         |
|    time_elapsed         | 13317       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.015224895 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.112       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1486.4346   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 105         |
|    time_elapsed         | 13447       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.015816096 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0367      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1491.8148   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 106         |
|    time_elapsed         | 13574       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.015615804 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.111       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.203       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1468.7103 |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 107       |
|    time_elapsed         | 13705     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.0155556 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0256    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00877  |
|    value_loss           | 0.187     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 1565.4872    |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 108          |
|    time_elapsed         | 13833        |
|    total_timesteps      | 13271040     |
| train/                  |              |
|    approx_kl            | 0.0149899665 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0971       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00924     |
|    value_loss           | 0.172        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1513.0884   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 109         |
|    time_elapsed         | 13960       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.015176893 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0191      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1510.8718   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 110         |
|    time_elapsed         | 14090       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.015757198 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00946     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1568.172    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 111         |
|    time_elapsed         | 14217       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.015074334 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0811      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1494.773   |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 112        |
|    time_elapsed         | 14346      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.01572954 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0826     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00911   |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1511.3824   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 113         |
|    time_elapsed         | 14476       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.015751688 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.107       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1576.264    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 114         |
|    time_elapsed         | 14603       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.015677724 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.072       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1529.3586   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 115         |
|    time_elapsed         | 14733       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.015709465 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0641      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1496.1444   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 116         |
|    time_elapsed         | 14860       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.015515313 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0495      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1481.2942   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 117         |
|    time_elapsed         | 14988       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.015753599 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00455     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1516.7195   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 118         |
|    time_elapsed         | 15115       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.015595087 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.235       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1512.8566   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 119         |
|    time_elapsed         | 15242       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.016191049 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0814      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1526.341    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 120         |
|    time_elapsed         | 15372       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.015827926 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0951      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1619.5653   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 121         |
|    time_elapsed         | 15501       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.016357379 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.037       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00921    |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1559.3572  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 122        |
|    time_elapsed         | 15631      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.01597669 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0432     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00883   |
|    value_loss           | 0.171      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1467.8978   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 123         |
|    time_elapsed         | 15761       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.016076576 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0396      |
