2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | 0.0102      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.0571      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.59482  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 58         |
|    time_elapsed         | 7443       |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.02461261 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.0559     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.992     |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 59          |
|    time_elapsed         | 7572        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.025406744 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.58743   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 60          |
|    time_elapsed         | 7700        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.024964435 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000402   |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0591      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 411.74207  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 61         |
|    time_elapsed         | 7841       |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.02572962 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.058      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.6157    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 62          |
|    time_elapsed         | 7997        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.024722863 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0094     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.56396   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 63          |
|    time_elapsed         | 8126        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.025110763 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.4137    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 64          |
|    time_elapsed         | 8256        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.024826344 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.4757    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 65          |
|    time_elapsed         | 8385        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.026077893 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 413.93802   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 66          |
|    time_elapsed         | 8512        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.025366422 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.37042   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 67          |
|    time_elapsed         | 8641        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.025257107 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0609      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 415.8921   |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 68         |
|    time_elapsed         | 8770       |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.02586391 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00875   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00738   |
|    value_loss           | 0.0628     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.60287   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 69          |
|    time_elapsed         | 8898        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.025442112 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0037      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.6157    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 70          |
|    time_elapsed         | 9034        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.025399903 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00765    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.87003   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 71          |
|    time_elapsed         | 9165        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.025662888 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00135    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.8673    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 72          |
|    time_elapsed         | 9295        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.026224183 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 411.63058   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 73          |
|    time_elapsed         | 9424        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.025564972 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.99524   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 74          |
|    time_elapsed         | 9554        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.025594762 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0064      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 413.78064   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 75          |
|    time_elapsed         | 9684        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.025466502 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00733    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.4772    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 76          |
|    time_elapsed         | 9815        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.026659505 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.4737    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 77          |
|    time_elapsed         | 9943        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.025584908 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00313     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.75006   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 78          |
|    time_elapsed         | 10073       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.025102576 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.36496   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 79          |
|    time_elapsed         | 10204       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.024763336 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0665      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.00357   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 80          |
|    time_elapsed         | 10335       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.025046656 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.3843    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 81          |
|    time_elapsed         | 10465       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.025220577 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 408.22253   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 82          |
|    time_elapsed         | 10595       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.025492668 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.7536    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 83          |
|    time_elapsed         | 10727       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.025510427 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0061      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.4337    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 84          |
|    time_elapsed         | 10857       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.024721121 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0712      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 418.97647  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 85         |
|    time_elapsed         | 10988      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.02481411 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00984    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.0717     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.59207   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 86          |
|    time_elapsed         | 11121       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.024817742 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.0708      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 411.2676   |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 87         |
|    time_elapsed         | 11251      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02471032 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00275    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.0718     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 426.75754 |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 88        |
|    time_elapsed         | 11381     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.024479  |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.45     |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0721    |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.00766  |
|    value_loss           | 0.0702    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 413.80746   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 89          |
|    time_elapsed         | 11513       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.024895012 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.53763   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 90          |
|    time_elapsed         | 11644       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.024359833 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.14862   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 91          |
|    time_elapsed         | 11783       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.025049405 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.54965   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 92          |
|    time_elapsed         | 11916       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.024622696 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.29544   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 93          |
|    time_elapsed         | 12046       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.024894616 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00869     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.9622    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 94          |
|    time_elapsed         | 12177       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.025028042 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.05646  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 95         |
|    time_elapsed         | 12309      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.02529974 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0451     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00732   |
|    value_loss           | 0.0771     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.77188   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 96          |
|    time_elapsed         | 12440       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.024947643 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0797      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 427.4341   |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 97         |
|    time_elapsed         | 12573      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.02508696 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0003     |
|    loss                 | -3.62e-06  |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00689   |
|    value_loss           | 0.0758     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.4696    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 98          |
|    time_elapsed         | 12703       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.025024632 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.0396    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 99          |
|    time_elapsed         | 12862       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.024926066 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.077       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.50873  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 100        |
|    time_elapsed         | 12994      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.02517577 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.037      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.0839     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.81818  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 101        |
|    time_elapsed         | 13127      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.02519412 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00188    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 0.0785     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.79318   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 102         |
|    time_elapsed         | 13259       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.025355931 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.0818      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.90955   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 103         |
|    time_elapsed         | 13393       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.024218034 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 1020        |
