2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7223        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.024913235 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1339.9734  |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 59         |
|    time_elapsed         | 7347       |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.02456001 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0844     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1320.8955  |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 60         |
|    time_elapsed         | 7471       |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.02371336 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0586     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0082    |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1341.9868   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 61          |
|    time_elapsed         | 7609        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.024774043 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1296.1362   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 62          |
|    time_elapsed         | 7748        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.024457341 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1307.6576   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 63          |
|    time_elapsed         | 7876        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.025125425 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1357.5813   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 64          |
|    time_elapsed         | 8001        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.024543038 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1368.7432   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 65          |
|    time_elapsed         | 8126        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.024398226 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1310.0802   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 66          |
|    time_elapsed         | 8252        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.024739452 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000499   |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1319.4259   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 67          |
|    time_elapsed         | 8379        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.025299497 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1295.4064  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 68         |
|    time_elapsed         | 8504       |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.02615202 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00792   |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1355.9784   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 69          |
|    time_elapsed         | 8630        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.024253193 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1347.7024   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 70          |
|    time_elapsed         | 8757        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.025555672 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00757    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1358.9265   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 71          |
|    time_elapsed         | 8886        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.025212714 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1394.124    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 72          |
|    time_elapsed         | 9019        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.025489725 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1324.7653   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 73          |
|    time_elapsed         | 9146        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.024763219 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1363.979    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 74          |
|    time_elapsed         | 9285        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.026895223 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1357.7758   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 75          |
|    time_elapsed         | 9412        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.026141196 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1351.7471   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 76          |
|    time_elapsed         | 9568        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.025621725 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1381.2913   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 77          |
|    time_elapsed         | 9698        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.025425319 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1362.0345   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 78          |
|    time_elapsed         | 9826        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.025843281 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00465    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1355.691    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 79          |
|    time_elapsed         | 9982        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.026701149 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1346.5051   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 80          |
|    time_elapsed         | 10133       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.025889516 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1366.9503   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 81          |
|    time_elapsed         | 10260       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.025986755 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1355.0469   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 82          |
|    time_elapsed         | 10386       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.025335366 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1371.8894   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 83          |
|    time_elapsed         | 10543       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.025951583 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1343.9595   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 84          |
|    time_elapsed         | 10668       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.026081312 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1319.5771   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 85          |
|    time_elapsed         | 10795       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.026229981 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1347.0458  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 86         |
|    time_elapsed         | 10922      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.02604019 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0647     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1359.7874   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 87          |
|    time_elapsed         | 11065       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.025760455 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1331.1129   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 88          |
|    time_elapsed         | 11200       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.025611712 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00941     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1390.1708   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 89          |
|    time_elapsed         | 11327       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.025780326 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00906    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1385.7551   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 90          |
|    time_elapsed         | 11454       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.026078613 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1345.4951   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 91          |
|    time_elapsed         | 11582       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.025297485 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00336    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1419.4371   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 92          |
|    time_elapsed         | 11718       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.025833538 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1401.1594   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 93          |
|    time_elapsed         | 11849       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.026711518 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1367.0172   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 94          |
|    time_elapsed         | 11974       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.024802344 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1354.7382  |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 95         |
|    time_elapsed         | 12102      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.02552573 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.027      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.165      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1369.359    |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 96          |
|    time_elapsed         | 12230       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.025815984 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1372.1283   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 97          |
|    time_elapsed         | 12359       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.026944928 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1374.7546   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 98          |
|    time_elapsed         | 12486       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.026544772 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1326.6317   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 99          |
|    time_elapsed         | 12619       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.025624266 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1385.895    |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 100         |
|    time_elapsed         | 12745       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.026997868 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1387.8486   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 101         |
|    time_elapsed         | 12870       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.025598895 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1362.3239   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 102         |
|    time_elapsed         | 12996       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.025877308 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1379.6392   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 103         |
|    time_elapsed         | 13124       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.025261207 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00967     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1382.5936   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 104         |
|    time_elapsed         | 13249       |
