2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1651.5021 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 60        |
|    time_elapsed         | 11849     |
|    total_timesteps      | 7372800   |
| train/                  |           |
|    approx_kl            | 0.0902662 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.816    |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00361  |
|    n_updates            | 10210     |
|    policy_gradient_loss | -0.005    |
|    value_loss           | 0.0623    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1678.8102  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 61         |
|    time_elapsed         | 12046      |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.08826713 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0246     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.00505   |
|    value_loss           | 0.0659     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1484.0778   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 62          |
|    time_elapsed         | 12248       |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.088992186 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0444      |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1703.0802   |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 63          |
|    time_elapsed         | 12447       |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.096842155 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.026       |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0651      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1675.6136  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 64         |
|    time_elapsed         | 12648      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.09177617 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00588   |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.00424   |
|    value_loss           | 0.0662     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1582.8302   |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 65          |
|    time_elapsed         | 12846       |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.091442265 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0176     |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.0728      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1676.1765  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 66         |
|    time_elapsed         | 13047      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.09623362 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0363     |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.0735     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1725.4316  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 67         |
|    time_elapsed         | 13245      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.09111277 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0566     |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.00443   |
|    value_loss           | 0.0799     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1613.8407  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 68         |
|    time_elapsed         | 13446      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.09148692 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0206     |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.0032    |
|    value_loss           | 0.0859     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1691.1423  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 69         |
|    time_elapsed         | 13645      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.09273861 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0117     |
|    n_updates            | 10300      |
|    policy_gradient_loss | -0.00445   |
|    value_loss           | 0.0756     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1640.4489  |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 70         |
|    time_elapsed         | 13854      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.08531036 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0119    |
|    n_updates            | 10310      |
|    policy_gradient_loss | -0.00571   |
|    value_loss           | 0.0681     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1578.3708   |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 71          |
|    time_elapsed         | 14052       |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.085623585 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00128    |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1771.303   |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 72         |
|    time_elapsed         | 14284      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.09314869 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0463     |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.00409   |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1763.3071  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 73         |
|    time_elapsed         | 14485      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.08729232 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0113     |
|    n_updates            | 10340      |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1760.8641   |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 74          |
|    time_elapsed         | 14686       |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.088668875 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0162     |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1672.9542   |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 75          |
|    time_elapsed         | 14884       |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.090078354 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0242     |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 0.0607      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1659.0193  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 76         |
|    time_elapsed         | 15084      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.09276879 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0197    |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.0638     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1765.1282   |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 77          |
|    time_elapsed         | 15297       |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.088376716 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00505     |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.0708      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1856.494   |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 78         |
|    time_elapsed         | 15496      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.08797146 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0159    |
|    n_updates            | 10390      |
|    policy_gradient_loss | -0.00448   |
|    value_loss           | 0.0709     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1791.7266  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 79         |
|    time_elapsed         | 15696      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.08952224 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000339  |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 0.0623     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1874.0063  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 80         |
|    time_elapsed         | 15897      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.08311108 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00122   |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.00405   |
|    value_loss           | 0.065      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1423.3699   |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 81          |
|    time_elapsed         | 16094       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.083917096 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00355    |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1710.1383   |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 82          |
|    time_elapsed         | 16292       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.086389795 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0232     |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0768      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1771.2584  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 83         |
|    time_elapsed         | 16492      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.08476348 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00744   |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.0597     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1802.681   |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 84         |
|    time_elapsed         | 16693      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.08712278 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.019     |
|    n_updates            | 10450      |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 0.0578     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1632.5328  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 85         |
|    time_elapsed         | 16891      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.09098701 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00537    |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.0634     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1811.3792  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 86         |
|    time_elapsed         | 17091      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.09027873 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0115    |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.0659     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1571.9622   |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 87          |
|    time_elapsed         | 17290       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.089088574 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00741    |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1783.547    |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 88          |
|    time_elapsed         | 17491       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.088819765 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00281    |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1634.2401  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 89         |
|    time_elapsed         | 17694      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.08912292 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00365    |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1627.4127  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 90         |
|    time_elapsed         | 17893      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.09052947 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0257    |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.00439   |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1793.1965  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 91         |
|    time_elapsed         | 18091      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.09485366 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0186    |
|    n_updates            | 10520      |
|    policy_gradient_loss | -0.00449   |
|    value_loss           | 0.0782     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1797.8601  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 92         |
|    time_elapsed         | 18289      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.08974597 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0215     |
|    n_updates            | 10530      |
|    policy_gradient_loss | -0.00413   |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1764.6049  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 93         |
|    time_elapsed         | 18492      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.09367339 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0221     |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 0.0684     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 392       |
|    ep_rew_mean          | 1751.5148 |
| time/                   |           |
|    fps                  | 617       |
|    iterations           | 94        |
|    time_elapsed         | 18690     |
|    total_timesteps      | 11550720  |
| train/                  |           |
|    approx_kl            | 0.0960413 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.823    |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0654    |
|    n_updates            | 10550     |
|    policy_gradient_loss | -0.00514  |
|    value_loss           | 0.066     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1621.0214   |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 95          |
|    time_elapsed         | 18888       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.095372096 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.015      |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.075       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1658.5856  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 96         |
|    time_elapsed         | 19088      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.09067313 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0221    |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1746.3036  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 97         |
|    time_elapsed         | 19290      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.08998593 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0288     |
|    n_updates            | 10580      |
|    policy_gradient_loss | -0.00353   |
|    value_loss           | 0.0641     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1439.5917   |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 98          |
|    time_elapsed         | 19488       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.089415886 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00972     |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0612      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1584.19    |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 99         |
|    time_elapsed         | 19687      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.09132372 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0178    |
|    n_updates            | 10600      |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1878.099   |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 100        |
|    time_elapsed         | 19889      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.08976587 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0375     |
|    n_updates            | 10610      |
|    policy_gradient_loss | -0.0044    |
|    value_loss           | 0.0658     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 361       |
|    ep_rew_mean          | 1598.3256 |
| time/                   |           |
|    fps                  | 617       |
|    iterations           | 101       |
|    time_elapsed         | 20089     |
|    total_timesteps      | 12410880  |
| train/                  |           |
|    approx_kl            | 0.0938677 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.783    |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0204    |
|    n_updates            | 10620     |
|    policy_gradient_loss | -0.00405  |
|    value_loss           | 0.0701    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 1373.262   |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 102        |
|    time_elapsed         | 20292      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.08814897 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0146    |
|    n_updates            | 10630      |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.0707     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1578.4353  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 103        |
|    time_elapsed         | 20492      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.08901728 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0327     |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.0828     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1516.4044  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 104        |
|    time_elapsed         | 20692      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.09152851 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0166    |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.00384   |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1507.1234  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 105        |
|    time_elapsed         | 20890      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.09313132 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0263     |
|    n_updates            | 10660      |
|    policy_gradient_loss | -0.00444   |
