2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1310.8231  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 135        |
|    time_elapsed         | 21643      |
|    total_timesteps      | 16588800   |
| train/                  |            |
|    approx_kl            | 0.13960645 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00442   |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1431.8546  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 136        |
|    time_elapsed         | 21809      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.14329192 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0424     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1478.2806  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 137        |
|    time_elapsed         | 22010      |
|    total_timesteps      | 16834560   |
| train/                  |            |
|    approx_kl            | 0.14095606 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00726    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1439.1927  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 138        |
|    time_elapsed         | 22177      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.14210364 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0201     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1496.9475  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 139        |
|    time_elapsed         | 22341      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.14767316 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0058    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1533.3907  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 140        |
|    time_elapsed         | 22528      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.14131223 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0653     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1584.9548  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 141        |
|    time_elapsed         | 22694      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.14555523 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0619     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 1525.8417 |
| time/                   |           |
|    fps                  | 763       |
|    iterations           | 142       |
|    time_elapsed         | 22858     |
|    total_timesteps      | 17448960  |
| train/                  |           |
|    approx_kl            | 0.1422503 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.637     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0138    |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0124   |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1311.4147  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 143        |
|    time_elapsed         | 23023      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.14638676 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0752     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 1150.6603  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 144        |
|    time_elapsed         | 23187      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.14260216 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0208    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1336.5759  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 145        |
|    time_elapsed         | 23353      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.14541817 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000761  |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1508.6534  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 146        |
|    time_elapsed         | 23517      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.14503446 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0578     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 1512.8098 |
| time/                   |           |
|    fps                  | 762       |
|    iterations           | 147       |
|    time_elapsed         | 23682     |
|    total_timesteps      | 18063360  |
| train/                  |           |
|    approx_kl            | 0.1413327 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.663     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0062   |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1512.5881  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 148        |
|    time_elapsed         | 23847      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.14261837 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.019      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1295.9462  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 149        |
|    time_elapsed         | 24015      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.14759344 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0339     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1530.8971  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 150        |
|    time_elapsed         | 24182      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.14512669 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0353     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1586.4264 |
| time/                   |           |
|    fps                  | 762       |
|    iterations           | 151       |
|    time_elapsed         | 24349     |
|    total_timesteps      | 18554880  |
| train/                  |           |
|    approx_kl            | 0.1444235 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.649     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0405   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.0116   |
|    value_loss           | 0.117     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1639.8217  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 152        |
|    time_elapsed         | 24517      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.14196281 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00534   |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.119      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 1435.9352 |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 153       |
|    time_elapsed         | 24700     |
|    total_timesteps      | 18800640  |
| train/                  |           |
|    approx_kl            | 0.1419097 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.55     |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0132    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.0114   |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1479.045   |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 154        |
|    time_elapsed         | 24865      |
|    total_timesteps      | 18923520   |
| train/                  |            |
|    approx_kl            | 0.13894922 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0536     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1477.2694  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 155        |
|    time_elapsed         | 25030      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.14214468 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0278     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1490.4401  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 156        |
|    time_elapsed         | 25219      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.14239131 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0814     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1517.2701  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 157        |
|    time_elapsed         | 25384      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.14305879 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0104     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1577.6844  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 158        |
|    time_elapsed         | 25551      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.14320108 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0471     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1584.9044  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 159        |
|    time_elapsed         | 25718      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.14014708 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00231    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1654.6879  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 160        |
|    time_elapsed         | 25885      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.14324678 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00106   |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1469.3656  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 161        |
|    time_elapsed         | 26053      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.14472915 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0202     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1525.7955  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 162        |
|    time_elapsed         | 26219      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.14402597 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0271    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1434.6898  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 163        |
|    time_elapsed         | 26384      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.14663334 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00325    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1314.9694  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 164        |
|    time_elapsed         | 26550      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.14372523 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0134     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1599.3295  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 165        |
|    time_elapsed         | 26719      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.14606762 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0234    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1596.3097  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 166        |
|    time_elapsed         | 26885      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.14763768 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0095     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1448.4652  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 167        |
|    time_elapsed         | 27054      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.14093946 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00337   |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1691.2278  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 168        |
|    time_elapsed         | 27219      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.14783598 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00796    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1713.8116  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 169        |
|    time_elapsed         | 27386      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.14202394 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00571    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1675.5137  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 170        |
|    time_elapsed         | 27556      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.14551614 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0507     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1532.6035  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 171        |
|    time_elapsed         | 27723      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.14794251 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0262    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1477.4845  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 172        |
|    time_elapsed         | 27890      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.14379972 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0293     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1428.0585  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 173        |
|    time_elapsed         | 28056      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.14357327 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0494     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1532.9626  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 174        |
|    time_elapsed         | 28226      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.14433375 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0286    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1522.5712  |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 175        |
|    time_elapsed         | 28395      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.14620848 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0495     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1552.7626  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 176        |
|    time_elapsed         | 28575      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.14457375 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0546     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1564.1077  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 177        |
|    time_elapsed         | 28778      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.14783087 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0085     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1427.9084  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 178        |
|    time_elapsed         | 28947      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.14579175 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0149     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1395.301   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 179        |
|    time_elapsed         | 29117      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.14621498 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.02      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00941   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1523.6558  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 180        |
|    time_elapsed         | 29287      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.14600036 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000147  |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
