2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
|    total_timesteps      | 7004160    |
| train/                  |            |
|    approx_kl            | 0.09121643 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0582    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 0.078      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1497.4779  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 58         |
|    time_elapsed         | 9140       |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.09119838 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0222    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.0793     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1467.9325   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 59          |
|    time_elapsed         | 9298        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.091876574 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0066     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1554.7343   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 60          |
|    time_elapsed         | 9458        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.094023496 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.022      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0799      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1579.8885  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 61         |
|    time_elapsed         | 9615       |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.09657248 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0464    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.0811     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1335.8239 |
| time/                   |           |
|    fps                  | 779       |
|    iterations           | 62        |
|    time_elapsed         | 9775      |
|    total_timesteps      | 7618560   |
| train/                  |           |
|    approx_kl            | 0.0993999 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55     |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0336   |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 0.0809    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1495.351    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 63          |
|    time_elapsed         | 9932        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.096819974 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0154     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.084       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1546.6158  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 64         |
|    time_elapsed         | 10091      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.09662595 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0111     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0873     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1319.3718  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 65         |
|    time_elapsed         | 10250      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.09840242 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0357    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0863     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1593.5521  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 66         |
|    time_elapsed         | 10410      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.09969692 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0056    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0901     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1444.5607   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 67          |
|    time_elapsed         | 10572       |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.098806776 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00368    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0849      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1513.7638  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 68         |
|    time_elapsed         | 10734      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.10068547 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0398    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.083      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1585.7131  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 69         |
|    time_elapsed         | 10892      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.10235356 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0122    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.0829     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1430.4734  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 70         |
|    time_elapsed         | 11053      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.10204128 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00524   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.086      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1451.2031  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 71         |
|    time_elapsed         | 11211      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.10462882 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00659    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.0878     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1362.6154  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 72         |
|    time_elapsed         | 11372      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.10445857 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0156     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.0905     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1537.8832   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 73          |
|    time_elapsed         | 11531       |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.106149994 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00986    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1609.4188   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 74          |
|    time_elapsed         | 11692       |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.105676286 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.03       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0858      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1374.2477  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 75         |
|    time_elapsed         | 11854      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.10824429 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0551    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.0917     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1681.1577  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 76         |
|    time_elapsed         | 12014      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.10630373 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0168     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.0889     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 355       |
|    ep_rew_mean          | 1315.0363 |
| time/                   |           |
|    fps                  | 777       |
|    iterations           | 77        |
|    time_elapsed         | 12173     |
|    total_timesteps      | 9461760   |
| train/                  |           |
|    approx_kl            | 0.1087184 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29     |
|    explained_variance   | 0.622     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0909    |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0172   |
|    value_loss           | 0.0855    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1244.5809  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 78         |
|    time_elapsed         | 12332      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.11121178 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00196    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.0913     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1519.879    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 79          |
|    time_elapsed         | 12490       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.111898534 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00998    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.0906      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1411.5664  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 80         |
|    time_elapsed         | 12650      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.11156171 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0326    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0933     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1311.9015  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 81         |
|    time_elapsed         | 12843      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.11008212 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0685     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0928     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1311.2216  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 82         |
|    time_elapsed         | 13006      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.11453688 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0283    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.0972     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1488.6089  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 83         |
|    time_elapsed         | 13166      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.11227762 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00975    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0945     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1475.8658  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 84         |
|    time_elapsed         | 13329      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.11504755 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0283     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.098      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1524.2888  |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 85         |
|    time_elapsed         | 13511      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.11643366 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000329   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.0982     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1491.7737   |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 86          |
|    time_elapsed         | 13673       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.119673476 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0193      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0895      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 1209.9556  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 87         |
|    time_elapsed         | 13836      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.11595974 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00406    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1537.7461  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 88         |
|    time_elapsed         | 13997      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.11914623 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00237    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1288.8403  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 89         |
|    time_elapsed         | 14161      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.11685334 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00997   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0986     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1564.8761  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 90         |
|    time_elapsed         | 14320      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.11728204 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0134     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.0982     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1500.6509   |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 91          |
|    time_elapsed         | 14480       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.119805746 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.014      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0984      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1438.3827  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 92         |
|    time_elapsed         | 14648      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.12467396 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0231     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.0994     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1545.8363   |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 93          |
|    time_elapsed         | 14811       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.119355746 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0279      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1382.0485   |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 94          |
|    time_elapsed         | 15010       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.119438216 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0403     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1539.3186  |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 95         |
|    time_elapsed         | 15171      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.12484716 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0306    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1470.6375  |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 96         |
|    time_elapsed         | 15334      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.12317564 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0339    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.104      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 419       |
|    ep_rew_mean          | 1534.5612 |
| time/                   |           |
|    fps                  | 769       |
|    iterations           | 97        |
|    time_elapsed         | 15496     |
|    total_timesteps      | 11919360  |
| train/                  |           |
|    approx_kl            | 0.1235535 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.96     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00838   |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.0142   |
|    value_loss           | 0.102     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1622.2543  |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 98         |
|    time_elapsed         | 15658      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.12443861 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00643   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1405.9921  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 99         |
|    time_elapsed         | 15822      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.12726505 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0151     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.105      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 353       |
|    ep_rew_mean          | 1339.1301 |
| time/                   |           |
|    fps                  | 768       |
|    iterations           | 100       |
|    time_elapsed         | 15984     |
|    total_timesteps      | 12288000  |
| train/                  |           |
|    approx_kl            | 0.1289484 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.92     |
|    explained_variance   | 0.653     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0602    |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0148   |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 1397.9292 |
| time/                   |           |
|    fps                  | 768       |
|    iterations           | 101       |
|    time_elapsed         | 16147     |
|    total_timesteps      | 12410880  |
| train/                  |           |
|    approx_kl            | 0.1276492 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91     |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00917  |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.015    |
|    value_loss           | 0.107     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1634.228   |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 102        |
|    time_elapsed         | 16310      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.12731242 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0118     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1431.475   |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 103        |
|    time_elapsed         | 16472      |
|    total_timesteps      | 12656640   |
