2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1499.3234  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 94         |
|    time_elapsed         | 16573      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.14999785 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0178     |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 1279.5469  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 95         |
|    time_elapsed         | 16751      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.14796266 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0205     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 360       |
|    ep_rew_mean          | 1388.4371 |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 96        |
|    time_elapsed         | 16927     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.1549081 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.115     |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.00798  |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1441.9462  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 97         |
|    time_elapsed         | 17105      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.15305758 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0308     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00809   |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1542.4196  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 98         |
|    time_elapsed         | 17305      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.14673956 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0951     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1425.7096  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 99         |
|    time_elapsed         | 17483      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.14598776 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.157      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1395.2164  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 100        |
|    time_elapsed         | 17660      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.14473076 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00546   |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1347.7794  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 101        |
|    time_elapsed         | 17837      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.15182598 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0369     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00767   |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1605.2528  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 102        |
|    time_elapsed         | 18016      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.14780805 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.00792   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1385.6656  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 103        |
|    time_elapsed         | 18192      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.15109065 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0282     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00781   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1690.5745  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 104        |
|    time_elapsed         | 18371      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.14942725 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.011     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1349.2863  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 105        |
|    time_elapsed         | 18546      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.15041709 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0231     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1492.0988  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 106        |
|    time_elapsed         | 18721      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.14782219 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.053      |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1619.2039  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 107        |
|    time_elapsed         | 18898      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.15243782 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.113      |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00766   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1604.0541  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 108        |
|    time_elapsed         | 19074      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.14850737 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0259    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00806   |
|    value_loss           | 0.133      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | 1257.1973 |
| time/                   |           |
|    fps                  | 695       |
|    iterations           | 109       |
|    time_elapsed         | 19251     |
|    total_timesteps      | 13393920  |
| train/                  |           |
|    approx_kl            | 0.149442  |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.682     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0546    |
|    n_updates            | 3010      |
|    policy_gradient_loss | -0.0083   |
|    value_loss           | 0.138     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1526.4354  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 110        |
|    time_elapsed         | 19429      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.14476775 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0471     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1515.6289  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 111        |
|    time_elapsed         | 19604      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.15252319 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.064      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1392.9417  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 112        |
|    time_elapsed         | 19781      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.14920975 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.019      |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00848   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1599.0834  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 113        |
|    time_elapsed         | 19956      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.15085904 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0961     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00851   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1653.0623  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 114        |
|    time_elapsed         | 20134      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.15103509 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0088    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0083    |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1426.3973  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 115        |
|    time_elapsed         | 20310      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.15500192 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.044      |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.151      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 1482.3097 |
| time/                   |           |
|    fps                  | 695       |
|    iterations           | 116       |
|    time_elapsed         | 20487     |
|    total_timesteps      | 14254080  |
| train/                  |           |
|    approx_kl            | 0.1480284 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00777   |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.00784  |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1514.5353  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 117        |
|    time_elapsed         | 20665      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.14956315 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.091      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00778   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1609.038   |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 118        |
|    time_elapsed         | 20841      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.14574051 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0437     |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00874   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1493.8647  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 119        |
|    time_elapsed         | 21016      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.14849424 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0121    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1562.9851  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 120        |
|    time_elapsed         | 21189      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.14997019 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0226     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00858   |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 1526.7891 |
| time/                   |           |
|    fps                  | 695       |
|    iterations           | 121       |
|    time_elapsed         | 21363     |
|    total_timesteps      | 14868480  |
| train/                  |           |
|    approx_kl            | 0.1482422 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00452  |
|    n_updates            | 3130      |
|    policy_gradient_loss | -0.00838  |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1479.6824  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 122        |
|    time_elapsed         | 21539      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.14969043 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0108     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00786   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1547.196   |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 123        |
|    time_elapsed         | 21714      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.15332733 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0335     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00837   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1492.9596  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 124        |
|    time_elapsed         | 21892      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.14917223 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0368     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 1565.1602 |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 125       |
|    time_elapsed         | 22067     |
|    total_timesteps      | 15360000  |
| train/                  |           |
|    approx_kl            | 0.1521897 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0145    |
|    n_updates            | 3170      |
|    policy_gradient_loss | -0.00804  |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1576.4377  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 126        |
|    time_elapsed         | 22245      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.14888887 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0126    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1526.5555  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 127        |
|    time_elapsed         | 22419      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.15102218 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0291     |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1472.837   |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 128        |
|    time_elapsed         | 22594      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.15420514 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0672     |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1478.6769  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 129        |
|    time_elapsed         | 22769      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.15113904 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00593    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1494.3314  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 130        |
|    time_elapsed         | 22944      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.14845438 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0289     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1299.3765  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 131        |
|    time_elapsed         | 23119      |
|    total_timesteps      | 16097280   |
| train/                  |            |
|    approx_kl            | 0.15386729 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0212     |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00749   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1501.1646  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 132        |
|    time_elapsed         | 23295      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.15434523 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.101      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1368.9752  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 133        |
|    time_elapsed         | 23470      |
|    total_timesteps      | 16343040   |
| train/                  |            |
|    approx_kl            | 0.14968204 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0193     |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00752   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 1355.5142  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 134        |
|    time_elapsed         | 23647      |
|    total_timesteps      | 16465920   |
| train/                  |            |
|    approx_kl            | 0.15398477 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.118      |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1382.6594  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 135        |
|    time_elapsed         | 23823      |
|    total_timesteps      | 16588800   |
| train/                  |            |
|    approx_kl            | 0.15032253 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.11       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00832   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1399.6785  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 136        |
|    time_elapsed         | 24002      |
|    total_timesteps      | 16711680   |
| train/                  |            |
|    approx_kl            | 0.15555137 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00189    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0082    |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | 1333.157  |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 137       |
|    time_elapsed         | 24182     |
|    total_timesteps      | 16834560  |
| train/                  |           |
|    approx_kl            | 0.1508721 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.708     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0233   |
|    n_updates            | 3290      |
|    policy_gradient_loss | -0.00797  |
|    value_loss           | 0.134     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1541.1637 |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 138       |
|    time_elapsed         | 24361     |
|    total_timesteps      | 16957440  |
| train/                  |           |
|    approx_kl            | 0.1523394 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.676     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0325    |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.00725  |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1452.357   |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 139        |
|    time_elapsed         | 24540      |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.15150693 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0781     |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 362       |
|    ep_rew_mean          | 1403.4811 |
| time/                   |           |
|    fps                  | 695       |
