2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1449.39     |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 79          |
|    time_elapsed         | 10079       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.026524229 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1471.8411  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 80         |
|    time_elapsed         | 10204      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.02771589 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00922   |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1466.9296  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 81         |
|    time_elapsed         | 10331      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.02725981 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0081     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 0.0948     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1457.5023   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 82          |
|    time_elapsed         | 10458       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.027760448 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1501.1626   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 83          |
|    time_elapsed         | 10587       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.027473127 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00661     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1463.2356  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 84         |
|    time_elapsed         | 10715      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.02782505 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0467     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00817   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1477.8447   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 85          |
|    time_elapsed         | 10843       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.027693672 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1469.0144   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 86          |
|    time_elapsed         | 10971       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.027217865 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.107       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1497.0685 |
| time/                   |           |
|    fps                  | 963       |
|    iterations           | 87        |
|    time_elapsed         | 11098     |
|    total_timesteps      | 10690560  |
| train/                  |           |
|    approx_kl            | 0.0283625 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4      |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0467    |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.00845  |
|    value_loss           | 0.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1506.925    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 88          |
|    time_elapsed         | 11227       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.028489094 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1450.986    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 89          |
|    time_elapsed         | 11353       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.027723007 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1493.6675  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 90         |
|    time_elapsed         | 11482      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02804565 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00596    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00853   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1441.2032   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 91          |
|    time_elapsed         | 11609       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.027140515 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1442.1234   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 92          |
|    time_elapsed         | 11736       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.028590718 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1399.3286   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 93          |
|    time_elapsed         | 11863       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.027127402 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1452.2417  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 94         |
|    time_elapsed         | 11990      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.02839008 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1418.0227   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 95          |
|    time_elapsed         | 12146       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.027476104 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1432.1317  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 96         |
|    time_elapsed         | 12276      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.02806313 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0309     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1487.9487   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 97          |
|    time_elapsed         | 12405       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.027890794 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1489.2303   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 98          |
|    time_elapsed         | 12533       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.028178673 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1427.3003   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 99          |
|    time_elapsed         | 12661       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.028523922 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1506.62     |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 100         |
|    time_elapsed         | 12789       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.027864827 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1491.1293   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 101         |
|    time_elapsed         | 12917       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.027072726 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1508.8035  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 102        |
|    time_elapsed         | 13047      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.02923011 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0173     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1488.664    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 103         |
|    time_elapsed         | 13174       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.028507432 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1459.8425   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 104         |
|    time_elapsed         | 13301       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.029405352 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1493.8796   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 105         |
|    time_elapsed         | 13431       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.028088804 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1505.432    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 106         |
|    time_elapsed         | 13560       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.028561564 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1471.0931   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 107         |
|    time_elapsed         | 13688       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.029047871 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00296    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1523.4894   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 108         |
|    time_elapsed         | 13819       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.028291645 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1514.9185   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 109         |
|    time_elapsed         | 13947       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.028781863 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1516.955    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 110         |
|    time_elapsed         | 14075       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.029462336 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1507.2571   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 111         |
|    time_elapsed         | 14202       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.029201623 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1492.3964  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 112        |
|    time_elapsed         | 14330      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.02873895 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0353     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00785   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1438.04     |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 113         |
|    time_elapsed         | 14459       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.029077124 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1457.2438   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 114         |
|    time_elapsed         | 14587       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.029250987 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1492.6868   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 115         |
|    time_elapsed         | 14714       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.029826403 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1440.2572   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 116         |
|    time_elapsed         | 14843       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.028836975 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1482.6946  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 117        |
|    time_elapsed         | 14973      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.02952149 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0102     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1466.2089   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 118         |
|    time_elapsed         | 15102       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.029598048 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1517.3221   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 119         |
|    time_elapsed         | 15229       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.029377785 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1513.47    |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 120        |
|    time_elapsed         | 15358      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.02991813 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.056      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0082    |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1500.658    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 121         |
|    time_elapsed         | 15488       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.028384766 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1519.6686   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 122         |
|    time_elapsed         | 15617       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.029299777 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1527.0188   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 123         |
|    time_elapsed         | 15746       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.030347085 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1543.1523   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 124         |
|    time_elapsed         | 15875       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.028515754 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
