2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1508.0094   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 77          |
|    time_elapsed         | 9675        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.027166791 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.081       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 413       |
|    ep_rew_mean          | 1432.3407 |
| time/                   |           |
|    fps                  | 977       |
|    iterations           | 78        |
|    time_elapsed         | 9802      |
|    total_timesteps      | 9584640   |
| train/                  |           |
|    approx_kl            | 0.0274537 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.41     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0226    |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.00792  |
|    value_loss           | 0.0745    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1536.2489  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 79         |
|    time_elapsed         | 9927       |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.02832127 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0619     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00758   |
|    value_loss           | 0.0921     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1567.872    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 80          |
|    time_elapsed         | 10053       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.028229376 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1547.691    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 81          |
|    time_elapsed         | 10179       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.027820703 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1241.9963   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 82          |
|    time_elapsed         | 10309       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.028267542 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.0751      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1515.614    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 83          |
|    time_elapsed         | 10434       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.027634403 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00675     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1505.62     |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 84          |
|    time_elapsed         | 10561       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.027998062 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.0919      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1489.3474  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 85         |
|    time_elapsed         | 10687      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.02909815 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.051      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1457.4647   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 86          |
|    time_elapsed         | 10812       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.028541088 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00915     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0814      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1446.1903  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 87         |
|    time_elapsed         | 10937      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02788436 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 0.0972     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1367.7716   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 88          |
|    time_elapsed         | 11061       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.028916458 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00443     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1575.5131   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 89          |
|    time_elapsed         | 11187       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.027818877 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00209     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0954      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1559.903   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 90         |
|    time_elapsed         | 11342      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02682021 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.0838     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1325.3063   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 91          |
|    time_elapsed         | 11466       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.027251251 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1481.7329   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 92          |
|    time_elapsed         | 11592       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.028623471 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0845      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1523.976   |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 93         |
|    time_elapsed         | 11740      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.02751795 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1493.8542  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 94         |
|    time_elapsed         | 11865      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.02691142 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.0757     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1323.7166  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 95         |
|    time_elapsed         | 11994      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.02768967 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00495    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0076    |
|    value_loss           | 0.0967     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1344.094    |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 96          |
|    time_elapsed         | 12118       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.028442048 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1556.7948   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 97          |
|    time_elapsed         | 12243       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.028432583 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.0961      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 1547.8878 |
| time/                   |           |
|    fps                  | 973       |
|    iterations           | 98        |
|    time_elapsed         | 12367     |
|    total_timesteps      | 12042240  |
| train/                  |           |
|    approx_kl            | 0.0279483 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.29     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0497    |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.00723  |
|    value_loss           | 0.0886    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1526.5272   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 99          |
|    time_elapsed         | 12493       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.028148266 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1534.9976   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 100         |
|    time_elapsed         | 12618       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.027614545 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.083       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1441.762   |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 101        |
|    time_elapsed         | 12744      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.02849853 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0349     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00749   |
|    value_loss           | 0.0916     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1366.0256   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 102         |
|    time_elapsed         | 12870       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.028761115 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1429.6763   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 103         |
|    time_elapsed         | 12995       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.027726583 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0883      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1486.0132   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 104         |
|    time_elapsed         | 13122       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.029530628 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1606.6204   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 105         |
|    time_elapsed         | 13245       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.028779304 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1513.2994   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 106         |
|    time_elapsed         | 13371       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.028350202 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1553.7072   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 107         |
|    time_elapsed         | 13496       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.029156437 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1498.6034   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 108         |
|    time_elapsed         | 13622       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.029177655 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1547.561    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 109         |
|    time_elapsed         | 13746       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.028415142 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1553.3304   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 110         |
|    time_elapsed         | 13872       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.028871493 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1552.043    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 111         |
|    time_elapsed         | 13998       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.028251117 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0874      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1574.0828   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 112         |
|    time_elapsed         | 14125       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.027937036 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1583.2052   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 113         |
|    time_elapsed         | 14251       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.028574945 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1502.6808   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 114         |
|    time_elapsed         | 14378       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.028551416 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.0862      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1511.4095 |
| time/                   |           |
|    fps                  | 974       |
|    iterations           | 115       |
|    time_elapsed         | 14503     |
|    total_timesteps      | 14131200  |
| train/                  |           |
|    approx_kl            | 0.0295477 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.15     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0897    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.00651  |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1481.9941  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 116        |
|    time_elapsed         | 14647      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.02888744 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0845     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 0.0863     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1538.2808   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 117         |
|    time_elapsed         | 14774       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.028442163 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.0889      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1497.9725   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 118         |
|    time_elapsed         | 14929       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.028697733 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1595.086    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 119         |
|    time_elapsed         | 15056       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.029720223 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1529.8396   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 120         |
|    time_elapsed         | 15182       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.028628355 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.0869      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1459.2479  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 121        |
|    time_elapsed         | 15306      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.02950316 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1579.4258   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 122         |
|    time_elapsed         | 15430       |
|    total_timesteps      | 14991360    |
| train/                  |             |
