2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.5241    |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 64          |
|    time_elapsed         | 7911        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.021502933 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0026     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 410.68933   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 65          |
|    time_elapsed         | 8038        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.022223165 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.08273   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 66          |
|    time_elapsed         | 8167        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.022870053 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0966      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 419.69348  |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 67         |
|    time_elapsed         | 8296       |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.02312439 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0501     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0073    |
|    value_loss           | 0.0928     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.17957   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 68          |
|    time_elapsed         | 8425        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.022395603 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.02386   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 69          |
|    time_elapsed         | 8570        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.022870846 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 415.126     |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 70          |
|    time_elapsed         | 8699        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.022899682 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.8481    |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 71          |
|    time_elapsed         | 8828        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.023649443 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.23846   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 72          |
|    time_elapsed         | 8954        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.023196595 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.81573   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 73          |
|    time_elapsed         | 9083        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.022961263 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0983      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.96103  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 74         |
|    time_elapsed         | 9211       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.02202824 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0772     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.0975     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.8631    |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 75          |
|    time_elapsed         | 9341        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.023094626 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.73428   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 76          |
|    time_elapsed         | 9470        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.022537233 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.87845  |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 77         |
|    time_elapsed         | 9597       |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.02271499 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0677     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.9249    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 78          |
|    time_elapsed         | 9725        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.022117663 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 416.59366  |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 79         |
|    time_elapsed         | 9867       |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.02275318 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.11737   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 80          |
|    time_elapsed         | 9996        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.023440223 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.45837   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 81          |
|    time_elapsed         | 10124       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.022757852 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00318     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.61417   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 82          |
|    time_elapsed         | 10253       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.023172759 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 404.9198    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 83          |
|    time_elapsed         | 10383       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.022604307 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 414.3722   |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 84         |
|    time_elapsed         | 10527      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.02284916 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0361     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00724   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.50333   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 85          |
|    time_elapsed         | 10655       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.022967895 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0972      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.557    |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 86         |
|    time_elapsed         | 10784      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.02298714 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0833     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.45673   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 87          |
|    time_elapsed         | 10911       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.023022223 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.78067   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 88          |
|    time_elapsed         | 11040       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.022438934 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00653    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.56046   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 89          |
|    time_elapsed         | 11170       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.022847679 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.89984   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 90          |
|    time_elapsed         | 11297       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.022838777 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.08945   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 91          |
|    time_elapsed         | 11426       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.022844262 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.075       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.7889    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 92          |
|    time_elapsed         | 11556       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.023248104 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.258     |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 93          |
|    time_elapsed         | 11685       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.023655754 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.96262   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 94          |
|    time_elapsed         | 11813       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.022972595 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 410.53674   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 95          |
|    time_elapsed         | 11940       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.023859482 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0067      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 408.4547    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 96          |
|    time_elapsed         | 12067       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.023695938 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 403.32858   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 97          |
|    time_elapsed         | 12193       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.022876928 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.76056   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 98          |
|    time_elapsed         | 12322       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.024182312 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 421.469     |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 99          |
|    time_elapsed         | 12449       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.023810856 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.02048   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 100         |
|    time_elapsed         | 12577       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.023126705 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.8983    |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 101         |
|    time_elapsed         | 12704       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.022592733 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.26913   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 102         |
|    time_elapsed         | 12833       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.023007385 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0966      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 419.36856  |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 103        |
|    time_elapsed         | 12961      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.02314498 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00652   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 414.08438  |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 104        |
|    time_elapsed         | 13091      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.02263587 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 420.23273   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 105         |
|    time_elapsed         | 13218       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.023860665 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.67337   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 106         |
|    time_elapsed         | 13346       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.022554016 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.9122    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 107         |
|    time_elapsed         | 13474       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.023594439 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.32007   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 108         |
|    time_elapsed         | 13601       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.023896644 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.18222  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 109        |
|    time_elapsed         | 13730      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.02268606 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0551     |
|    n_updates            | 1080       |
