2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 82         |
|    time_elapsed         | 16554      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.12862484 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0136     |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.00352   |
|    value_loss           | 0.0493     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1234.9667  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 83         |
|    time_elapsed         | 16754      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.12476912 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00805   |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.00371   |
|    value_loss           | 0.0432     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1326.8792  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 84         |
|    time_elapsed         | 16952      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.13226108 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000843   |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.00154   |
|    value_loss           | 0.0469     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | 1203.2001 |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 85        |
|    time_elapsed         | 17152     |
|    total_timesteps      | 10444800  |
| train/                  |           |
|    approx_kl            | 0.1307057 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0351   |
|    n_updates            | 6440      |
|    policy_gradient_loss | -0.00394  |
|    value_loss           | 0.0474    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1246.0214  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 86         |
|    time_elapsed         | 17350      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.12889479 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0303     |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.00266   |
|    value_loss           | 0.051      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1233.4009  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 87         |
|    time_elapsed         | 17549      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.13472162 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0283    |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1281.2528  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 88         |
|    time_elapsed         | 17759      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.13305148 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0273    |
|    n_updates            | 6470       |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.0448     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1485.1505  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 89         |
|    time_elapsed         | 17957      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.13330513 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0113    |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.0396     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | 979.91833 |
| time/                   |           |
|    fps                  | 609       |
|    iterations           | 90        |
|    time_elapsed         | 18158     |
|    total_timesteps      | 11059200  |
| train/                  |           |
|    approx_kl            | 0.1287107 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0205   |
|    n_updates            | 6490      |
|    policy_gradient_loss | -0.00373  |
|    value_loss           | 0.0278    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1267.5457  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 91         |
|    time_elapsed         | 18358      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.12560672 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00911   |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.00306   |
|    value_loss           | 0.0397     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1406.5233   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 92          |
|    time_elapsed         | 18557       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.116585426 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00648    |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.0377      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1405.1941  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 93         |
|    time_elapsed         | 18758      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.12693465 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 6520       |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.0462     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1403.9812  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 94         |
|    time_elapsed         | 18961      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.12305668 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00169   |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1107.3743  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 95         |
|    time_elapsed         | 19161      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.12320427 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0319    |
|    n_updates            | 6540       |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.0344     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1334.933    |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 96          |
|    time_elapsed         | 19362       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.123103075 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0163      |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0402      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1196.139   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 97         |
|    time_elapsed         | 19561      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.12932591 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0184    |
|    n_updates            | 6560       |
|    policy_gradient_loss | -0.00337   |
|    value_loss           | 0.0429     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1088.2262  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 98         |
|    time_elapsed         | 19761      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.12767722 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0246    |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 0.0573     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1263.992   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 99         |
|    time_elapsed         | 19962      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.12622817 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00241   |
|    n_updates            | 6580       |
|    policy_gradient_loss | -0.00301   |
|    value_loss           | 0.0411     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1131.0906  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 100        |
|    time_elapsed         | 20163      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.11962606 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000623  |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.00359   |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1221.4464  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 101        |
|    time_elapsed         | 20365      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.11834599 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0284    |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.00375   |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1311.4329  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 102        |
|    time_elapsed         | 20565      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.12027736 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0223    |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.00383   |
|    value_loss           | 0.0339     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1162.5349  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 103        |
|    time_elapsed         | 20766      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.11329872 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00758    |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1073.7097  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 104        |
|    time_elapsed         | 20965      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.11491874 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00744   |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 0.0457     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 985.3103    |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 105         |
|    time_elapsed         | 21166       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.119323835 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00178    |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.0416      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1336.6873  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 106        |
|    time_elapsed         | 21366      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.11578258 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0195     |
|    n_updates            | 6650       |
|    policy_gradient_loss | -0.00277   |
|    value_loss           | 0.0518     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1395.7833  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 107        |
|    time_elapsed         | 21566      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.12203549 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00409   |
|    n_updates            | 6660       |
|    policy_gradient_loss | -0.00306   |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1337.078   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 108        |
|    time_elapsed         | 21767      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.11835139 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0193     |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1258.6616  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 109        |
|    time_elapsed         | 21969      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.13548109 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00817    |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.0505     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1336.2949  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 110        |
|    time_elapsed         | 22183      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.12408272 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0307    |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.00245   |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1101.61    |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 111        |
|    time_elapsed         | 22384      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.12053509 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0113     |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.00245   |
|    value_loss           | 0.0589     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 1229.0905 |
| time/                   |           |
|    fps                  | 609       |
|    iterations           | 112       |
|    time_elapsed         | 22585     |
|    total_timesteps      | 13762560  |
| train/                  |           |
|    approx_kl            | 0.1211723 |
|    clip_fraction        | 0.308     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0238   |
|    n_updates            | 6710      |
|    policy_gradient_loss | -0.00451  |
|    value_loss           | 0.0401    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1343.5171  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 113        |
|    time_elapsed         | 22794      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.12455886 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00928   |
|    n_updates            | 6720       |
|    policy_gradient_loss | -0.00301   |
|    value_loss           | 0.0404     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1182.5475  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 114        |
|    time_elapsed         | 22995      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.12654679 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000883   |
|    n_updates            | 6730       |
|    policy_gradient_loss | -0.00353   |
|    value_loss           | 0.0491     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1196.4382  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 115        |
|    time_elapsed         | 23197      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.12109653 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00958   |
|    n_updates            | 6740       |
|    policy_gradient_loss | -0.00135   |
|    value_loss           | 0.0376     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1260.2001  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 116        |
|    time_elapsed         | 23399      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.11906045 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0371    |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.00303   |
|    value_loss           | 0.0383     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 1018.7484   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 117         |
|    time_elapsed         | 23601       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.124137774 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0997      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 1025.4286   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 118         |
|    time_elapsed         | 23803       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.124764904 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0166     |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1034.9534   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 119         |
|    time_elapsed         | 24005       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.120723896 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00452     |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1182.3881   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 120         |
|    time_elapsed         | 24206       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.120585635 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00711    |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0378      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 943.5632   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 121        |
|    time_elapsed         | 24406      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.11384257 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0107    |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.00195   |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1171.4236   |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 122         |
|    time_elapsed         | 24609       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.119982876 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00794    |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1079.3788  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 123        |
|    time_elapsed         | 24819      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.11731605 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0308    |
|    n_updates            | 6820       |
|    policy_gradient_loss | -0.00282   |
|    value_loss           | 0.0407     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1184.524    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 124         |
|    time_elapsed         | 25021       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.107148774 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0308     |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.0206      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1343.6255  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 125        |
|    time_elapsed         | 25221      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.11352318 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0362    |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 967.3271   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 126        |
|    time_elapsed         | 25422      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.10850891 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000181  |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.00385   |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1150.6178  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 127        |
|    time_elapsed         | 25624      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.11565594 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0194    |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.0031    |
|    value_loss           | 0.053      |
----------------------------------------
----------------------------------------
