2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 6758400     |
| train/                  |             |
|    approx_kl            | 0.025629755 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.0924      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1370.8896   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 56          |
|    time_elapsed         | 7044        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.026188342 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1364.5725   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 57          |
|    time_elapsed         | 7196        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.025317315 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000193    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1432.6333   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 58          |
|    time_elapsed         | 7326        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.025306778 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.087       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1457.87     |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 59          |
|    time_elapsed         | 7453        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.026261335 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1425.0435   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 60          |
|    time_elapsed         | 7580        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.025996692 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00705     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1371.8628   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 61          |
|    time_elapsed         | 7709        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.026163133 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1335.2216   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 62          |
|    time_elapsed         | 7837        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.026498914 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1432.0225   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 63          |
|    time_elapsed         | 7964        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.026367001 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.0978      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1441.5962  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 64         |
|    time_elapsed         | 8093       |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.02732372 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00789   |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1404.728    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 65          |
|    time_elapsed         | 8220        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.025927508 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0991      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1417.0061   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 66          |
|    time_elapsed         | 8349        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.026884468 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00286     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1397.4984   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 67          |
|    time_elapsed         | 8477        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.027034435 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.0934      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1312.686   |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 68         |
|    time_elapsed         | 8605       |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.02703186 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0034    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1379.0687  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 69         |
|    time_elapsed         | 8734       |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.02690783 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1390.3601   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 70          |
|    time_elapsed         | 8861        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.026712155 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1346.7499   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 71          |
|    time_elapsed         | 8986        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.026632845 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1344.5796   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 72          |
|    time_elapsed         | 9113        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.026483389 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1340.785    |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 73          |
|    time_elapsed         | 9240        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.027164312 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00769    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1425.3364  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 74         |
|    time_elapsed         | 9366       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.02700508 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1377.0376   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 75          |
|    time_elapsed         | 9492        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.026913524 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1355.1562  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 76         |
|    time_elapsed         | 9617       |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.02705052 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1361.4354   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 77          |
|    time_elapsed         | 9743        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.027021613 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00607     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1396.8843   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 78          |
|    time_elapsed         | 9868        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.028235635 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1359.4141   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 79          |
|    time_elapsed         | 9996        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.027601844 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1329.7312  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 80         |
|    time_elapsed         | 10123      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.02737343 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0308     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1387.8165   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 81          |
|    time_elapsed         | 10272       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.027055176 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1352.28     |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 82          |
|    time_elapsed         | 10398       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.027761662 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00228     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1431.8494   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 83          |
|    time_elapsed         | 10525       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.028146291 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1472.6134   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 84          |
|    time_elapsed         | 10652       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.027685404 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1407.5409   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 85          |
|    time_elapsed         | 10778       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.027628524 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1473.8892   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 86          |
|    time_elapsed         | 10904       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.028639473 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1450.4292   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 87          |
|    time_elapsed         | 11031       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.027360793 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1378.9775  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 88         |
|    time_elapsed         | 11159      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.02884801 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0841     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00657   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1426.6366   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 89          |
|    time_elapsed         | 11287       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.027953632 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00747     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0996      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1341.3019  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 90         |
|    time_elapsed         | 11415      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02863363 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1409.8494   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 91          |
|    time_elapsed         | 11541       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.027908865 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000124    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.0962      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1353.4117   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 92          |
|    time_elapsed         | 11673       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.028144827 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1405.6915   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 93          |
|    time_elapsed         | 11800       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.028849123 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00455     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1490.6864   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 94          |
|    time_elapsed         | 11926       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.028319184 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1371.5134   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 95          |
|    time_elapsed         | 12053       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.028146008 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1475.3335   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 96          |
|    time_elapsed         | 12181       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.027155155 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1424.9918   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 97          |
|    time_elapsed         | 12309       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.028252942 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1472.2297   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 98          |
|    time_elapsed         | 12437       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.028882643 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1446.8032   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 99          |
|    time_elapsed         | 12565       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.029543197 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1344.5314   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 100         |
|    time_elapsed         | 12691       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.029175574 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00193    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1401.2361  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 101        |
|    time_elapsed         | 12819      |
|    total_timesteps      | 12410880   |
