2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    fps                  | 905         |
|    iterations           | 64          |
|    time_elapsed         | 8688        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.012821027 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1339.5536   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 65          |
|    time_elapsed         | 8823        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.012047925 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1227.4991   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 66          |
|    time_elapsed         | 8960        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.012754052 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1306.3501   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 67          |
|    time_elapsed         | 9093        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.013175557 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.0465   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 68          |
|    time_elapsed         | 9228        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.013309091 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1273.4448  |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 69         |
|    time_elapsed         | 9365       |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.01118964 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0475     |
|    n_updates            | 6790       |
|    policy_gradient_loss | -0.00143   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1226.2948   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 70          |
|    time_elapsed         | 9498        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.012140125 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1215.7494   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 71          |
|    time_elapsed         | 9634        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.012674002 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1222.369    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 72          |
|    time_elapsed         | 9767        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.014337848 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1257.7114   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 73          |
|    time_elapsed         | 9903        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.013514626 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1223.9971   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 74          |
|    time_elapsed         | 10038       |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.014202421 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1199.2466   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 75          |
|    time_elapsed         | 10172       |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.013806533 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.0905      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1283.2307   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 76          |
|    time_elapsed         | 10306       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.013867439 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1284.4458  |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 77         |
|    time_elapsed         | 10469      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.01370761 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0417     |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.00157   |
|    value_loss           | 0.0959     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1237.3751   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 78          |
|    time_elapsed         | 10604       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.012199278 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1166.2607  |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 79         |
|    time_elapsed         | 10742      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.01174199 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.00121   |
|    value_loss           | 0.0916     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1200.0757   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 80          |
|    time_elapsed         | 10876       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.013192427 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1311.6327   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 81          |
|    time_elapsed         | 11042       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.011369935 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1278.2521   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 82          |
|    time_elapsed         | 11179       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.011969984 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1208.8132   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 83          |
|    time_elapsed         | 11315       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.012647748 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1193.305    |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 84          |
|    time_elapsed         | 11449       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.011538188 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1300.3798   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 85          |
|    time_elapsed         | 11584       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.011506408 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.000891   |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1224.057    |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 86          |
|    time_elapsed         | 11720       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.012492508 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1285.1163   |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 87          |
|    time_elapsed         | 11853       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.012768153 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1280.188     |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 88           |
|    time_elapsed         | 11987        |
|    total_timesteps      | 10813440     |
| train/                  |              |
|    approx_kl            | 0.0119618075 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0563       |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1311.0602   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 89          |
|    time_elapsed         | 12120       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.014384485 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.119       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 1282.5265    |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 90           |
|    time_elapsed         | 12257        |
|    total_timesteps      | 11059200     |
| train/                  |              |
|    approx_kl            | 0.0123443995 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.097        |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1312.1958   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 91          |
|    time_elapsed         | 12389       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.015640028 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1256.1971  |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 92         |
|    time_elapsed         | 12525      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.01257231 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00655    |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1252.8578   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 93          |
|    time_elapsed         | 12660       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.013021532 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1227.1392   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 94          |
|    time_elapsed         | 12794       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.012396124 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1215.0015   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 95          |
|    time_elapsed         | 12930       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.013304297 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1233.7479   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 96          |
|    time_elapsed         | 13066       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.012008738 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1250.8405   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 97          |
|    time_elapsed         | 13203       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.012862948 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 1202.4938    |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 98           |
|    time_elapsed         | 13335        |
|    total_timesteps      | 12042240     |
| train/                  |              |
|    approx_kl            | 0.0147943515 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1190.7683   |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 99          |
|    time_elapsed         | 13472       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.012716874 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1223.81     |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 100         |
|    time_elapsed         | 13607       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.013753383 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1274.1974   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 101         |
|    time_elapsed         | 13743       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.011821706 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1233.6254   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 102         |
|    time_elapsed         | 13877       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.011090759 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1259.1449   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 103         |
|    time_elapsed         | 14014       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.012859142 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1305.1681   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 104         |
|    time_elapsed         | 14146       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.015118462 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1202.6016   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 105         |
|    time_elapsed         | 14282       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.011976387 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1255.4854   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 106         |
|    time_elapsed         | 14417       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.013585758 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0923      |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.0912      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 1203.6737    |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 107          |
|    time_elapsed         | 14553        |
|    total_timesteps      | 13148160     |
| train/                  |              |
|    approx_kl            | 0.0124924285 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0597       |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1317.7       |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 108          |
|    time_elapsed         | 14690        |
|    total_timesteps      | 13271040     |
| train/                  |              |
|    approx_kl            | 0.0123357875 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0513       |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.105        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1218.5972  |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 109        |
|    time_elapsed         | 14823      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.01567089 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.00114   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
