2024-02-01 22:27:07.285725
Logging to Training/Logs/TekusReward1-1NveRewardsNew
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00323     |
|    value_loss           | 0.00515     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 913.74365   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 48          |
|    time_elapsed         | 6470        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.056497887 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00353     |
|    value_loss           | 0.00534     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 951.38556   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 49          |
|    time_elapsed         | 6605        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.059256103 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00295     |
|    value_loss           | 0.0227      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 951.6205   |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 50         |
|    time_elapsed         | 6738       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.05828164 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.26e-05   |
|    n_updates            | 3340       |
|    policy_gradient_loss | 0.00237    |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 969.0435   |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 51         |
|    time_elapsed         | 6871       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.05817026 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00753    |
|    n_updates            | 3350       |
|    policy_gradient_loss | 0.00276    |
|    value_loss           | 0.00436    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 985.72296   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 52          |
|    time_elapsed         | 7004        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.054243434 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00357     |
|    value_loss           | 0.0186      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 958.9414   |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 53         |
|    time_elapsed         | 7137       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.05660968 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.00298    |
|    value_loss           | 0.00513    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 952.3303   |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 54         |
|    time_elapsed         | 7275       |
|    total_timesteps      | 6635520    |
| train/                  |            |
|    approx_kl            | 0.05486356 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00216    |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.00257    |
|    value_loss           | 0.00746    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 950.7344   |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 55         |
|    time_elapsed         | 7407       |
|    total_timesteps      | 6758400    |
| train/                  |            |
|    approx_kl            | 0.06153662 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00476   |
|    n_updates            | 3390       |
|    policy_gradient_loss | 0.00221    |
|    value_loss           | 0.00734    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 911.3329   |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 56         |
|    time_elapsed         | 7541       |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.05820768 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000121   |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.00251    |
|    value_loss           | 0.00588    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 959.4261    |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 57          |
|    time_elapsed         | 7675        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.058550056 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00264     |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 968.2849    |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 58          |
|    time_elapsed         | 7807        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.059282612 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00194     |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 993.54663   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 59          |
|    time_elapsed         | 7943        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.053721838 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 970.6264    |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 60          |
|    time_elapsed         | 8076        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.054928575 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00339    |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00231     |
|    value_loss           | 0.00999     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 962.8538    |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 61          |
|    time_elapsed         | 8209        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.054649513 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00239     |
|    value_loss           | 0.0114      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 993.79614  |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 62         |
|    time_elapsed         | 8344       |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.05295743 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0543     |
|    n_updates            | 3460       |
|    policy_gradient_loss | 0.00276    |
|    value_loss           | 0.00375    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 938.7322    |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 63          |
|    time_elapsed         | 8479        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.053463213 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00215     |
|    value_loss           | 0.00984     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 965.044     |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 64          |
|    time_elapsed         | 8612        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.055618454 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00192     |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 883.1765    |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 65          |
|    time_elapsed         | 8744        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.053270273 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 0.0235      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 927.3933  |
| time/                   |           |
|    fps                  | 913       |
|    iterations           | 66        |
|    time_elapsed         | 8879      |
|    total_timesteps      | 8110080   |
| train/                  |           |
|    approx_kl            | 0.0545676 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0086    |
|    n_updates            | 3500      |
|    policy_gradient_loss | 0.00207   |
|    value_loss           | 0.0133    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 983.96783  |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 67         |
|    time_elapsed         | 9014       |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.05379292 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00907    |
|    n_updates            | 3510       |
|    policy_gradient_loss | 0.00195    |
|    value_loss           | 0.0167     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 975.392     |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 68          |
|    time_elapsed         | 9147        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.056593854 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00352    |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00216     |
|    value_loss           | 0.00756     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 929.36383   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 69          |
|    time_elapsed         | 9280        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.058235254 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00488    |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 0.0121      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 984.0799   |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 70         |
|    time_elapsed         | 9413       |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.05660302 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00222   |
|    n_updates            | 3540       |
|    policy_gradient_loss | 0.00162    |
|    value_loss           | 0.0047     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 952.20435   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 71          |
|    time_elapsed         | 9575        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.058101173 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00118     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 954.43646   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 72          |
|    time_elapsed         | 9708        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.056880433 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00306     |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.0017      |
|    value_loss           | 0.00627     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 934.12305  |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 73         |
|    time_elapsed         | 9841       |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.05705526 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00773    |
|    n_updates            | 3570       |
|    policy_gradient_loss | 0.00117    |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 940.6104    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 74          |
|    time_elapsed         | 9975        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.054846935 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00247     |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 972.5695    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 75          |
|    time_elapsed         | 10106       |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.056391224 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0774      |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00186     |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 893.8809   |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 76         |
|    time_elapsed         | 10240      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.05768458 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0501     |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.00213    |
|    value_loss           | 0.00509    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 953.8935    |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 77          |
|    time_elapsed         | 10373       |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.056411922 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00163     |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 971.4256    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 78          |
|    time_elapsed         | 10535       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.052937325 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00416     |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00209     |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 983.742     |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 79          |
|    time_elapsed         | 10698       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.052719496 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00181     |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 972.9763    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 80          |
|    time_elapsed         | 10832       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.054315437 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.00717     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 960.93964   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 81          |
|    time_elapsed         | 10964       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.052172597 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00246     |
|    value_loss           | 0.00863     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 964.36865  |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 82         |
|    time_elapsed         | 11109      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.05093692 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.00135    |
|    value_loss           | 0.0117     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 973.08685  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 83         |
|    time_elapsed         | 11241      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.05064827 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0626     |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.00201    |
|    value_loss           | 0.00531    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 927.96533   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 84          |
|    time_elapsed         | 11375       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.053902827 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00623    |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00154     |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 939.3113   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 85         |
|    time_elapsed         | 11506      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.05296359 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00673    |
|    n_updates            | 3690       |
|    policy_gradient_loss | 0.00154    |
|    value_loss           | 0.00536    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 950.69507  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 86         |
|    time_elapsed         | 11639      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.05091896 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00633   |
|    n_updates            | 3700       |
|    policy_gradient_loss | 0.00128    |
|    value_loss           | 0.00477    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 902.534    |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 87         |
|    time_elapsed         | 11774      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.04968141 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.027      |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.0011     |
|    value_loss           | 0.0102     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 934.89954   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 88          |
|    time_elapsed         | 11907       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.047191754 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00684    |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 972.6326    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 89          |
|    time_elapsed         | 12041       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.052214656 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00278     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00135     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 946.5403    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 90          |
|    time_elapsed         | 12175       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.052009325 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00795     |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00112     |
|    value_loss           | 0.0066      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 950.41455  |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 91         |
|    time_elapsed         | 12309      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.04854108 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00136    |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.00142    |
|    value_loss           | 0.00378    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 949.433     |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 92          |
|    time_elapsed         | 12443       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.047643013 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 0.00815     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 985.9483   |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 93         |
|    time_elapsed         | 12577      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.04952621 |
|    clip_fraction        | 0.215      |
