2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    loss                 | 0.00519     |
|    n_updates            | 12720       |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0886      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 2130.6545  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 58         |
|    time_elapsed         | 12379      |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.07923815 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00353   |
|    n_updates            | 12730      |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 2454.7888  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 59         |
|    time_elapsed         | 12591      |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.07750117 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0107     |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.083      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 2057.1582  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 60         |
|    time_elapsed         | 12805      |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.07400339 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0177     |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 2258.6492  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 61         |
|    time_elapsed         | 13020      |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.07377672 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.031     |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.0783     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 2309.7334   |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 62          |
|    time_elapsed         | 13234       |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.074093774 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00647     |
|    n_updates            | 12770       |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2390.339    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 63          |
|    time_elapsed         | 13450       |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.072865844 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00609    |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.0848      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1975.1825  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 64         |
|    time_elapsed         | 13662      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.07432413 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0108    |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.0897     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 2051.8489  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 65         |
|    time_elapsed         | 13877      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.08251602 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0127     |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 2256.425   |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 66         |
|    time_elapsed         | 14090      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.07463724 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00568    |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.0782     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2427.2864   |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 67          |
|    time_elapsed         | 14303       |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.073438436 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0167     |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.0903      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 2384.4893  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 68         |
|    time_elapsed         | 14518      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.07221682 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00545    |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 2039.0956  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 69         |
|    time_elapsed         | 14731      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.07620028 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0174     |
|    n_updates            | 12840      |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 0.0744     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 2459.0393  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 70         |
|    time_elapsed         | 14943      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.07051788 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0162     |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.00488   |
|    value_loss           | 0.0964     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 2475.1284  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 71         |
|    time_elapsed         | 15157      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.07183789 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0707     |
|    n_updates            | 12860      |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.0782     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 2414.8406   |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 72          |
|    time_elapsed         | 15372       |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.074235484 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0425      |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.0927      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | 1878.8761  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 73         |
|    time_elapsed         | 15588      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.06928197 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0323     |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.0878     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 314       |
|    ep_rew_mean          | 1944.7745 |
| time/                   |           |
|    fps                  | 575       |
|    iterations           | 74        |
|    time_elapsed         | 15804     |
|    total_timesteps      | 9093120   |
| train/                  |           |
|    approx_kl            | 0.0682898 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.76     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00928  |
|    n_updates            | 12890     |
|    policy_gradient_loss | -0.00539  |
|    value_loss           | 0.0798    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 2117.109   |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 75         |
|    time_elapsed         | 16017      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.07931722 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0153     |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 0.0925     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2442.058    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 76          |
|    time_elapsed         | 16233       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.071251124 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.0591      |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0196     |
|    n_updates            | 12910       |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 2200.86    |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 77         |
|    time_elapsed         | 16446      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.07747737 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0294     |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.223      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 2335.3843 |
| time/                   |           |
|    fps                  | 574       |
|    iterations           | 78        |
|    time_elapsed         | 16688     |
|    total_timesteps      | 9584640   |
| train/                  |           |
|    approx_kl            | 0.0749914 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.771    |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00114   |
|    n_updates            | 12930     |
|    policy_gradient_loss | -0.00506  |
|    value_loss           | 0.172     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 2476.197   |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 79         |
|    time_elapsed         | 16899      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.07929706 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0138    |
|    n_updates            | 12940      |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.0775     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 2393.289   |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 80         |
|    time_elapsed         | 17112      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.07317619 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0159    |
|    n_updates            | 12950      |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 2209.6511  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 81         |
|    time_elapsed         | 17327      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.07214492 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00532   |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.00468   |
|    value_loss           | 0.0898     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | 2230.646  |
| time/                   |           |
|    fps                  | 574       |
|    iterations           | 82        |
|    time_elapsed         | 17543     |
|    total_timesteps      | 10076160  |
| train/                  |           |
|    approx_kl            | 0.0693631 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.749    |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0182    |
|    n_updates            | 12970     |
|    policy_gradient_loss | -0.00511  |
|    value_loss           | 0.083     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 2081.8713   |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 83          |
|    time_elapsed         | 17758       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.073220916 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0262      |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 2075.959    |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 84          |
|    time_elapsed         | 17973       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.074770294 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0369      |
|    n_updates            | 12990       |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 2007.8296   |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 85          |
|    time_elapsed         | 18198       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.074752554 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00139    |
|    n_updates            | 13000       |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0831      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 2326.2493  |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 86         |
|    time_elapsed         | 18411      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.07871262 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000134   |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.00467   |
|    value_loss           | 0.112      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 359       |
|    ep_rew_mean          | 2247.3564 |
| time/                   |           |
|    fps                  | 574       |
|    iterations           | 87        |
|    time_elapsed         | 18622     |
|    total_timesteps      | 10690560  |
| train/                  |           |
|    approx_kl            | 0.0719629 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.733    |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0217    |
|    n_updates            | 13020     |
|    policy_gradient_loss | -0.00537  |
|    value_loss           | 0.0959    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 2288.3008  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 88         |
|    time_elapsed         | 18838      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.07431805 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00858   |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 2325.7446  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 89         |
|    time_elapsed         | 19051      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.07598571 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0178    |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 2306.8516  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 90         |
|    time_elapsed         | 19263      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.07885299 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0158    |
|    n_updates            | 13050      |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.0887     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2397.2295  |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 91         |
|    time_elapsed         | 19480      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.07410442 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00105    |
|    n_updates            | 13060      |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 2392.5454  |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 92         |
|    time_elapsed         | 19728      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.07727701 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00872    |
|    n_updates            | 13070      |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 2345.3032   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 93          |
|    time_elapsed         | 19945       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.071385935 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00835     |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 2447.9062  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 94         |
|    time_elapsed         | 20160      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.07054954 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0189    |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 2145.9028  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 95         |
|    time_elapsed         | 20374      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.07356782 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.102      |
|    n_updates            | 13100      |
|    policy_gradient_loss | -0.00479   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 2183.813   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 96         |
|    time_elapsed         | 20589      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.07417456 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00984    |
|    n_updates            | 13110      |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 0.0814     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 2461.8     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 97         |
|    time_elapsed         | 20801      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.07413365 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00206    |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.0732     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 2466.9417  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 98         |
|    time_elapsed         | 21017      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.07277504 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 13130      |
|    policy_gradient_loss | -0.00456   |
|    value_loss           | 0.0801     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 2264.984   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 99         |
|    time_elapsed         | 21232      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.06929027 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0197     |
|    n_updates            | 13140      |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0737     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 2443.3757  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 100        |
|    time_elapsed         | 21447      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.07894945 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0233     |
|    n_updates            | 13150      |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.0794     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 2080.8982  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 101        |
|    time_elapsed         | 21661      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.07543446 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0274     |
|    n_updates            | 13160      |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 2117.6348   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 102         |
|    time_elapsed         | 21876       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.073291555 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00974    |
|    n_updates            | 13170       |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 2494.6978   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 103         |
|    time_elapsed         | 22090       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.077122465 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
