2024-03-02 13:14:32.326679
Logging to Training/Logs/TekusReward1-1B-FINAL
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00903    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1384.8131  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 48         |
|    time_elapsed         | 7847       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.09733782 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0532     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1479.2297  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 49         |
|    time_elapsed         | 8016       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.10038904 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0312    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.111      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 1440.1964 |
| time/                   |           |
|    fps                  | 750       |
|    iterations           | 50        |
|    time_elapsed         | 8183      |
|    total_timesteps      | 6144000   |
| train/                  |           |
|    approx_kl            | 0.1015418 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00202  |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0154   |
|    value_loss           | 0.107     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1465.1552  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 51         |
|    time_elapsed         | 8352       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.10143091 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0217     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0987     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1447.998   |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 52         |
|    time_elapsed         | 8518       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.10076931 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0236    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1453.2228  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 53         |
|    time_elapsed         | 8687       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.10483308 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0405    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1408.7247   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 54          |
|    time_elapsed         | 8856        |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.104732595 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00518    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1475.1648   |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 55          |
|    time_elapsed         | 9024        |
|    total_timesteps      | 6758400     |
| train/                  |             |
|    approx_kl            | 0.108462684 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0239     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0992      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1483.9011 |
| time/                   |           |
|    fps                  | 748       |
|    iterations           | 56        |
|    time_elapsed         | 9192      |
|    total_timesteps      | 6881280   |
| train/                  |           |
|    approx_kl            | 0.1020023 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0128    |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.015    |
|    value_loss           | 0.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1404.1769   |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 57          |
|    time_elapsed         | 9357        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.102507405 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00664    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1446.95    |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 58         |
|    time_elapsed         | 9526       |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.10125089 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0159    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1497.1667  |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 59         |
|    time_elapsed         | 9694       |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.10362527 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00139   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1502.6019  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 60         |
|    time_elapsed         | 9896       |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.09729903 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0492     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1489.9401  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 61         |
|    time_elapsed         | 10064      |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.10123186 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.159      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1436.2172  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 62         |
|    time_elapsed         | 10244      |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.10590602 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0485     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1449.8995  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 63         |
|    time_elapsed         | 10412      |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.10607691 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0306     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1496.6681  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 64         |
|    time_elapsed         | 10581      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.10738074 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0184    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1481.8405  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 65         |
|    time_elapsed         | 10755      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.10693676 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.16       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1500.1984  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 66         |
|    time_elapsed         | 10923      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.10526791 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0842     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1505.7593 |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 67        |
|    time_elapsed         | 11092     |
|    total_timesteps      | 8232960   |
| train/                  |           |
|    approx_kl            | 0.1035086 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33     |
|    explained_variance   | 0.607     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00355   |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0137   |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1429.8931  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 68         |
|    time_elapsed         | 11261      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.10560908 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00887   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1490.8196   |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 69          |
|    time_elapsed         | 11428       |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.105630584 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.128       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1535.8655  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 70         |
|    time_elapsed         | 11598      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.10280724 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0248    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1553.3518  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 71         |
|    time_elapsed         | 11768      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.10388028 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.102      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1451.141   |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 72         |
|    time_elapsed         | 11938      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.10038434 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0666     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1482.6178  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 73         |
|    time_elapsed         | 12141      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.10933534 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00585   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1525.4126  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 74         |
|    time_elapsed         | 12308      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.10973177 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0111    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1496.2421  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 75         |
|    time_elapsed         | 12476      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.11536166 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0224     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1434.7416   |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 76          |
|    time_elapsed         | 12643       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.110403985 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0193     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1422.7131  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 77         |
|    time_elapsed         | 12810      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.11933666 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0322    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1495.4976  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 78         |
|    time_elapsed         | 12980      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.14021668 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0179     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00852   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1426.9998  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 79         |
|    time_elapsed         | 13151      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.12687603 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0284    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1466.7678  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 80         |
|    time_elapsed         | 13318      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.13252045 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0124     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1334.8142  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 81         |
|    time_elapsed         | 13503      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.13048898 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0293     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.123      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1345.8761 |
| time/                   |           |
|    fps                  | 736       |
|    iterations           | 82        |
|    time_elapsed         | 13672     |
|    total_timesteps      | 10076160  |
| train/                  |           |
|    approx_kl            | 0.1363261 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93     |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.216     |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0088   |
|    value_loss           | 0.126     |
---------------------------------------
