2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1475.2285  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 73         |
|    time_elapsed         | 11580      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.10795966 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00668    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.094      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1599.5935  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 74         |
|    time_elapsed         | 11742      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.11045392 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0262     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.0918     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1492.6567  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 75         |
|    time_elapsed         | 11906      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.10952107 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0156     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.0893     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1483.0458   |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 76          |
|    time_elapsed         | 12071       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.108953804 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00128    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0918      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1627.6111  |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 77         |
|    time_elapsed         | 12233      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.11227703 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.037      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.0942     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 383       |
|    ep_rew_mean          | 1397.4924 |
| time/                   |           |
|    fps                  | 773       |
|    iterations           | 78        |
|    time_elapsed         | 12394     |
|    total_timesteps      | 9584640   |
| train/                  |           |
|    approx_kl            | 0.1142437 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29     |
|    explained_variance   | 0.608     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0232    |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.018    |
|    value_loss           | 0.101     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 1322.8013   |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 79          |
|    time_elapsed         | 12559       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.114824876 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0555      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.0969      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1446.0414  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 80         |
|    time_elapsed         | 12723      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.11532543 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0194     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0976     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 1422.297  |
| time/                   |           |
|    fps                  | 772       |
|    iterations           | 81        |
|    time_elapsed         | 12888     |
|    total_timesteps      | 9953280   |
| train/                  |           |
|    approx_kl            | 0.1140528 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00057  |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0176   |
|    value_loss           | 0.0981    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1434.2466  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 82         |
|    time_elapsed         | 13050      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.11466209 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0287    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1595.3069  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 83         |
|    time_elapsed         | 13214      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.11725371 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0268    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.0962     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1300.3341  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 84         |
|    time_elapsed         | 13375      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.11406405 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00452    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.099      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1566.7473  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 85         |
|    time_elapsed         | 13536      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.11775144 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0149    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1532.0227  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 86         |
|    time_elapsed         | 13700      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.11719063 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0305     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 1315.7731   |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 87          |
|    time_elapsed         | 13861       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.117810644 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000422   |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1417.2449  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 88         |
|    time_elapsed         | 14021      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.11728135 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.029     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1454.793   |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 89         |
|    time_elapsed         | 14184      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.12251983 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00553   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1484.5896  |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 90         |
|    time_elapsed         | 14348      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.11966223 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0617     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1507.7592  |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 91         |
|    time_elapsed         | 14514      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.12052529 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0102     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1504.1469  |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 92         |
|    time_elapsed         | 14681      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.12283575 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00989    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1481.912   |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 93         |
|    time_elapsed         | 14850      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.12205532 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0153     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1467.8699  |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 94         |
|    time_elapsed         | 15015      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.12328253 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00199   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1490.7383  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 95         |
|    time_elapsed         | 15181      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.12263302 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.131      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1586.68    |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 96         |
|    time_elapsed         | 15345      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.12460918 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00432   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1472.4434  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 97         |
|    time_elapsed         | 15511      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.12472966 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00684    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1578.1941  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 98         |
|    time_elapsed         | 15675      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.12841183 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0315     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1526.1294  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 99         |
|    time_elapsed         | 15840      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.12612507 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0517     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1504.4862  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 100        |
|    time_elapsed         | 16003      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.12913735 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00213    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1561.4219  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 101        |
|    time_elapsed         | 16169      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.13022682 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0338    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1541.8665  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 102        |
|    time_elapsed         | 16334      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.13228248 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00905    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1446.3868  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 103        |
|    time_elapsed         | 16498      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.13149285 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00782   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1458.0997  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 104        |
|    time_elapsed         | 16665      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.13051708 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0921     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1539.5515  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 105        |
|    time_elapsed         | 16833      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.13112062 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0274    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1408.962   |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 106        |
|    time_elapsed         | 16999      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.13244742 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0406     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1482.8718  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 107        |
|    time_elapsed         | 17164      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.13653506 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0928     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1394.0082  |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 108        |
|    time_elapsed         | 17330      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.13481715 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.017      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.113      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 297       |
|    ep_rew_mean          | 1092.8625 |
| time/                   |           |
|    fps                  | 765       |
|    iterations           | 109       |
|    time_elapsed         | 17495     |
|    total_timesteps      | 13393920  |
| train/                  |           |
|    approx_kl            | 0.1357545 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | 0.634     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00277  |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.014    |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1467.5415  |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 110        |
|    time_elapsed         | 17664      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.13845052 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0398     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1646.427   |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 111        |
|    time_elapsed         | 17833      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.13608925 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0272     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1502.1545  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 112        |
|    time_elapsed         | 18001      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.13882215 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00835   |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1506.422   |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 113        |
|    time_elapsed         | 18169      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.13772859 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0212     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1413.9662  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 114        |
|    time_elapsed         | 18333      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.13877055 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0146    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.116      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 1486.2906 |
| time/                   |           |
|    fps                  | 763       |
|    iterations           | 115       |
|    time_elapsed         | 18501     |
|    total_timesteps      | 14131200  |
| train/                  |           |
|    approx_kl            | 0.1346187 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | 0.625     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00104   |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0125   |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 415       |
|    ep_rew_mean          | 1572.83   |
| time/                   |           |
|    fps                  | 763       |
|    iterations           | 116       |
|    time_elapsed         | 18667     |
|    total_timesteps      | 14254080  |
| train/                  |           |
|    approx_kl            | 0.1389454 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77     |
|    explained_variance   | 0.629     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0315    |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0134   |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1444.1732  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 117        |
|    time_elapsed         | 18834      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.13633113 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1610.8367  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 118        |
|    time_elapsed         | 19001      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.13565351 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00205    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1382.69    |
