2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    loss                 | -0.0132    |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 3842.9302  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 57         |
|    time_elapsed         | 11640      |
|    total_timesteps      | 7004160    |
| train/                  |            |
|    approx_kl            | 0.08915946 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0718     |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.0577     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 3274.6633  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 58         |
|    time_elapsed         | 11846      |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.09450288 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00418    |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 3869.0186  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 59         |
|    time_elapsed         | 12050      |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.08450732 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0147    |
|    n_updates            | 9850       |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.0634     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4061.2861  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 60         |
|    time_elapsed         | 12256      |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.09284698 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00719   |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.0692     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 3808.556  |
| time/                   |           |
|    fps                  | 601       |
|    iterations           | 61        |
|    time_elapsed         | 12462     |
|    total_timesteps      | 7495680   |
| train/                  |           |
|    approx_kl            | 0.1057559 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.658    |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0167    |
|    n_updates            | 9870      |
|    policy_gradient_loss | -0.00565  |
|    value_loss           | 0.0673    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 3465.2693  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 62         |
|    time_elapsed         | 12666      |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.08875084 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0222     |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 0.0562     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 3137.312    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 63          |
|    time_elapsed         | 12872       |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.093894854 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00611     |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 3867.188    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 64          |
|    time_elapsed         | 13078       |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.086902924 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0205      |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 3591.2722   |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 65          |
|    time_elapsed         | 13286       |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.082704015 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0132      |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.0559      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 3579.8672  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 66         |
|    time_elapsed         | 13490      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.08951699 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0297    |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.0655     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 3777.424   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 67         |
|    time_elapsed         | 13698      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.08086227 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0194     |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 0.0558     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 4016.5056   |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 68          |
|    time_elapsed         | 13904       |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.080013394 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0884      |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 4044.669    |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 69          |
|    time_elapsed         | 14109       |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.084105365 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00908     |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 3657.5857   |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 70          |
|    time_elapsed         | 14319       |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.081874356 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0036      |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.0548      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 3900.1008 |
| time/                   |           |
|    fps                  | 600       |
|    iterations           | 71        |
|    time_elapsed         | 14524     |
|    total_timesteps      | 8724480   |
| train/                  |           |
|    approx_kl            | 0.0864158 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.653    |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00154  |
|    n_updates            | 9970      |
|    policy_gradient_loss | -0.00627  |
|    value_loss           | 0.0611    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 3869.1746  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 72         |
|    time_elapsed         | 14734      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.08303821 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.167      |
|    n_updates            | 9980       |
|    policy_gradient_loss | -0.00572   |
|    value_loss           | 0.0632     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 3397.1128  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 73         |
|    time_elapsed         | 14942      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.08423981 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0313     |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00605   |
|    value_loss           | 0.0603     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 4088.9197  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 74         |
|    time_elapsed         | 15147      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.09027331 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00749    |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.0658     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 3741.2551  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 75         |
|    time_elapsed         | 15355      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.09510233 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0162     |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.0562     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 4121.4526  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 76         |
|    time_elapsed         | 15563      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.08978005 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0195     |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 0.0581     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 3492.8987  |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 77         |
|    time_elapsed         | 15772      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.08201148 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0191     |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.00527   |
|    value_loss           | 0.0533     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 3996.1687   |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 78          |
|    time_elapsed         | 15980       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.079724856 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0309     |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.0574      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 3958.5237  |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 79         |
|    time_elapsed         | 16188      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.08546675 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0142    |
|    n_updates            | 10050      |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.0677     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 4358.801   |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 80         |
|    time_elapsed         | 16395      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.08327032 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0208     |
|    n_updates            | 10060      |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.0516     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 3413.1045  |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 81         |
|    time_elapsed         | 16601      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.08936412 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0219     |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.00544   |
|    value_loss           | 0.0577     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 4461.598    |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 82          |
|    time_elapsed         | 16811       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.081064366 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00884    |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.0668      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 3886.3723  |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 83         |
|    time_elapsed         | 17017      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.07783146 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0202     |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.00667   |
|    value_loss           | 0.0538     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 4367.654   |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 84         |
|    time_elapsed         | 17227      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.08412358 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0433     |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.00624   |
|    value_loss           | 0.049      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 4452.6294 |
| time/                   |           |
|    fps                  | 598       |
|    iterations           | 85        |
|    time_elapsed         | 17444     |
|    total_timesteps      | 10444800  |
| train/                  |           |
|    approx_kl            | 0.0882949 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.733    |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0169    |
|    n_updates            | 10110     |
|    policy_gradient_loss | -0.00541  |
|    value_loss           | 0.0615    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 4422.146  |
| time/                   |           |
|    fps                  | 598       |
|    iterations           | 86        |
|    time_elapsed         | 17665     |
|    total_timesteps      | 10567680  |
| train/                  |           |
|    approx_kl            | 0.0808299 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.738    |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.000423 |
|    n_updates            | 10120     |
|    policy_gradient_loss | -0.00582  |
|    value_loss           | 0.0507    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4546.841   |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 87         |
|    time_elapsed         | 17872      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.08415605 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0371     |
|    n_updates            | 10130      |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 0.0478     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 4089.0637   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 88          |
|    time_elapsed         | 18095       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.077945225 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0135     |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0568      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 4159.592   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 89         |
|    time_elapsed         | 18302      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.07602485 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0079     |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.00644   |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 4149.4663   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 90          |
|    time_elapsed         | 18511       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.079311624 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00399    |
|    n_updates            | 10160       |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 0.0589      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4454.2935  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 91         |
|    time_elapsed         | 18717      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.07829307 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00813    |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.048      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 4121.9106  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 92         |
|    time_elapsed         | 18923      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.08297483 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00361    |
|    n_updates            | 10180      |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.0521     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 4205.5728  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 93         |
|    time_elapsed         | 19128      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.08606987 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0244    |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.0604     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 4784.57     |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 94          |
|    time_elapsed         | 19334       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.079628564 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.033       |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.496       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 4239.8022  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 95         |
|    time_elapsed         | 19541      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.07514278 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000932   |
|    n_updates            | 10210      |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 3906.321   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 96         |
|    time_elapsed         | 19749      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.08559771 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0132     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.053      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 4213.9478   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 97          |
|    time_elapsed         | 19955       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.079576604 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0882      |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.0789      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 4370.6265 |
| time/                   |           |
|    fps                  | 597       |
|    iterations           | 98        |
|    time_elapsed         | 20161     |
|    total_timesteps      | 12042240  |
| train/                  |           |
|    approx_kl            | 0.0843191 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.801    |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0127    |
|    n_updates            | 10240     |
|    policy_gradient_loss | -0.00575  |
|    value_loss           | 0.0577    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 4376.7466  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 99         |
|    time_elapsed         | 20370      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.07280566 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | -0.92      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.051      |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.00555   |
|    value_loss           | 0.963      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 4818.433    |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 100         |
|    time_elapsed         | 20575       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.074905284 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00539    |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 4628.9824   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 101         |
|    time_elapsed         | 20783       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.075402096 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0119     |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.0545      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 4228.931   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 102        |
|    time_elapsed         | 21006      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.07220721 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
