2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 75         |
|    time_elapsed         | 9500       |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.02828315 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0349     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00718   |
|    value_loss           | 0.0785     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1438.1986   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 76          |
|    time_elapsed         | 9628        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.028778354 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1359.9503   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 77          |
|    time_elapsed         | 9754        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.028530536 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1535.9677   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 78          |
|    time_elapsed         | 9880        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.029293412 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1530.1945   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 79          |
|    time_elapsed         | 10007       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.030008767 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1499.697    |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 80          |
|    time_elapsed         | 10133       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.030217651 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1354.5334   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 81          |
|    time_elapsed         | 10261       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.028665802 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1522.7865   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 82          |
|    time_elapsed         | 10403       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.030012982 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1399.3347   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 83          |
|    time_elapsed         | 10530       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.029164195 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1407.2838   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 84          |
|    time_elapsed         | 10656       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.028876217 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1421.2395   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 85          |
|    time_elapsed         | 10785       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.029007198 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00247     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.0895      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1516.6754  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 86         |
|    time_elapsed         | 10913      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.02841724 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.0827     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1516.3152   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 87          |
|    time_elapsed         | 11040       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.030287353 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1336.4304   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 88          |
|    time_elapsed         | 11168       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.029223436 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.0898      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1507.3883  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 89         |
|    time_elapsed         | 11293      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.02892452 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00644   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1519.3995   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 90          |
|    time_elapsed         | 11419       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.029554363 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.095       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1473.4512  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 91         |
|    time_elapsed         | 11545      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.02919714 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.0848     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1421.6552  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 92         |
|    time_elapsed         | 11671      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.02984589 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0909     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1545.8671   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 93          |
|    time_elapsed         | 11796       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.029530663 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1540.6434   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 94          |
|    time_elapsed         | 11922       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.028305657 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1450.7671   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 95          |
|    time_elapsed         | 12049       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.028460145 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1514.5247   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 96          |
|    time_elapsed         | 12176       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.028521428 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0881      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1527.3622   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 97          |
|    time_elapsed         | 12303       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.028578755 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.0931      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 402       |
|    ep_rew_mean          | 1420.7852 |
| time/                   |           |
|    fps                  | 968       |
|    iterations           | 98        |
|    time_elapsed         | 12429     |
|    total_timesteps      | 12042240  |
| train/                  |           |
|    approx_kl            | 0.0283711 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0268   |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.00644  |
|    value_loss           | 0.0925    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1391.2977  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 99         |
|    time_elapsed         | 12558      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.02810615 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.0817     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1504.7151   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 100         |
|    time_elapsed         | 12685       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.029970558 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00835     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1501.3179   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 101         |
|    time_elapsed         | 12814       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.027624631 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1391.0101   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 102         |
|    time_elapsed         | 12956       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.028343024 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1596.5435   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 103         |
|    time_elapsed         | 13082       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.029904116 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.093       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1410.5731  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 104        |
|    time_elapsed         | 13211      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.02839298 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.0826     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1362.1487   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 105         |
|    time_elapsed         | 13339       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.027966646 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1522.0084   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 106         |
|    time_elapsed         | 13465       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.028546873 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1517.0203   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 107         |
|    time_elapsed         | 13592       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.028977184 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000142    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1571.4374   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 108         |
|    time_elapsed         | 13720       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.027994944 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1446.9473   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 109         |
|    time_elapsed         | 13846       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.028326329 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1567.3898   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 110         |
|    time_elapsed         | 13973       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.028869549 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0766      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1525.9622   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 111         |
|    time_elapsed         | 14102       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.027671449 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1593.8934   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 112         |
|    time_elapsed         | 14229       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.028128687 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1554.2874   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 113         |
|    time_elapsed         | 14355       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.028271528 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1479.247    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 114         |
|    time_elapsed         | 14482       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.028016955 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0026      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1428.7769   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 115         |
|    time_elapsed         | 14612       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.028855592 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00183     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1526.7095   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 116         |
|    time_elapsed         | 14738       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.029244168 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0899      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1413.856   |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 117        |
|    time_elapsed         | 14866      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.02835236 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.0812     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1553.967    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 118         |
|    time_elapsed         | 14993       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.028763263 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1531.1394   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 119         |
|    time_elapsed         | 15121       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.028637875 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1453.3158   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 120         |
|    time_elapsed         | 15249       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.029855488 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00498     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
