2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    time_elapsed         | 8555        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.046176482 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.000582   |
|    value_loss           | 0.0567      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 886.3961   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 66         |
|    time_elapsed         | 8685       |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.04730378 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.000285  |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 860.0825    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 67          |
|    time_elapsed         | 8816        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.049233366 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.000871   |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 871.36755   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 68          |
|    time_elapsed         | 8947        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.046899542 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.000833   |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 886.46173   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 69          |
|    time_elapsed         | 9078        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.049495816 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.064       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 918.676    |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 70         |
|    time_elapsed         | 9209       |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.04615348 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.000179  |
|    value_loss           | 0.0854     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 887.98303  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 71         |
|    time_elapsed         | 9341       |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.04629731 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0599     |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.0013    |
|    value_loss           | 0.0797     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 905.4494    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 72          |
|    time_elapsed         | 9474        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.049135685 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.000847   |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 886.1793    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 73          |
|    time_elapsed         | 9604        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.046270423 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00026    |
|    value_loss           | 0.0799      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 821.0567   |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 74         |
|    time_elapsed         | 9734       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.04729762 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.00052    |
|    value_loss           | 0.083      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 943.98694  |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 75         |
|    time_elapsed         | 9878       |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.04878129 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0853     |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.000824  |
|    value_loss           | 0.0997     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 916.1305    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 76          |
|    time_elapsed         | 10010       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.046775047 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.004      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000379   |
|    value_loss           | 0.0754      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 787.6177   |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 77         |
|    time_elapsed         | 10142      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.04824693 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.000847  |
|    value_loss           | 0.0837     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 889.32446  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 78         |
|    time_elapsed         | 10272      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.04693735 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.000398  |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 975.7053   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 79         |
|    time_elapsed         | 10403      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.04516145 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -2.98e-05  |
|    value_loss           | 0.0814     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 405       |
|    ep_rew_mean          | 836.81274 |
| time/                   |           |
|    fps                  | 933       |
|    iterations           | 80        |
|    time_elapsed         | 10534     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.0487213 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0186    |
|    n_updates            | 3640      |
|    policy_gradient_loss | -0.00079  |
|    value_loss           | 0.0593    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 880.9062    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 81          |
|    time_elapsed         | 10666       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.049109265 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.0951      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 925.1074   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 82         |
|    time_elapsed         | 10796      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.04921149 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00142   |
|    value_loss           | 0.097      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 859.0092   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 83         |
|    time_elapsed         | 10927      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.04731442 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.000771  |
|    value_loss           | 0.0874     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 873.8044    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 84          |
|    time_elapsed         | 11057       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.047296353 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.000327   |
|    value_loss           | 0.098       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 807.8699   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 85         |
|    time_elapsed         | 11187      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.04768335 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.000567  |
|    value_loss           | 0.0692     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 793.39594  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 86         |
|    time_elapsed         | 11320      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.04733673 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00015   |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 830.05756   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 87          |
|    time_elapsed         | 11450       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.051194984 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00034     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.000735   |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 846.2634    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 88          |
|    time_elapsed         | 11581       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.050746355 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.000794   |
|    value_loss           | 0.108       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 389       |
|    ep_rew_mean          | 799.7714  |
| time/                   |           |
|    fps                  | 933       |
|    iterations           | 89        |
|    time_elapsed         | 11713     |
|    total_timesteps      | 10936320  |
| train/                  |           |
|    approx_kl            | 0.0490691 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0385    |
|    n_updates            | 3730      |
|    policy_gradient_loss | -0.00157  |
|    value_loss           | 0.0783    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 828.8042   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 90         |
|    time_elapsed         | 11844      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.04787991 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0028     |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.000322   |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 851.2059    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 91          |
|    time_elapsed         | 11976       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.049168207 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -8.03e-05   |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 890.03656  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 92         |
|    time_elapsed         | 12109      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.04813136 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.00115   |
|    value_loss           | 0.0836     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 769.48      |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 93          |
|    time_elapsed         | 12242       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.046915006 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.000559   |
|    value_loss           | 0.0711      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 851.69354  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 94         |
|    time_elapsed         | 12372      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.05154917 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00408   |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.000488  |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 838.84094   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 95          |
|    time_elapsed         | 12504       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.049919453 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.000941   |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 795.7461   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 96         |
|    time_elapsed         | 12635      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.04908378 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 838.6832    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 97          |
|    time_elapsed         | 12767       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.049401637 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.000312   |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 830.3027   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 98         |
|    time_elapsed         | 12904      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.04716187 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.000622  |
|    value_loss           | 0.0799     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 842.908    |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 99         |
|    time_elapsed         | 13034      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.04686113 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.84e-05   |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.000773  |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 762.90454   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 100         |
|    time_elapsed         | 13165       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.047794998 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.000491   |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 876.46893   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 101         |
|    time_elapsed         | 13296       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.049974464 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.000543   |
|    value_loss           | 0.0808      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 830.3923   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 102        |
|    time_elapsed         | 13428      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.05052645 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00276    |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00132   |
|    value_loss           | 0.0947     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 819.5197   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 103        |
|    time_elapsed         | 13561      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.05211354 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00636    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 0.0896     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 887.9587   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 104        |
|    time_elapsed         | 13691      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.04828378 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.000137  |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 869.2351    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 105         |
|    time_elapsed         | 13822       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.049803115 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00372     |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.000276   |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 818.36804   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 106         |
|    time_elapsed         | 13951       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.048672367 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000599   |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 850.65436   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 107         |
|    time_elapsed         | 14083       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.050579328 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 818.4509    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 108         |
|    time_elapsed         | 14214       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.047057707 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 854.6132    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 109         |
|    time_elapsed         | 14347       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.049194146 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0008     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 866.93634   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 110         |
|    time_elapsed         | 14477       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.049167283 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00074    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 774.94586   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 111         |
|    time_elapsed         | 14607       |
|    total_timesteps      | 13639680    |
