2024-02-13 15:46:35.961869
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00094    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.17224   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 48          |
|    time_elapsed         | 6336        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.009985183 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.000199    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.71484   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 49          |
|    time_elapsed         | 6472        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.009228847 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.000467    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.5476    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 50          |
|    time_elapsed         | 6608        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.011319832 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.000871   |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.6542    |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 51          |
|    time_elapsed         | 6769        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.010010179 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 443.89426   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 52          |
|    time_elapsed         | 6903        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.010287376 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000588   |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.19183   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 53          |
|    time_elapsed         | 7038        |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.010050309 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.000917   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.56763   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 54          |
|    time_elapsed         | 7173        |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.010661777 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.273     |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 55          |
|    time_elapsed         | 7310        |
|    total_timesteps      | 6758400     |
| train/                  |             |
|    approx_kl            | 0.010479608 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00797     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.15317   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 56          |
|    time_elapsed         | 7446        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.009637301 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -1.59e-05   |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.27878   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 57          |
|    time_elapsed         | 7583        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.010459031 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.542     |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 58          |
|    time_elapsed         | 7717        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.011173773 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.000422   |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.59286   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 59          |
|    time_elapsed         | 7855        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.009311439 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -4.07e-05   |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.46326   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 60          |
|    time_elapsed         | 7996        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.009647751 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00268     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000421   |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.61243   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 61          |
|    time_elapsed         | 8131        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.012321293 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 443.83948   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 62          |
|    time_elapsed         | 8265        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.010918481 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.3723    |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 63          |
|    time_elapsed         | 8402        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.011345938 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.000632   |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.5       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 64          |
|    time_elapsed         | 8542        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.011617361 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.60825   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 65          |
|    time_elapsed         | 8680        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.009084246 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.000241    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.18442   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 66          |
|    time_elapsed         | 8823        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.009401361 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.000263   |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.33      |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 67          |
|    time_elapsed         | 8958        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.009424857 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -8.5e-05    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.6085    |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 68          |
|    time_elapsed         | 9095        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.009750704 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.59875   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 69          |
|    time_elapsed         | 9229        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.018114913 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000765   |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.34238   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 70          |
|    time_elapsed         | 9363        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.015084591 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.97116   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 71          |
|    time_elapsed         | 9497        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.013728275 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000924   |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.0721    |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 72          |
|    time_elapsed         | 9632        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.010045101 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.000359   |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 444.96777  |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 73         |
|    time_elapsed         | 9766       |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.01219098 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.000824  |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.86438   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 74          |
|    time_elapsed         | 9902        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.010148507 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.000145   |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.47107   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 75          |
|    time_elapsed         | 10040       |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.010147861 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2370        |
|    policy_gradient_loss | 3.61e-05    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.55292   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 76          |
|    time_elapsed         | 10175       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.009613699 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.000274    |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 444.6557   |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 77         |
|    time_elapsed         | 10311      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.01229906 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.000944  |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.19812   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 78          |
|    time_elapsed         | 10448       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.008922244 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.000198    |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.80258   |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 79          |
|    time_elapsed         | 10589       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.008461805 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.000314    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.08102   |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 80          |
|    time_elapsed         | 10729       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.008989247 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2420        |
|    policy_gradient_loss | 6.5e-05     |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.54822   |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 81          |
|    time_elapsed         | 10868       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.009483572 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.000294   |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.68726   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 82          |
|    time_elapsed         | 11017       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.009060557 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.000154   |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.54465   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 83          |
|    time_elapsed         | 11157       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.009518892 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.000775   |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 444.149    |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 84         |
|    time_elapsed         | 11297      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.00914435 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.000286  |
|    value_loss           | 0.155      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 444.71732    |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 85           |
|    time_elapsed         | 11438        |
|    total_timesteps      | 10444800     |
| train/                  |              |
|    approx_kl            | 0.0088746585 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 2470         |
|    policy_gradient_loss | -6.57e-05    |
|    value_loss           | 0.197        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.856     |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 86          |
|    time_elapsed         | 11576       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.009629276 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00035    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 443.85995   |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 87          |
|    time_elapsed         | 11718       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.009063993 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -7.16e-05   |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.86682   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 88          |
|    time_elapsed         | 11859       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.009872667 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0003     |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.84064   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 89          |
|    time_elapsed         | 11998       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.008517599 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.000316   |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.63562   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 90          |
|    time_elapsed         | 12140       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.008846893 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 444.9934    |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 91          |
|    time_elapsed         | 12280       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.008643299 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.000265   |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.28168   |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 92          |
|    time_elapsed         | 12420       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.009851494 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000325   |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.2125    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 93          |
|    time_elapsed         | 12560       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.008123062 |
