2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -4981.684   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 74          |
|    time_elapsed         | 9370        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.029955715 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5033.211   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 75          |
|    time_elapsed         | 9503        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.031439673 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -4984.9043  |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 76          |
|    time_elapsed         | 9633        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.031177403 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | -4888.3843 |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 77         |
|    time_elapsed         | 9764       |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.0307871  |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0227     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00643   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5022.775   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 78          |
|    time_elapsed         | 9891        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.030937588 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -4972.0283  |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 79          |
|    time_elapsed         | 10018       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.030885927 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -4997.0366 |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 80         |
|    time_elapsed         | 10144      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.03141592 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0772     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -4986.5317  |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 81          |
|    time_elapsed         | 10273       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.031473745 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4956.141   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 82          |
|    time_elapsed         | 10408       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.031811673 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | -4841.3286  |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 83          |
|    time_elapsed         | 10536       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.030849297 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | -4863.6123  |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 84          |
|    time_elapsed         | 10664       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.032276686 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00334    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4991.1265 |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 85         |
|    time_elapsed         | 10792      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.03242526 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4953.8184 |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 86         |
|    time_elapsed         | 10920      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.03349469 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0766     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5002.944   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 87          |
|    time_elapsed         | 11050       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.034412555 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4933.8867 |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 88         |
|    time_elapsed         | 11178      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.03424291 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0062    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4997.72   |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 89         |
|    time_elapsed         | 11308      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.03496105 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0874     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4948.451   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 90          |
|    time_elapsed         | 11437       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.033980586 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -4905.4814  |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 91          |
|    time_elapsed         | 11565       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.034366142 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | -4991.466  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 92         |
|    time_elapsed         | 11695      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.03546386 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0486     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -4954.503   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 93          |
|    time_elapsed         | 11824       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.034468032 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -4897.501   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 94          |
|    time_elapsed         | 11951       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.034358636 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4957.735   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 95          |
|    time_elapsed         | 12082       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.034281746 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -4899.5273  |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 96          |
|    time_elapsed         | 12212       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.035377614 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4956.636  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 97         |
|    time_elapsed         | 12345      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.03584981 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5000.7188  |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 98          |
|    time_elapsed         | 12472       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.035720848 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -4988.543   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 99          |
|    time_elapsed         | 12602       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.036510292 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00592     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4967.3604  |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 100         |
|    time_elapsed         | 12731       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.035507202 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.115       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | -4951.748 |
| time/                   |           |
|    fps                  | 965       |
|    iterations           | 101       |
|    time_elapsed         | 12861     |
|    total_timesteps      | 12410880  |
| train/                  |           |
|    approx_kl            | 0.0366422 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.429     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0621    |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.00502  |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -4959.62   |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 102        |
|    time_elapsed         | 13003      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.03682097 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0637     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | -4906.7056 |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 103        |
|    time_elapsed         | 13133      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.03686525 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0396     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4968.098  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 104        |
|    time_elapsed         | 13262      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.03731288 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4970.571   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 105         |
|    time_elapsed         | 13392       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.038623963 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4926.081  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 106        |
|    time_elapsed         | 13520      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.03791686 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0367     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4924.662  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 107        |
|    time_elapsed         | 13650      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.03833054 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0828     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -4956.5996  |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 108         |
|    time_elapsed         | 13779       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.039484385 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4982.588  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 109        |
|    time_elapsed         | 13911      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.03947914 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | -4946.714  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 110        |
|    time_elapsed         | 14042      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.03816625 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0738     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -5010.587  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 111        |
|    time_elapsed         | 14170      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.03883725 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0056    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4967.8057  |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 112         |
|    time_elapsed         | 14299       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.039530687 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00538     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -4967.7896  |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 113         |
|    time_elapsed         | 14427       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.039345637 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4920.0664  |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 114         |
|    time_elapsed         | 14557       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.040892147 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00629     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4956.459  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 115        |
|    time_elapsed         | 14687      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.04095724 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00121    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | -4879.5854 |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 116        |
|    time_elapsed         | 14815      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.04092719 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00152   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | -4851.0845 |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 117        |
|    time_elapsed         | 14945      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.0408923  |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0567     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00308   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4920.845  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 118        |
|    time_elapsed         | 15075      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.04175837 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4922.4175 |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 119        |
|    time_elapsed         | 15230      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.04237043 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000214  |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00348   |
|    value_loss           | 0.122      |
----------------------------------------
