2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000688    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1304.7617   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 65          |
|    time_elapsed         | 8368        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.027733307 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1448.0167   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 66          |
|    time_elapsed         | 8497        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.026984623 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00836     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1493.0532   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 67          |
|    time_elapsed         | 8627        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.027814073 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1463.5876   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 68          |
|    time_elapsed         | 8766        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.027915983 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1376.3918   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 69          |
|    time_elapsed         | 8896        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.027576191 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2e-05     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1403.2095   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 70          |
|    time_elapsed         | 9024        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.027844226 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1420.3185   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 71          |
|    time_elapsed         | 9154        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.028134504 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1416.8766   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 72          |
|    time_elapsed         | 9283        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.027439047 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1513.4901   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 73          |
|    time_elapsed         | 9430        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.028457442 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0992      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1365.0431  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 74         |
|    time_elapsed         | 9588       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.02874388 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0198     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1501.3842   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 75          |
|    time_elapsed         | 9721        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.027248235 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1369.2401   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 76          |
|    time_elapsed         | 9849        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.028617699 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00814     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1433.3737   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 77          |
|    time_elapsed         | 9978        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.028871628 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1427.4282   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 78          |
|    time_elapsed         | 10111       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.029117398 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.0838      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1381.4283   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 79          |
|    time_elapsed         | 10239       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.028518742 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.081       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1374.2228  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 80         |
|    time_elapsed         | 10369      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.02841765 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00117   |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.0864     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1435.0087   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 81          |
|    time_elapsed         | 10498       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.028725687 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.0924      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1484.9728   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 82          |
|    time_elapsed         | 10626       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.028379384 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0026      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1391.2823   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 83          |
|    time_elapsed         | 10754       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.028239336 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1515.4799   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 84          |
|    time_elapsed         | 10882       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.029996123 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1486.6678  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 85         |
|    time_elapsed         | 11012      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.02911708 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0847     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1467.7985   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 86          |
|    time_elapsed         | 11141       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.028857099 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1438.8794   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 87          |
|    time_elapsed         | 11274       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.029276244 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000626    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1339.5165   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 88          |
|    time_elapsed         | 11405       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.029746914 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1397.764    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 89          |
|    time_elapsed         | 11533       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.029570227 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1454.156   |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 90         |
|    time_elapsed         | 11661      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02909396 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00659   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1485.459    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 91          |
|    time_elapsed         | 11789       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.028919535 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1439.2946   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 92          |
|    time_elapsed         | 11919       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.029179176 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1491.9819   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 93          |
|    time_elapsed         | 12047       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.029675074 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1202.1812   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 94          |
|    time_elapsed         | 12176       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.029848179 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1446.35     |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 95          |
|    time_elapsed         | 12303       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.029389288 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1480.5884   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 96          |
|    time_elapsed         | 12431       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.029177122 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1444.9166   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 97          |
|    time_elapsed         | 12559       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.028375229 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1452.6735   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 98          |
|    time_elapsed         | 12688       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.029971262 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1412.4445   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 99          |
|    time_elapsed         | 12819       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.029536529 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1262.5618   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 100         |
|    time_elapsed         | 12948       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.029074974 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1440.121    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 101         |
|    time_elapsed         | 13079       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.030170225 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1430.8671   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 102         |
|    time_elapsed         | 13209       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.028937409 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1438.0253   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 103         |
|    time_elapsed         | 13336       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.028965581 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1430.9695   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 104         |
|    time_elapsed         | 13465       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.030383967 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1495.5897   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 105         |
|    time_elapsed         | 13595       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.028898226 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00955     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1542.192    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 106         |
|    time_elapsed         | 13725       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.029843383 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1530.6309   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 107         |
|    time_elapsed         | 13854       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.028827202 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00486     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1414.4071   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 108         |
|    time_elapsed         | 13985       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.029527124 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1524.6384   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 109         |
|    time_elapsed         | 14115       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.028649095 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1486.7338   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 110         |
|    time_elapsed         | 14243       |
|    total_timesteps      | 13516800    |
| train/                  |             |
