2024-03-04 15:20:14.601090
Logging to Training/Logs/TekusReward1-1D-FINAL
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0321     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1269.7207  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 48         |
|    time_elapsed         | 8409       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.15624341 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.11       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00824   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1332.139   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 49         |
|    time_elapsed         | 8584       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.15714188 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0254    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0078    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1476.1711  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 50         |
|    time_elapsed         | 8757       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.15310834 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00736    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1347.5978  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 51         |
|    time_elapsed         | 8935       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.15879862 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0509     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1509.4467  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 52         |
|    time_elapsed         | 9108       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.14896277 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0813     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1572.9899  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 53         |
|    time_elapsed         | 9284       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.15503672 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0188     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00752   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1369.3737  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 54         |
|    time_elapsed         | 9459       |
|    total_timesteps      | 6635520    |
| train/                  |            |
|    approx_kl            | 0.15541795 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.102      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00856   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1532.9017  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 55         |
|    time_elapsed         | 9634       |
|    total_timesteps      | 6758400    |
| train/                  |            |
|    approx_kl            | 0.14839116 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0276     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1407.5084  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 56         |
|    time_elapsed         | 9813       |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.15008876 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00803   |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00685   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1419.1274  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 57         |
|    time_elapsed         | 9990       |
|    total_timesteps      | 7004160    |
| train/                  |            |
|    approx_kl            | 0.15302458 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0639     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00788   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1349.0906  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 58         |
|    time_elapsed         | 10165      |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.15171057 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0214     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00871   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1546.7416  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 59         |
|    time_elapsed         | 10341      |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.15277074 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0408     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1524.1218  |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 60         |
|    time_elapsed         | 10518      |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.15259077 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00887   |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0079    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1357.3839  |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 61         |
|    time_elapsed         | 10693      |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.15489544 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0344     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1564.6483  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 62         |
|    time_elapsed         | 10902      |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.15065996 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00304   |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0077    |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1512.7795  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 63         |
|    time_elapsed         | 11077      |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.15899089 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0812     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00703   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1532.6328  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 64         |
|    time_elapsed         | 11254      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.15603322 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000155   |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 1138.1465  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 65         |
|    time_elapsed         | 11430      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.15573691 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0771     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0076    |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1498.4781  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 66         |
|    time_elapsed         | 11608      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.15722188 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.029     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1406.7845  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 67         |
|    time_elapsed         | 11781      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.16231664 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.053      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1535.3134  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 68         |
|    time_elapsed         | 11957      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.16145068 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0146    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1487.7738  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 69         |
|    time_elapsed         | 12132      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.16031794 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0724     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1296.4833  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 70         |
|    time_elapsed         | 12307      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.15287167 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.044      |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00781   |
|    value_loss           | 0.136      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 366       |
|    ep_rew_mean          | 1361.3145 |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 71        |
|    time_elapsed         | 12485     |
|    total_timesteps      | 8724480   |
| train/                  |           |
|    approx_kl            | 0.1621216 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.682     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0438    |
|    n_updates            | 2630      |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 0.142     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1535.5122  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 72         |
|    time_elapsed         | 12661      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.16057801 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0518     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.159      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | 1274.6957 |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 73        |
|    time_elapsed         | 12836     |
|    total_timesteps      | 8970240   |
| train/                  |           |
|    approx_kl            | 0.1559313 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0104    |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.00658  |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1649.8093  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 74         |
|    time_elapsed         | 13011      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.15966894 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00516   |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0078    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1653.925   |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 75         |
|    time_elapsed         | 13187      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.15549631 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0518     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00777   |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 390       |
|    ep_rew_mean          | 1475.0105 |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 76        |
|    time_elapsed         | 13364     |
|    total_timesteps      | 9338880   |
| train/                  |           |
|    approx_kl            | 0.158947  |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0253    |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.00703  |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1309.1615  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 77         |
|    time_elapsed         | 13541      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.15563051 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0151    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1402.4196  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 78         |
|    time_elapsed         | 13718      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.15471694 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0268     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1459.3032  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 79         |
|    time_elapsed         | 13892      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.15553752 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0153     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00669   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1498.1821  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 80         |
|    time_elapsed         | 14068      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.15780002 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0634     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00598   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1507.1346  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 81         |
|    time_elapsed         | 14243      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.15718095 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0371     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1522.0087  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 82         |
|    time_elapsed         | 14421      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.15888499 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0559     |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.132      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 401       |
|    ep_rew_mean          | 1513.6952 |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 83        |
|    time_elapsed         | 14598     |
|    total_timesteps      | 10199040  |
| train/                  |           |
|    approx_kl            | 0.1596236 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.661     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0574    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.00713  |
|    value_loss           | 0.143     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1592.5647 |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 84        |
|    time_elapsed         | 14776     |
|    total_timesteps      | 10321920  |
| train/                  |           |
|    approx_kl            | 0.1557127 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.637     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0537    |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.007    |
|    value_loss           | 0.141     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 354       |
|    ep_rew_mean          | 1346.2185 |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 85        |
|    time_elapsed         | 14953     |
|    total_timesteps      | 10444800  |
| train/                  |           |
|    approx_kl            | 0.1540292 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0614    |
|    n_updates            | 2770      |
|    policy_gradient_loss | -0.00636  |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1517.47    |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 86         |
|    time_elapsed         | 15131      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.16306384 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0394     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1381.5022  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 87         |
|    time_elapsed         | 15305      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.16025926 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0114     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00657   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1470.0195  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 88         |
|    time_elapsed         | 15482      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.15093751 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.118      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1419.3289  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 89         |
|    time_elapsed         | 15661      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.16130598 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0135    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1585.162   |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 90         |
|    time_elapsed         | 15837      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.15174446 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0399     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00729   |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1456.6117  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 91         |
|    time_elapsed         | 16014      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.15716536 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0545     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1447.6738  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 92         |
|    time_elapsed         | 16191      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.15608397 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00449    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00659   |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1540.9216  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 93         |
|    time_elapsed         | 16370      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.15489326 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0277    |
|    n_updates            | 2850       |
