2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 996.07544   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 56          |
|    time_elapsed         | 6973        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.027060205 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00554     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1007.8936   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 57          |
|    time_elapsed         | 7100        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.028620036 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 953.3716    |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 58          |
|    time_elapsed         | 7228        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.026835032 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 958.9787    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 59          |
|    time_elapsed         | 7379        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.028956989 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 965.725     |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 60          |
|    time_elapsed         | 7535        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.030690571 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1039.5334   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 61          |
|    time_elapsed         | 7661        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.030085871 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000763    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1020.11975  |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 62          |
|    time_elapsed         | 7787        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.028314661 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.00865     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1032.3397   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 63          |
|    time_elapsed         | 7915        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.030626867 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00911     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1029.473    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 64          |
|    time_elapsed         | 8043        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.029433688 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 923.4325    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 65          |
|    time_elapsed         | 8169        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.029683614 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00312     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 983.25006   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 66          |
|    time_elapsed         | 8294        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.029685523 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 958.9093    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 67          |
|    time_elapsed         | 8422        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.029329896 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1015.3265   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 68          |
|    time_elapsed         | 8547        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.031045122 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1042.7626   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 69          |
|    time_elapsed         | 8676        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.031612385 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000719   |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1046.1807  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 70         |
|    time_elapsed         | 8801       |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.02951899 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00348    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.0228     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1039.7753   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 71          |
|    time_elapsed         | 8927        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.030160185 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 974.86975   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 72          |
|    time_elapsed         | 9052        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.031548087 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00016     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1009.2422   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 73          |
|    time_elapsed         | 9188        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.032679778 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 968.2594    |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 74          |
|    time_elapsed         | 9315        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.029729016 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1006.0114   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 75          |
|    time_elapsed         | 9441        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.031106394 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 995.1654    |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 76          |
|    time_elapsed         | 9568        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.032806017 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00875    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 933.9418   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 77         |
|    time_elapsed         | 9695       |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.03111118 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1012.08765 |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 78         |
|    time_elapsed         | 9822       |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.03395575 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.047      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 970.9361    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 79          |
|    time_elapsed         | 9950        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.033666864 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1053.3002   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 80          |
|    time_elapsed         | 10083       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.031183505 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 989.36743   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 81          |
|    time_elapsed         | 10211       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.030887952 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 976.73517   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 82          |
|    time_elapsed         | 10338       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.032118514 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1019.7472   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 83          |
|    time_elapsed         | 10466       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.031106342 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00186    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0329      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 413       |
|    ep_rew_mean          | 953.66583 |
| time/                   |           |
|    fps                  | 972       |
|    iterations           | 84        |
|    time_elapsed         | 10610     |
|    total_timesteps      | 10321920  |
| train/                  |           |
|    approx_kl            | 0.0324433 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.46     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.02     |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.00714  |
|    value_loss           | 0.0219    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 995.7615    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 85          |
|    time_elapsed         | 10738       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.032199346 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00297    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 979.9102    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 86          |
|    time_elapsed         | 10867       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.031029692 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1000.61365  |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 87          |
|    time_elapsed         | 10993       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.033822306 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 961.5879    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 88          |
|    time_elapsed         | 11120       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.032078158 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00512    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0226      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 977.7927   |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 89         |
|    time_elapsed         | 11245      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.03401804 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.0293     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1031.0302   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 90          |
|    time_elapsed         | 11373       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.032029703 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 966.54175   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 91          |
|    time_elapsed         | 11501       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.030440975 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00209    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 979.9414    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 92          |
|    time_elapsed         | 11626       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.032827143 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.039       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 983.7531   |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 93         |
|    time_elapsed         | 11754      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.03352823 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00687   |
|    value_loss           | 0.0241     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 976.45447   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 94          |
|    time_elapsed         | 11883       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.035262387 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00616     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 960.9029    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 95          |
|    time_elapsed         | 12013       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.034633625 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.0428      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 982.0048    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 96          |
|    time_elapsed         | 12141       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.034905806 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1022.05237  |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 97          |
|    time_elapsed         | 12266       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.035126813 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 973.6428    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 98          |
|    time_elapsed         | 12395       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.033432003 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.029       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 916.71814  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 99         |
|    time_elapsed         | 12523      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.03233284 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0065    |
|    value_loss           | 0.038      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1030.9843   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 100         |
|    time_elapsed         | 12653       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.033681743 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1037.0863   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 101         |
|    time_elapsed         | 12783       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.033933416 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
