2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1238.4113   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 55          |
|    time_elapsed         | 7360        |
|    total_timesteps      | 6758400     |
| train/                  |             |
|    approx_kl            | 0.014130782 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1156.002    |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 56          |
|    time_elapsed         | 7495        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.013500846 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000556    |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1326.626    |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 57          |
|    time_elapsed         | 7629        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.013307623 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000239   |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1250.7451   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 58          |
|    time_elapsed         | 7764        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.011933863 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1267.1581   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 59          |
|    time_elapsed         | 7899        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.013578504 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1200.7219   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 60          |
|    time_elapsed         | 8034        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.012415175 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1205.7673    |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 61           |
|    time_elapsed         | 8168         |
|    total_timesteps      | 7495680      |
| train/                  |              |
|    approx_kl            | 0.0122882025 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0581       |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1231.5952   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 62          |
|    time_elapsed         | 8304        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.010754841 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00891     |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1255.5752    |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 63           |
|    time_elapsed         | 8438         |
|    total_timesteps      | 7741440      |
| train/                  |              |
|    approx_kl            | 0.0127088325 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0283       |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1253.444    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 64          |
|    time_elapsed         | 8571        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.011751023 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1198.7701   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 65          |
|    time_elapsed         | 8707        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.013422894 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1213.8303   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 66          |
|    time_elapsed         | 8840        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.012461507 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.537    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 67          |
|    time_elapsed         | 8975        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.012614593 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1261.5514   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 68          |
|    time_elapsed         | 9109        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.012473347 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1215.0839   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 69          |
|    time_elapsed         | 9244        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.012728871 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1197.362    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 70          |
|    time_elapsed         | 9379        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.012834152 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.0955      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1241.866    |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 71          |
|    time_elapsed         | 9515        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.010867379 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.000904   |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1228.1067   |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 72          |
|    time_elapsed         | 9650        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.011581204 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1216.3673   |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 73          |
|    time_elapsed         | 9785        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.012298697 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1292.039    |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 74          |
|    time_elapsed         | 9921        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.012367094 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1147.0905   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 75          |
|    time_elapsed         | 10084       |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.012114555 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1205.952    |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 76          |
|    time_elapsed         | 10220       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.011091491 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1213.0288   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 77          |
|    time_elapsed         | 10354       |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.012254438 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1169.1273   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 78          |
|    time_elapsed         | 10488       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.013731171 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1217.7451   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 79          |
|    time_elapsed         | 10622       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.011142602 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1139.7367   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 80          |
|    time_elapsed         | 10758       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.010820852 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1169.8121   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 81          |
|    time_elapsed         | 10922       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.010723153 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0901      |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1208.1913   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 82          |
|    time_elapsed         | 11055       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.011242942 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 9770        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1230.2021   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 83          |
|    time_elapsed         | 11194       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.011364621 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1153.9044  |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 84         |
|    time_elapsed         | 11330      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.01238932 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0699     |
|    n_updates            | 9790       |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1256.4912  |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 85         |
|    time_elapsed         | 11465      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.01265292 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.00194   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1194.2338   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 86          |
|    time_elapsed         | 11599       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.011779663 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1220.7767   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 87          |
|    time_elapsed         | 11732       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.012134528 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1200.3102   |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 88          |
|    time_elapsed         | 11868       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.011263225 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1200.0865  |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 89         |
|    time_elapsed         | 12022      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.01144351 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0959     |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00157   |
|    value_loss           | 0.0962     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1250.4363   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 90          |
|    time_elapsed         | 12156       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.011465524 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1156.5913   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 91          |
|    time_elapsed         | 12292       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.012516341 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1268.4432   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 92          |
|    time_elapsed         | 12425       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.011269229 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1215.3615   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 93          |
|    time_elapsed         | 12590       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.011893239 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1245.1946   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 94          |
|    time_elapsed         | 12726       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.012214079 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1294.9624   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 95          |
|    time_elapsed         | 12860       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.012352194 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1259.485    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 96          |
|    time_elapsed         | 12996       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.011910722 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1284.7897   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 97          |
|    time_elapsed         | 13131       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.010533358 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00397     |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1359.9404   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 98          |
|    time_elapsed         | 13265       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.010843461 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1267.0901   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 99          |
|    time_elapsed         | 13400       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.011796636 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1245.73     |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 100         |
|    time_elapsed         | 13534       |
