2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 62          |
|    time_elapsed         | 7925        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.024791861 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.8027    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 63          |
|    time_elapsed         | 8057        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.024849407 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0052      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.35724   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 64          |
|    time_elapsed         | 8188        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.024477951 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0901      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0722      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.5234   |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 65         |
|    time_elapsed         | 8320       |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.02540831 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00656   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.0709     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.58948   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 66          |
|    time_elapsed         | 8453        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.025121836 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93e-05    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.3074    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 67          |
|    time_elapsed         | 8585        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.025101181 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.45132   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 68          |
|    time_elapsed         | 8716        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.025446635 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0721      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 413.25818  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 69         |
|    time_elapsed         | 8849       |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.02629085 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00232    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 415.21713   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 70          |
|    time_elapsed         | 8980        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.025191601 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0704      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.77063  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 71         |
|    time_elapsed         | 9107       |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.02461899 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0337     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.0722     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.3576    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 72          |
|    time_elapsed         | 9235        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.025364297 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.83493   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 73          |
|    time_elapsed         | 9364        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.025066348 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.03802   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 74          |
|    time_elapsed         | 9492        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.025713257 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.0748      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 427.47375  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 75         |
|    time_elapsed         | 9621       |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.02456927 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.0778     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.98645   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 76          |
|    time_elapsed         | 9748        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.025135376 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.08878   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 77          |
|    time_elapsed         | 9875        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.024926398 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0788      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.8942    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 78          |
|    time_elapsed         | 10005       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.025384061 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.0988    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 79          |
|    time_elapsed         | 10133       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.024923675 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.54898   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 80          |
|    time_elapsed         | 10260       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.024895614 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.98434   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 81          |
|    time_elapsed         | 10387       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.024170255 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.87564   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 82          |
|    time_elapsed         | 10516       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.024537286 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.42352   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 83          |
|    time_elapsed         | 10646       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.024564985 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.57016   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 84          |
|    time_elapsed         | 10775       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.024486119 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.0791      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.5325    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 85          |
|    time_elapsed         | 10906       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.023980808 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.0825      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 419.77484  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 86         |
|    time_elapsed         | 11036      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.02532954 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0615     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.0841     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.93262   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 87          |
|    time_elapsed         | 11165       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.025740277 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.54724   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 88          |
|    time_elapsed         | 11292       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.024482708 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00774     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.22726   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 89          |
|    time_elapsed         | 11420       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.024962556 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.36725   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 90          |
|    time_elapsed         | 11549       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.024443127 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0889      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.53415   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 91          |
|    time_elapsed         | 11676       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.024550857 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.02496   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 92          |
|    time_elapsed         | 11805       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.023628993 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.394     |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 93          |
|    time_elapsed         | 11950       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.024758048 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.32965   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 94          |
|    time_elapsed         | 12078       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.023454785 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 423.5182    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 95          |
|    time_elapsed         | 12226       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.024423929 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0869      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.37738   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 96          |
|    time_elapsed         | 12355       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.024653586 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0946      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.97574  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 97         |
|    time_elapsed         | 12484      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.02416802 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00634   |
|    value_loss           | 0.0883     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 421.90292   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 98          |
|    time_elapsed         | 12613       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.025227673 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0941      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.81238  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 99         |
|    time_elapsed         | 12743      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.02434308 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.0926     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.68365   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 100         |
|    time_elapsed         | 12874       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.024721084 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.0918      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.38864   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 101         |
|    time_elapsed         | 13002       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.024125125 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.15417   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 102         |
|    time_elapsed         | 13132       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.025141349 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00447    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.06277   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 103         |
|    time_elapsed         | 13262       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.025167665 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.06473   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 104         |
|    time_elapsed         | 13390       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.024596073 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0936      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.25595   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 105         |
|    time_elapsed         | 13518       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.024731282 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0954      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.5363   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 106        |
|    time_elapsed         | 13648      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.02478371 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00666   |
|    value_loss           | 0.0973     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.31393  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 107        |
|    time_elapsed         | 13778      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.02446473 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00856    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0062    |
|    value_loss           | 0.0955     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.8408    |
| time/                   |             |
