2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.018618124 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.0622      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.2678   |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 78         |
|    time_elapsed         | 9974       |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.01911099 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0542     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00221   |
|    value_loss           | 0.0746     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.72098   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 79          |
|    time_elapsed         | 10105       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.017201258 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.10272   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 80          |
|    time_elapsed         | 10255       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.017296903 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.1821    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 81          |
|    time_elapsed         | 10385       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.016731642 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.48773   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 82          |
|    time_elapsed         | 10515       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.016779792 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.0724      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.14008  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 83         |
|    time_elapsed         | 10647      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.01553871 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0266     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00193   |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 422.93613  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 84         |
|    time_elapsed         | 10779      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.01674058 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00211   |
|    value_loss           | 0.0661     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.83157   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 85          |
|    time_elapsed         | 10911       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.016057845 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0665      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.47086   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 86          |
|    time_elapsed         | 11047       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.015507004 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.54715   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 87          |
|    time_elapsed         | 11179       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.014986189 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.729     |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 88          |
|    time_elapsed         | 11313       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.014938984 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.63144   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 89          |
|    time_elapsed         | 11446       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.014894037 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.61197   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 90          |
|    time_elapsed         | 11580       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.015706444 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.31335   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 91          |
|    time_elapsed         | 11714       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.015184243 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.62982   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 92          |
|    time_elapsed         | 11847       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.015491432 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.0638      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.41263   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 93          |
|    time_elapsed         | 11982       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.015633693 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00228    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.3581    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 94          |
|    time_elapsed         | 12116       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.015007999 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.0638      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.50992   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 95          |
|    time_elapsed         | 12250       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.015888346 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.12045   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 96          |
|    time_elapsed         | 12384       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.015218013 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.69955   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 97          |
|    time_elapsed         | 12517       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.015436319 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.3332    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 98          |
|    time_elapsed         | 12651       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.016410487 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00127    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.53738   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 99          |
|    time_elapsed         | 12782       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.016969316 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.66727   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 100         |
|    time_elapsed         | 12914       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.018250097 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.0577      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.91815   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 101         |
|    time_elapsed         | 13046       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.016645763 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.17044   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 102         |
|    time_elapsed         | 13179       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.015752137 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.8542    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 103         |
|    time_elapsed         | 13310       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.017384792 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.6586    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 104         |
|    time_elapsed         | 13442       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.016500166 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00423    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.804     |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 105         |
|    time_elapsed         | 13576       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.018099066 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.0659    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 106         |
|    time_elapsed         | 13709       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.018655254 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.0581      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.21378  |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 107        |
|    time_elapsed         | 13842      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.01720478 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00266   |
|    value_loss           | 0.0636     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.00458   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 108         |
|    time_elapsed         | 13973       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.017908875 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00273     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.56235   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 109         |
|    time_elapsed         | 14104       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.017195497 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e-05    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.5152    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 110         |
|    time_elapsed         | 14246       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.018042283 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00881     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.8097    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 111         |
|    time_elapsed         | 14378       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.016581582 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00225    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.51358   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 112         |
|    time_elapsed         | 14512       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.016937308 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0554      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 438.05093  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 113        |
|    time_elapsed         | 14675      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.01742872 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 0.0529     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.05634   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 114         |
|    time_elapsed         | 14809       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.017045489 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.058       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.04343  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 115        |
|    time_elapsed         | 14942      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.01716294 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00368   |
|    value_loss           | 0.0547     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.43762   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 116         |
|    time_elapsed         | 15074       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.016368035 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0628      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.6426   |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 117        |
|    time_elapsed         | 15209      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.01748026 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0398     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0031    |
|    value_loss           | 0.0596     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.66037   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 118         |
|    time_elapsed         | 15342       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.016081793 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.97      |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 119         |
|    time_elapsed         | 15477       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.016264228 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00954     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.68863   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 120         |
|    time_elapsed         | 15611       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.015590521 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.00748   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 121         |
|    time_elapsed         | 15746       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.016547015 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.12323   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 122         |
|    time_elapsed         | 15902       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.016381146 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.21057   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 123         |
|    time_elapsed         | 16035       |
