2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 54          |
|    time_elapsed         | 6920        |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.030870367 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.022       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1373.4708  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 55         |
|    time_elapsed         | 7047       |
|    total_timesteps      | 6758400    |
| train/                  |            |
|    approx_kl            | 0.02960876 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0347    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00451   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1420.5906  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 56         |
|    time_elapsed         | 7186       |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.03211461 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0619     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00424   |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1426.1775   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 57          |
|    time_elapsed         | 7323        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.030465046 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00329    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1389.1971   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 58          |
|    time_elapsed         | 7450        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.031079464 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0315      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1424.8853   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 59          |
|    time_elapsed         | 7577        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.030606167 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0281      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1398.205    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 60          |
|    time_elapsed         | 7706        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.030828662 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0128     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1426.4404   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 61          |
|    time_elapsed         | 7845        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.032406256 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0131      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1420.0361   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 62          |
|    time_elapsed         | 7975        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.030702198 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00638     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1369.2462   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 63          |
|    time_elapsed         | 8114        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.031900033 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00684     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1416.376    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 64          |
|    time_elapsed         | 8243        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.030883996 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0412      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1392.0184   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 65          |
|    time_elapsed         | 8371        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.031679105 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00694    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1365.5765   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 66          |
|    time_elapsed         | 8504        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.030838422 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0336      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1402.4196   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 67          |
|    time_elapsed         | 8632        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.030769272 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0199     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1427.3059   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 68          |
|    time_elapsed         | 8760        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.032123614 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00748     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1401.144    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 69          |
|    time_elapsed         | 8887        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.032952625 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000265    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1431.2991   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 70          |
|    time_elapsed         | 9014        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.032771144 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0086      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1473.9275   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 71          |
|    time_elapsed         | 9143        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.034113392 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000444    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1400.8718  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 72         |
|    time_elapsed         | 9270       |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.03224786 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0181    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00357   |
|    value_loss           | 0.0983     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1432.3988  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 73         |
|    time_elapsed         | 9401       |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.03264094 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0664     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1473.3656  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 74         |
|    time_elapsed         | 9528       |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.03213828 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0019    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00325   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1414.2814  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 75         |
|    time_elapsed         | 9655       |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.03215654 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0313     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00422   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1431.6399  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 76         |
|    time_elapsed         | 9785       |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.03236121 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0501     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00346   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1396.9667   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 77          |
|    time_elapsed         | 9911        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.032936532 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0345      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1401.966   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 78         |
|    time_elapsed         | 10039      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.03375107 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0452     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1437.7117  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 79         |
|    time_elapsed         | 10167      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.03305782 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0343     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1349.4396   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 80          |
|    time_elapsed         | 10293       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.033130255 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00243    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1357.9591   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 81          |
|    time_elapsed         | 10422       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.033104252 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0902      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1448.8871   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 82          |
|    time_elapsed         | 10554       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.034152344 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0154      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1343.2103   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 83          |
|    time_elapsed         | 10683       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.034938496 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0403      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1451.8214   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 84          |
|    time_elapsed         | 10811       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.034267068 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0685      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1393.2621   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 85          |
|    time_elapsed         | 10938       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.035302386 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.021       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.15        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1436.6968 |
| time/                   |           |
|    fps                  | 955       |
|    iterations           | 86        |
|    time_elapsed         | 11065     |
|    total_timesteps      | 10567680  |
| train/                  |           |
|    approx_kl            | 0.0354431 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.37     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0764    |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.00301  |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1447.962   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 87         |
|    time_elapsed         | 11193      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.03428187 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0413     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00303   |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1431.6702   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 88          |
|    time_elapsed         | 11320       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.035511453 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1461.343   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 89         |
|    time_elapsed         | 11448      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.03367192 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.041      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00376   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1454.4269   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 90          |
|    time_elapsed         | 11575       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.034085814 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0656      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1448.5736   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 91          |
|    time_elapsed         | 11703       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.033551607 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0943      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1440.1759   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 92          |
|    time_elapsed         | 11837       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.032986622 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0474      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1419.527    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 93          |
|    time_elapsed         | 11987       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.033023756 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0491      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.136       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1442.6572 |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 94        |
|    time_elapsed         | 12115     |
|    total_timesteps      | 11550720  |
| train/                  |           |
|    approx_kl            | 0.0335111 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.33     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0148    |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.00261  |
|    value_loss           | 0.143     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1419.1726   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 95          |
|    time_elapsed         | 12242       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.033939064 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0472      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1419.3231   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 96          |
|    time_elapsed         | 12372       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.033947133 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0202      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1406.1238  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 97         |
|    time_elapsed         | 12504      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.03278307 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0319     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1410.1938  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 98         |
|    time_elapsed         | 12635      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.03374462 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0473     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00282   |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1462.1696 |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 99        |
|    time_elapsed         | 12764     |
|    total_timesteps      | 12165120  |
| train/                  |           |
|    approx_kl            | 0.0324664 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.3      |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0907    |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.00304  |
|    value_loss           | 0.118     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1451.8405   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 100         |
