2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1529.1898  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 59         |
|    time_elapsed         | 7481       |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.02980408 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.0543     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1500.0685   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 60          |
|    time_elapsed         | 7610        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.029591918 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1460.9149   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 61          |
|    time_elapsed         | 7736        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.028726093 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1390.4773   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 62          |
|    time_elapsed         | 7861        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.030088643 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.0507      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1519.5808  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 63         |
|    time_elapsed         | 7989       |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.03064367 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00212   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0057    |
|    value_loss           | 0.0517     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1592.9569  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 64         |
|    time_elapsed         | 8144       |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.02854768 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.0437     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1466.5924   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 65          |
|    time_elapsed         | 8271        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.029205898 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1449.4967   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 66          |
|    time_elapsed         | 8413        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.028933203 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00407     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1388.7006   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 67          |
|    time_elapsed         | 8541        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.030969497 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1503.731    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 68          |
|    time_elapsed         | 8669        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.029994221 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00903     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1504.5496   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 69          |
|    time_elapsed         | 8799        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.029254038 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00296    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1250.3104   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 70          |
|    time_elapsed         | 8939        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.030131852 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00657     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.0487      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1551.4374  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 71         |
|    time_elapsed         | 9067       |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.02962262 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0187     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00573   |
|    value_loss           | 0.0565     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1460.684    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 72          |
|    time_elapsed         | 9207        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.030310245 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1445.0583   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 73          |
|    time_elapsed         | 9332        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.030074071 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1537.577    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 74          |
|    time_elapsed         | 9458        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.029063208 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1381.9045   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 75          |
|    time_elapsed         | 9585        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.030227615 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00865     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1534.1447   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 76          |
|    time_elapsed         | 9712        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.030074006 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00729     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1450.647    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 77          |
|    time_elapsed         | 9840        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.030405538 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1373.6812   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 78          |
|    time_elapsed         | 9968        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.030183608 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.0515      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1478.678   |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 79         |
|    time_elapsed         | 10108      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.03119111 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.0486     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1609.0516   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 80          |
|    time_elapsed         | 10235       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.029202722 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1471.4454   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 81          |
|    time_elapsed         | 10363       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.030412488 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00674     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0565      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1574.2676  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 82         |
|    time_elapsed         | 10490      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.03165681 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 0.0522     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1339.6895   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 83          |
|    time_elapsed         | 10617       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.031383544 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 1315.564    |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 84          |
|    time_elapsed         | 10744       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.032396544 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0059      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1345.3265   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 85          |
|    time_elapsed         | 10871       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.030580517 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1529.5529   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 86          |
|    time_elapsed         | 10998       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.031622693 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00221     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 1364.6492   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 87          |
|    time_elapsed         | 11125       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.031416405 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0569      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1415.6526  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 88         |
|    time_elapsed         | 11251      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.03232233 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00276    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1459.0133  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 89         |
|    time_elapsed         | 11376      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.03179578 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0632     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 0.0531     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1496.518   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 90         |
|    time_elapsed         | 11501      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.03331695 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0432     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.0635     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 1093.6879   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 91          |
|    time_elapsed         | 11655       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.031061156 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0547      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1510.2997  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 92         |
|    time_elapsed         | 11782      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.03229867 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00615   |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1405.1708  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 93         |
|    time_elapsed         | 11908      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.03171632 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0345     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 0.0502     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1267.0426  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 94         |
|    time_elapsed         | 12036      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.03246928 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0232     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.0558     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1489.7964   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 95          |
|    time_elapsed         | 12161       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.033138417 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.0565      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1390.3359  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 96         |
|    time_elapsed         | 12287      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.03225185 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.0532     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1357.9021   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 97          |
|    time_elapsed         | 12414       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.032511856 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0639      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 1503.6757 |
| time/                   |           |
|    fps                  | 960       |
|    iterations           | 98        |
|    time_elapsed         | 12539     |
|    total_timesteps      | 12042240  |
| train/                  |           |
|    approx_kl            | 0.0327963 |
|    clip_fraction        | 0.284     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0244   |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.005    |
|    value_loss           | 0.0602    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1325.7303   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 99          |
|    time_elapsed         | 12665       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.032645594 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1477.6747   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 100         |
|    time_elapsed         | 12806       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.033313155 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1592.9954   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 101         |
|    time_elapsed         | 12935       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.032017674 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00101     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0575      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1493.6249  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 102        |
|    time_elapsed         | 13089      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.03373005 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00981   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 0.0486     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1630.2778   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 103         |
|    time_elapsed         | 13217       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.033273336 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.045       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1463.2401  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 104        |
|    time_elapsed         | 13342      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.03329825 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0234     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00492   |
|    value_loss           | 0.0459     |
----------------------------------------
----------------------------------------
| rollout/                |            |
