2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 65          |
|    time_elapsed         | 8444        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.028527634 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1448.7361  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 66         |
|    time_elapsed         | 8573       |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.02789027 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00254   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1409.5339   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 67          |
|    time_elapsed         | 8703        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.027967894 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1432.631    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 68          |
|    time_elapsed         | 8833        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.028285405 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1515.3627   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 69          |
|    time_elapsed         | 8961        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.028262237 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.112       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1492.3289 |
| time/                   |           |
|    fps                  | 946       |
|    iterations           | 70        |
|    time_elapsed         | 9091      |
|    total_timesteps      | 8601600   |
| train/                  |           |
|    approx_kl            | 0.0277482 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0808    |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.00764  |
|    value_loss           | 0.109     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1536.0225   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 71          |
|    time_elapsed         | 9219        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.028322048 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1467.1829   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 72          |
|    time_elapsed         | 9349        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.028164394 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1514.5084  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 73         |
|    time_elapsed         | 9477       |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.02808695 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00703   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1437.2852   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 74          |
|    time_elapsed         | 9606        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.027678061 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1469.7156   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 75          |
|    time_elapsed         | 9735        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.027687175 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1379.605    |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 76          |
|    time_elapsed         | 9864        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.028318819 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00636     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1441.5685   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 77          |
|    time_elapsed         | 9995        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.028303452 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1469.5084   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 78          |
|    time_elapsed         | 10122       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.028395308 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1484.4965   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 79          |
|    time_elapsed         | 10250       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.028891016 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1439.1663   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 80          |
|    time_elapsed         | 10381       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.029543297 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1470.0116   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 81          |
|    time_elapsed         | 10539       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.028949516 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1413.5682   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 82          |
|    time_elapsed         | 10697       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.029212464 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1500.1641   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 83          |
|    time_elapsed         | 10827       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.029352982 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1488.3185   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 84          |
|    time_elapsed         | 10960       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.028189626 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1468.7551   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 85          |
|    time_elapsed         | 11088       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.028849304 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1461.8298   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 86          |
|    time_elapsed         | 11219       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.028907776 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0037     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1430.5658  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 87         |
|    time_elapsed         | 11347      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02743369 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1460.3785   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 88          |
|    time_elapsed         | 11479       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.029300164 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1523.6145  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 89         |
|    time_elapsed         | 11607      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.02873502 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0629     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00677   |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 413       |
|    ep_rew_mean          | 1479.7716 |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 90        |
|    time_elapsed         | 11736     |
|    total_timesteps      | 11059200  |
| train/                  |           |
|    approx_kl            | 0.0289573 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.22     |
|    explained_variance   | 0.722     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0117    |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.00649  |
|    value_loss           | 0.117     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1550.9825   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 91          |
|    time_elapsed         | 11866       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.028266966 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1421.8063   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 92          |
|    time_elapsed         | 11995       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.029205473 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1514.4409   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 93          |
|    time_elapsed         | 12126       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.028699402 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1493.9603   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 94          |
|    time_elapsed         | 12256       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.028464746 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1498.9346   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 95          |
|    time_elapsed         | 12386       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.028578285 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1478.5507   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 96          |
|    time_elapsed         | 12515       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.029408975 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1483.0316   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 97          |
|    time_elapsed         | 12647       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.028348723 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1520.1272   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 98          |
|    time_elapsed         | 12777       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.029029904 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0866      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1496.3416   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 99          |
|    time_elapsed         | 12907       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.028355535 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1471.391   |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 100        |
|    time_elapsed         | 13036      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.02853766 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0994     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1508.4293   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 101         |
|    time_elapsed         | 13167       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.028700467 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1456.3923   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 102         |
|    time_elapsed         | 13298       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.029495142 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1504.5905   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 103         |
|    time_elapsed         | 13430       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.029279703 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1483.7361   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 104         |
|    time_elapsed         | 13561       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.027604794 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1521.888    |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 105         |
|    time_elapsed         | 13691       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.029038927 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1536.9786   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 106         |
|    time_elapsed         | 13824       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.028996715 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1547.1321  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 107        |
|    time_elapsed         | 13954      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.02929083 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0635     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1596.5308  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 108        |
|    time_elapsed         | 14083      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.02908318 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1576.85     |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 109         |
|    time_elapsed         | 14214       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.029606711 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1532.0153   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 110         |
|    time_elapsed         | 14342       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.028227799 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1536.2091   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 111         |
