2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1364.4714   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 75          |
|    time_elapsed         | 9365        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.025301216 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1424.6051   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 76          |
|    time_elapsed         | 9491        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.025606085 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1397.8927   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 77          |
|    time_elapsed         | 9617        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.026490442 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1402.4465   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 78          |
|    time_elapsed         | 9741        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.026949279 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1390.8867   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 79          |
|    time_elapsed         | 9868        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.026491182 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1335.9329   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 80          |
|    time_elapsed         | 9993        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.025478886 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1440.455    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 81          |
|    time_elapsed         | 10127       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.026804605 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1434.4269   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 82          |
|    time_elapsed         | 10253       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.025617413 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1363.3605   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 83          |
|    time_elapsed         | 10379       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.026620455 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1402.8572   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 84          |
|    time_elapsed         | 10503       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.027303671 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1335.1453   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 85          |
|    time_elapsed         | 10629       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.026655106 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1457.3242   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 86          |
|    time_elapsed         | 10756       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.026518004 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1457.8569   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 87          |
|    time_elapsed         | 10881       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.026350882 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1430.862   |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 88         |
|    time_elapsed         | 11005      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.02740395 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0746     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1418.9745   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 89          |
|    time_elapsed         | 11130       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.026582856 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1441.1042  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 90         |
|    time_elapsed         | 11256      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02575418 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.122      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1395.9951 |
| time/                   |           |
|    fps                  | 982       |
|    iterations           | 91        |
|    time_elapsed         | 11381     |
|    total_timesteps      | 11182080  |
| train/                  |           |
|    approx_kl            | 0.0259384 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.44     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0106    |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.00758  |
|    value_loss           | 0.121     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1427.6887   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 92          |
|    time_elapsed         | 11523       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.027132038 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1507.5548   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 93          |
|    time_elapsed         | 11649       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.026912043 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1433.5225   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 94          |
|    time_elapsed         | 11775       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.026317203 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1393.3679   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 95          |
|    time_elapsed         | 11904       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.026867112 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1425.2362   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 96          |
|    time_elapsed         | 12031       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.026862267 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1393.1735   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 97          |
|    time_elapsed         | 12158       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.027147947 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1445.299   |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 98         |
|    time_elapsed         | 12285      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.02716738 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1452.8939   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 99          |
|    time_elapsed         | 12410       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.027219117 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1430.7445   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 100         |
|    time_elapsed         | 12536       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.026631441 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1467.2517   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 101         |
|    time_elapsed         | 12663       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.027223276 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1441.6039   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 102         |
|    time_elapsed         | 12791       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.026843095 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1496.7308   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 103         |
|    time_elapsed         | 12917       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.027116187 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1452.2562   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 104         |
|    time_elapsed         | 13042       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.027257556 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1398.3779   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 105         |
|    time_elapsed         | 13169       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.026481394 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00574    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1408.5437   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 106         |
|    time_elapsed         | 13325       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.026314843 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1466.5883   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 107         |
|    time_elapsed         | 13452       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.026279943 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1469.6547   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 108         |
|    time_elapsed         | 13579       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.026253872 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0681      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1474.3645   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 109         |
|    time_elapsed         | 13705       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.026051518 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1434.2087   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 110         |
|    time_elapsed         | 13831       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.026236784 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1464.7339   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 111         |
|    time_elapsed         | 13958       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.027442956 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1477.1239   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 112         |
|    time_elapsed         | 14084       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.026783401 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1463.3862   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 113         |
|    time_elapsed         | 14210       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.026372738 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1412.0647   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 114         |
|    time_elapsed         | 14336       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.027249014 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1439.3104   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 115         |
|    time_elapsed         | 14461       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.025964849 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1471.4315   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 116         |
|    time_elapsed         | 14588       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.026064103 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1437.544    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 117         |
|    time_elapsed         | 14744       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.026168967 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0774      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1393.9749   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 118         |
|    time_elapsed         | 14870       |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.026370851 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1493.1343   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 119         |
|    time_elapsed         | 14995       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.025777914 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1439.0925   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 120         |
|    time_elapsed         | 15120       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.026555944 |
|    clip_fraction        | 0.241       |
