2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1435.0302   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 74          |
|    time_elapsed         | 9678        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.029039297 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0922      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1484.1586  |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 75         |
|    time_elapsed         | 9811       |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.02826515 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0429     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.094      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1449.9822   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 76          |
|    time_elapsed         | 9944        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.029118944 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00729     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.098       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1465.4583  |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 77         |
|    time_elapsed         | 10076      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.02934978 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0476     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 0.0927     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1426.3516   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 78          |
|    time_elapsed         | 10209       |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.029362563 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0256     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1461.1581   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 79          |
|    time_elapsed         | 10339       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.028990217 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00716     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1369.6678   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 80          |
|    time_elapsed         | 10469       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.029168354 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0821      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1433.1764   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 81          |
|    time_elapsed         | 10602       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.030057745 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0385      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1409.2286   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 82          |
|    time_elapsed         | 10731       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.029874532 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0399      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1443.6305  |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 83         |
|    time_elapsed         | 10864      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.03005304 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0713     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00338   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1416.1982   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 84          |
|    time_elapsed         | 10997       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.029468259 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0104      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1474.7365   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 85          |
|    time_elapsed         | 11130       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.030565387 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.018       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1444.8417   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 86          |
|    time_elapsed         | 11262       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.029135097 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0421      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.099       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1499.8856   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 87          |
|    time_elapsed         | 11395       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.030115929 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0172      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1461.0481   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 88          |
|    time_elapsed         | 11528       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.029421011 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0131      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1384.4666   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 89          |
|    time_elapsed         | 11660       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.030837465 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0937      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.0958      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1395.7488  |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 90         |
|    time_elapsed         | 11793      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.03186677 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.142      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00283   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1451.5848   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 91          |
|    time_elapsed         | 11923       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.032338794 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0273      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1451.1399   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 92          |
|    time_elapsed         | 12056       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.030955596 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.031      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1405.1338   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 93          |
|    time_elapsed         | 12190       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.031124258 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1369.8782   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 94          |
|    time_elapsed         | 12321       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.031988684 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0141      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1456.3657   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 95          |
|    time_elapsed         | 12454       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.032283656 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0301      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1375.6011   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 96          |
|    time_elapsed         | 12588       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.032232765 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0161     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1322.6997  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 97         |
|    time_elapsed         | 12722      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.03365248 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0163     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1363.4706   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 98          |
|    time_elapsed         | 12851       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.033976275 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0851      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1390.8694   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 99          |
|    time_elapsed         | 12985       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.032750357 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.027       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1358.5875   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 100         |
|    time_elapsed         | 13114       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.033441987 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0481      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1344.66     |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 101         |
|    time_elapsed         | 13248       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.034165565 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00524     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1481.5323  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 102        |
|    time_elapsed         | 13381      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.03354827 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0548     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0026    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1394.5571  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 103        |
|    time_elapsed         | 13514      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.03264011 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0315     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00268   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1471.2891   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 104         |
|    time_elapsed         | 13644       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.032937538 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0203      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1369.2247  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 105        |
|    time_elapsed         | 13774      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.03356603 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0339     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00293   |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1460.6957   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 106         |
|    time_elapsed         | 13906       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.032909673 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0312      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1383.6786 |
| time/                   |           |
|    fps                  | 936       |
|    iterations           | 107       |
|    time_elapsed         | 14036     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.0344007 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.29     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0466    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00307  |
|    value_loss           | 0.116     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1381.1343  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 108        |
|    time_elapsed         | 14169      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.03445579 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0787     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1411.7407  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 109        |
|    time_elapsed         | 14302      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.03273065 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.078      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1392.6644   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 110         |
|    time_elapsed         | 14435       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.034232207 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00281    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1347.3793   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 111         |
|    time_elapsed         | 14567       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.032817386 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0135      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1401.1525   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 112         |
|    time_elapsed         | 14697       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.033374034 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1461.4332   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 113         |
|    time_elapsed         | 14826       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.034421787 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0892      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.148       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1404.159   |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 114        |
|    time_elapsed         | 14955      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.03339158 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0593     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00276   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1436.0822   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 115         |
|    time_elapsed         | 15085       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.034607552 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00259     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1470.3096  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 116        |
|    time_elapsed         | 15218      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.03375372 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0257     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00205   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1448.298   |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 117        |
|    time_elapsed         | 15350      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.03380306 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0191     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00267   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1443.773   |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 118        |
|    time_elapsed         | 15479      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.03368291 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000891   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1436.4558   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 119         |
|    time_elapsed         | 15609       |
|    total_timesteps      | 14622720    |
| train/                  |             |
|    approx_kl            | 0.033263255 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0227      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00307    |
