2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1271.2441   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 57          |
|    time_elapsed         | 7266        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.024565734 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00399     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1283.7933   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 58          |
|    time_elapsed         | 7395        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.023748346 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1274.6375   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 59          |
|    time_elapsed         | 7522        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.024454704 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1250.5203   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 60          |
|    time_elapsed         | 7650        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.024735857 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0736      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1259.5173   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 61          |
|    time_elapsed         | 7777        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.025560642 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0031     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1279.9952   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 62          |
|    time_elapsed         | 7907        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.025175083 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1298.8448   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 63          |
|    time_elapsed         | 8033        |
|    total_timesteps      | 7741440     |
| train/                  |             |
|    approx_kl            | 0.025110958 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1237.0532   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 64          |
|    time_elapsed         | 8160        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.025271552 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1309.9432   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 65          |
|    time_elapsed         | 8290        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.025849478 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1300.4536  |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 66         |
|    time_elapsed         | 8419       |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.02541229 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0909     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 0.0993     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1291.0585   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 67          |
|    time_elapsed         | 8548        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.025877722 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1252.0767   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 68          |
|    time_elapsed         | 8678        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.025711095 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1344.3359   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 69          |
|    time_elapsed         | 8807        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.025297483 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1323.749    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 70          |
|    time_elapsed         | 8939        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.025979701 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1305.304    |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 71          |
|    time_elapsed         | 9066        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.025910439 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1308.0851   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 72          |
|    time_elapsed         | 9195        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.025838377 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1307.0724  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 73         |
|    time_elapsed         | 9323       |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.02640369 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0344     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1314.2241   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 74          |
|    time_elapsed         | 9452        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.025739795 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1309.4069   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 75          |
|    time_elapsed         | 9581        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.025146782 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1359.646    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 76          |
|    time_elapsed         | 9710        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.026217425 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1375.7621   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 77          |
|    time_elapsed         | 9836        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.024743533 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1363.3512   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 78          |
|    time_elapsed         | 9965        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.024883648 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00733     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1379.3672   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 79          |
|    time_elapsed         | 10094       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.025520585 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.103       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1363.9219 |
| time/                   |           |
|    fps                  | 961       |
|    iterations           | 80        |
|    time_elapsed         | 10221     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.0263815 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.53     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00423   |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.00795  |
|    value_loss           | 0.134     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1383.0294   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 81          |
|    time_elapsed         | 10349       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.026519585 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1317.9042   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 82          |
|    time_elapsed         | 10476       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.026009826 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00509     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1397.8562   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 83          |
|    time_elapsed         | 10604       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.026634332 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1357.2845   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 84          |
|    time_elapsed         | 10731       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.025479376 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1390.468    |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 85          |
|    time_elapsed         | 10857       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.026151318 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000288    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1373.2401   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 86          |
|    time_elapsed         | 10984       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.026158478 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1403.0721  |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 87         |
|    time_elapsed         | 11110      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02620628 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0621     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00857   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1394.6542   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 88          |
|    time_elapsed         | 11239       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.025762817 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00869     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1402.5015   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 89          |
|    time_elapsed         | 11366       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.025718475 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00637     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1391.4971   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 90          |
|    time_elapsed         | 11495       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.025419628 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1419.4803   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 91          |
|    time_elapsed         | 11623       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.025378589 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1380.77     |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 92          |
|    time_elapsed         | 11750       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.025143694 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1411.0847   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 93          |
|    time_elapsed         | 11878       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.025917603 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00777    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1381.8444   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 94          |
|    time_elapsed         | 12006       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.024658697 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1398.1168   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 95          |
|    time_elapsed         | 12133       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.025348116 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1406.2644   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 96          |
|    time_elapsed         | 12260       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.024941044 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0021      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1376.2906   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 97          |
|    time_elapsed         | 12389       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.025475211 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1376.5088   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 98          |
|    time_elapsed         | 12516       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.025315506 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1398.3678   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 99          |
|    time_elapsed         | 12645       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.025646893 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00954     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1417.3577   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 100         |
|    time_elapsed         | 12788       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.025754921 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1411.2433   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 101         |
|    time_elapsed         | 12945       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.025006354 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1426.7322   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 102         |
|    time_elapsed         | 13080       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.025794815 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1010        |
