2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.062004875 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.013      |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 2013.8594   |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 117         |
|    time_elapsed         | 23867       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.058671124 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.014      |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1902.4005  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 118        |
|    time_elapsed         | 24075      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.06254525 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0334    |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 2085.9084  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 119        |
|    time_elapsed         | 24280      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.06456685 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00135    |
|    n_updates            | 10450      |
|    policy_gradient_loss | -0.00402   |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 2058.183   |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 120        |
|    time_elapsed         | 24485      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.06217154 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0113    |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1940.6016  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 121        |
|    time_elapsed         | 24693      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.06734688 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.427     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 9.25e-05   |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 2152.2004  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 122        |
|    time_elapsed         | 24898      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.05515893 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00606   |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1792.7438  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 123        |
|    time_elapsed         | 25104      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.06261716 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0399     |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.0155     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1901.3702   |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 124         |
|    time_elapsed         | 25311       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.056821395 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0118     |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0316      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1894.1111  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 125        |
|    time_elapsed         | 25518      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.05743215 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.153      |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.00355   |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 1715.145    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 126         |
|    time_elapsed         | 25725       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.057613626 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0159     |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2168.6611  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 127        |
|    time_elapsed         | 25931      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.06076231 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.148      |
|    n_updates            | 10530      |
|    policy_gradient_loss | -0.00326   |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1919.1198  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 128        |
|    time_elapsed         | 26138      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.05914498 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00741   |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.00256   |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 2013.6141  |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 129        |
|    time_elapsed         | 26346      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.06068999 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0214    |
|    n_updates            | 10550      |
|    policy_gradient_loss | -0.00338   |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 2063.977   |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 130        |
|    time_elapsed         | 26585      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.06462645 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0398    |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1997.9393   |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 131         |
|    time_elapsed         | 26827       |
|    total_timesteps      | 16097280    |
| train/                  |             |
|    approx_kl            | 0.061411675 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00905    |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 2111.8062   |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 132         |
|    time_elapsed         | 27032       |
|    total_timesteps      | 16220160    |
| train/                  |             |
|    approx_kl            | 0.120314024 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0235     |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1952.1271   |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 133         |
|    time_elapsed         | 27238       |
|    total_timesteps      | 16343040    |
| train/                  |             |
|    approx_kl            | 0.059116103 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00644     |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1892.6815   |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 134         |
|    time_elapsed         | 27444       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.059692513 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0241     |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1947.1351   |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 135         |
|    time_elapsed         | 27686       |
|    total_timesteps      | 16588800    |
| train/                  |             |
|    approx_kl            | 0.059657037 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0367      |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1797.4734   |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 136         |
|    time_elapsed         | 27928       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.060985077 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00793     |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1778.2734   |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 137         |
|    time_elapsed         | 28138       |
|    total_timesteps      | 16834560    |
| train/                  |             |
|    approx_kl            | 0.057697527 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00798     |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1944.455   |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 138        |
|    time_elapsed         | 28343      |
|    total_timesteps      | 16957440   |
| train/                  |            |
|    approx_kl            | 0.06268452 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.405     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0208    |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.00237   |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 1661.7532   |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 139         |
|    time_elapsed         | 28550       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.057910975 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0181     |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1708.3401   |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 140         |
|    time_elapsed         | 28760       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.061079003 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0187      |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 2006.3693   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 141         |
|    time_elapsed         | 28995       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.055541612 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0193      |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 1349.6062  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 142        |
|    time_elapsed         | 29199      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.06455552 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.022     |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.00379   |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1737.8184  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 143        |
|    time_elapsed         | 29406      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.05786937 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00133    |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.00216   |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 2035.8511  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 144        |
|    time_elapsed         | 29611      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.05947526 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.391     |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00948   |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.00322   |
|    value_loss           | 0.0397     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1946.0552   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 145         |
|    time_elapsed         | 29816       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.059407067 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0441      |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1963.2429   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 146         |
|    time_elapsed         | 30024       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.055004437 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00496     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 2102.944    |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 147         |
|    time_elapsed         | 30231       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.058045737 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0256     |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.035       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1777.3301  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 148        |
|    time_elapsed         | 30438      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.06017957 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00454   |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0018    |
|    value_loss           | 0.0174     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1905.9579   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 149         |
|    time_elapsed         | 30648       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.068473116 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0188     |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1868.4021   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 150         |
|    time_elapsed         | 30857       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.062576406 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00174    |
|    n_updates            | 10760       |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1954.2598   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 151         |
|    time_elapsed         | 31066       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.057293493 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0253     |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.000907   |
|    value_loss           | 0.0266      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1922.8069  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 152        |
|    time_elapsed         | 31273      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.06244992 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0123    |
|    n_updates            | 10780      |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1962.5804  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 153        |
|    time_elapsed         | 31483      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.07014941 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.018     |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.00397   |
|    value_loss           | 0.0224     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1670.9786   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 154         |
|    time_elapsed         | 31688       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.059419636 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0153     |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.0244      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1763.8093  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 155        |
|    time_elapsed         | 31895      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.06256244 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0749     |
|    n_updates            | 10810      |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 0.0182     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 2048.1587  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 156        |
|    time_elapsed         | 32100      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.06469289 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.015     |
|    n_updates            | 10820      |
|    policy_gradient_loss | -0.00341   |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1774.7212  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 157        |
|    time_elapsed         | 32307      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.06113396 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0185     |
|    n_updates            | 10830      |
|    policy_gradient_loss | -0.00338   |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1954.9889  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 158        |
|    time_elapsed         | 32514      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.05798141 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00754   |
|    n_updates            | 10840      |
|    policy_gradient_loss | -0.00258   |
|    value_loss           | 0.0261     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 2071.5806   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 159         |
|    time_elapsed         | 32720       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.058466777 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.005      |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1927.5747   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 160         |
|    time_elapsed         | 32928       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.059619404 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0132     |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1865.6667   |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 161         |
|    time_elapsed         | 33136       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.060824767 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00735    |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0241      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1802.6127  |
