2024-03-02 18:38:55.336976
Logging to Training/Logs/TekusReward1-1C-FINAL
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00107   |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1388.3743  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 48         |
|    time_elapsed         | 7936       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.18686502 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00792    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1307.4255  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 49         |
|    time_elapsed         | 8105       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.18099369 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0351     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1191.6184  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 50         |
|    time_elapsed         | 8275       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.17415218 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0318     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.112      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 392       |
|    ep_rew_mean          | 1340.3171 |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 51        |
|    time_elapsed         | 8444      |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 0.1833681 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0978    |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.00487  |
|    value_loss           | 0.128     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1278.4261  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 52         |
|    time_elapsed         | 8615       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.17841816 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.102      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1326.781   |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 53         |
|    time_elapsed         | 8783       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.17780632 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0492     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00584   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1379.7148  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 54         |
|    time_elapsed         | 8962       |
|    total_timesteps      | 6635520    |
| train/                  |            |
|    approx_kl            | 0.17384554 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.103      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00431   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1463.2266  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 55         |
|    time_elapsed         | 9131       |
|    total_timesteps      | 6758400    |
| train/                  |            |
|    approx_kl            | 0.17547499 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0471     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00468   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1416.8503  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 56         |
|    time_elapsed         | 9299       |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.17549436 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0192     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.139      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1558.1029 |
| time/                   |           |
|    fps                  | 739       |
|    iterations           | 57        |
|    time_elapsed         | 9469      |
|    total_timesteps      | 7004160   |
| train/                  |           |
|    approx_kl            | 0.1777521 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0241    |
|    n_updates            | 1670      |
|    policy_gradient_loss | -0.005    |
|    value_loss           | 0.13      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1479.6609  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 58         |
|    time_elapsed         | 9636       |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.17591919 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0131     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1397.83    |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 59         |
|    time_elapsed         | 9806       |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.17398143 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00899   |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00349   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1373.9938  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 60         |
|    time_elapsed         | 9971       |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.16896893 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0564     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00602   |
|    value_loss           | 0.127      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1390.0294 |
| time/                   |           |
|    fps                  | 739       |
|    iterations           | 61        |
|    time_elapsed         | 10140     |
|    total_timesteps      | 7495680   |
| train/                  |           |
|    approx_kl            | 0.1711944 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.733     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0226    |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.00629  |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1396.4043  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 62         |
|    time_elapsed         | 10311      |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.17043103 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.031      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1450.0277  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 63         |
|    time_elapsed         | 10480      |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.16699724 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00672   |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1504.5863  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 64         |
|    time_elapsed         | 10651      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.16753373 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0277    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00576   |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1344.3679  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 65         |
|    time_elapsed         | 10823      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.17151663 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00375    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1523.9486  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 66         |
|    time_elapsed         | 10992      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.16683353 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0454     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1210.8376  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 67         |
|    time_elapsed         | 11161      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.16781451 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0482     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1421.5651  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 68         |
|    time_elapsed         | 11331      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.17780453 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0499     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00478   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1131.0829  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 69         |
|    time_elapsed         | 11501      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.16612703 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0307    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1178.5438  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 70         |
|    time_elapsed         | 11673      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.16871257 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0244    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1526.8383  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 71         |
|    time_elapsed         | 11845      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.17041516 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00505   |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1238.2618  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 72         |
|    time_elapsed         | 12014      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.16844933 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0445     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1529.3181  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 73         |
|    time_elapsed         | 12186      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.16469088 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0121    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1288.719   |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 74         |
|    time_elapsed         | 12358      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.17048448 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0329     |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1160.4604  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 75         |
|    time_elapsed         | 12529      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.17235436 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1487.9989  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 76         |
|    time_elapsed         | 12700      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.16521066 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0346     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1490.4012  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 77         |
|    time_elapsed         | 12870      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.16921236 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0302     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00574   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1558.1088  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 78         |
|    time_elapsed         | 13039      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.16894405 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00798   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1446.3333  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 79         |
|    time_elapsed         | 13207      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.16496168 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.171      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 409       |
|    ep_rew_mean          | 1420.8015 |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 80        |
|    time_elapsed         | 13375     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.1654892 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0129   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0053   |
|    value_loss           | 0.128     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1469.7695  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 81         |
|    time_elapsed         | 13545      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.17041343 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00588   |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1501.4592  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 82         |
|    time_elapsed         | 13715      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.16571417 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00924    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1448.1307  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 83         |
|    time_elapsed         | 13882      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.16662982 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00623    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00598   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1340.2539  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 84         |
|    time_elapsed         | 14053      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.16322975 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000131  |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.125      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 1406.4261 |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 85        |
|    time_elapsed         | 14222     |
|    total_timesteps      | 10444800  |
| train/                  |           |
|    approx_kl            | 0.1661492 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.032     |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.00557  |
|    value_loss           | 0.13      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1469.7517  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 86         |
|    time_elapsed         | 14393      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.16374439 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0258     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00677   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1434.9     |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 87         |
|    time_elapsed         | 14599      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.16661803 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0347     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1510.134  |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 88        |
|    time_elapsed         | 14771     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.1633081 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0297    |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.00609  |
|    value_loss           | 0.136     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 368       |
|    ep_rew_mean          | 1308.9382 |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 89        |
|    time_elapsed         | 14940     |
|    total_timesteps      | 10936320  |
| train/                  |           |
|    approx_kl            | 0.1651447 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.024    |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 408       |
|    ep_rew_mean          | 1470.6554 |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 90        |
|    time_elapsed         | 15112     |
|    total_timesteps      | 11059200  |
| train/                  |           |
|    approx_kl            | 0.1672802 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.723     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00222  |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.00621  |
|    value_loss           | 0.127     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1373.1403  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 91         |
|    time_elapsed         | 15283      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.16300926 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0575     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1401.3314  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 92         |
|    time_elapsed         | 15454      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.16821769 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0249     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1468.9672  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 93         |
|    time_elapsed         | 15626      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.16744442 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0161     |
|    n_updates            | 2030       |
