2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | 0.0403      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1369.1935   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 57          |
|    time_elapsed         | 7201        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.025310326 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.133       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1380.8503 |
| time/                   |           |
|    fps                  | 972       |
|    iterations           | 58        |
|    time_elapsed         | 7330      |
|    total_timesteps      | 7127040   |
| train/                  |           |
|    approx_kl            | 0.0254892 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.61     |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0277    |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.00877  |
|    value_loss           | 0.113     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1375.0312   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 59          |
|    time_elapsed         | 7458        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.025464913 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1344.1458   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 60          |
|    time_elapsed         | 7602        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.025934493 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1398.5747   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 61          |
|    time_elapsed         | 7729        |
|    total_timesteps      | 7495680     |
| train/                  |             |
|    approx_kl            | 0.025342112 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1425.9086   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 62          |
|    time_elapsed         | 7855        |
|    total_timesteps      | 7618560     |
| train/                  |             |
|    approx_kl            | 0.025891703 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1410.0316  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 63         |
|    time_elapsed         | 7983       |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.02599693 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00881   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1407.8019  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 64         |
|    time_elapsed         | 8111       |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.02651939 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00834   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1453.1157   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 65          |
|    time_elapsed         | 8241        |
|    total_timesteps      | 7987200     |
| train/                  |             |
|    approx_kl            | 0.026978217 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1403.8754   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 66          |
|    time_elapsed         | 8368        |
|    total_timesteps      | 8110080     |
| train/                  |             |
|    approx_kl            | 0.026100414 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1406.342    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 67          |
|    time_elapsed         | 8497        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.025847863 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00182    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1408.5084   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 68          |
|    time_elapsed         | 8625        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.026562754 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1431.8762   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 69          |
|    time_elapsed         | 8754        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.025718527 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1407.6083  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 70         |
|    time_elapsed         | 8882       |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.02644261 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00766   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1429.4163   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 71          |
|    time_elapsed         | 9011        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.025882047 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1420.2407   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 72          |
|    time_elapsed         | 9138        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.027122064 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1417.3142   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 73          |
|    time_elapsed         | 9265        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.027726237 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1427.5283   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 74          |
|    time_elapsed         | 9392        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.026900368 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1432.7561   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 75          |
|    time_elapsed         | 9520        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.027359637 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1386.466    |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 76          |
|    time_elapsed         | 9647        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.027304163 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1408.9224   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 77          |
|    time_elapsed         | 9774        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.026912477 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1488.1328   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 78          |
|    time_elapsed         | 9902        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.027120262 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1423.5314   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 79          |
|    time_elapsed         | 10031       |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.026954254 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00507    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1410.6558   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 80          |
|    time_elapsed         | 10158       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.027887648 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1358.3036   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 81          |
|    time_elapsed         | 10288       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.026799265 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1420.2734   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 82          |
|    time_elapsed         | 10414       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.028151043 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1441.1764   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 83          |
|    time_elapsed         | 10542       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.027710116 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1449.3811   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 84          |
|    time_elapsed         | 10669       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.028390199 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1399.5535   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 85          |
|    time_elapsed         | 10800       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.028934415 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1379.9778   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 86          |
|    time_elapsed         | 10929       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.028673613 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00671     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1441.46    |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 87         |
|    time_elapsed         | 11060      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.02764115 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0348     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1403.4474   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 88          |
|    time_elapsed         | 11186       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.027884075 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1423.3662  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 89         |
|    time_elapsed         | 11314      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.02730847 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00448    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00742   |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1427.0632   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 90          |
|    time_elapsed         | 11443       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.027474813 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1456.5383  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 91         |
|    time_elapsed         | 11572      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.02806356 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1507.2393   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 92          |
|    time_elapsed         | 11700       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.027394513 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1406.2216   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 93          |
|    time_elapsed         | 11827       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.027661216 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0712      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1433.1285   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 94          |
|    time_elapsed         | 11956       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.027469095 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1492.9314   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 95          |
|    time_elapsed         | 12100       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.028550036 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1464.3668   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 96          |
|    time_elapsed         | 12228       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.028164607 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1429.3406   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 97          |
|    time_elapsed         | 12368       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.027487734 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1500.7092   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 98          |
|    time_elapsed         | 12498       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.026933126 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1444.8835   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 99          |
|    time_elapsed         | 12626       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.028907383 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1399.1608   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 100         |
|    time_elapsed         | 12755       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.028795743 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1451.374    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 101         |
|    time_elapsed         | 12883       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.028021634 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00998    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1456.8335   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 102         |
|    time_elapsed         | 13010       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.028851755 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
