2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1371.8053   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 67          |
|    time_elapsed         | 8293        |
|    total_timesteps      | 8232960     |
| train/                  |             |
|    approx_kl            | 0.026698874 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1382.1401  |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 68         |
|    time_elapsed         | 8417       |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.02680062 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00986    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1375.135    |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 69          |
|    time_elapsed         | 8544        |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.026835628 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1429.4087   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 70          |
|    time_elapsed         | 8670        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.026877372 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1398.7599   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 71          |
|    time_elapsed         | 8797        |
|    total_timesteps      | 8724480     |
| train/                  |             |
|    approx_kl            | 0.028082749 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1393.3278   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 72          |
|    time_elapsed         | 8924        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.026118284 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1451.3414  |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 73         |
|    time_elapsed         | 9050       |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.02671996 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1456.5955   |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 74          |
|    time_elapsed         | 9176        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.026697822 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1399.6757   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 75          |
|    time_elapsed         | 9330        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.027216766 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0022     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1458.9634   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 76          |
|    time_elapsed         | 9456        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.026368432 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1404.2751   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 77          |
|    time_elapsed         | 9579        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.025850166 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1461.6963   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 78          |
|    time_elapsed         | 9706        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.026410082 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1388.0884   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 79          |
|    time_elapsed         | 9832        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.025715698 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1464.187    |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 80          |
|    time_elapsed         | 9956        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.027026355 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1435.1812  |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 81         |
|    time_elapsed         | 10083      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.02649903 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1410.1243   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 82          |
|    time_elapsed         | 10209       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.026666718 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1364.5916   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 83          |
|    time_elapsed         | 10337       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.027486768 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1426.5569   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 84          |
|    time_elapsed         | 10461       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.026789986 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1392.9777  |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 85         |
|    time_elapsed         | 10588      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.02783651 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0452     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00758   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1437.7223   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 86          |
|    time_elapsed         | 10712       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.026979951 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1388.7378   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 87          |
|    time_elapsed         | 10838       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.026460212 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1435.1366  |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 88         |
|    time_elapsed         | 10966      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.02703651 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0166     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1451.0854   |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 89          |
|    time_elapsed         | 11089       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.026123771 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00137     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1469.7544  |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 90         |
|    time_elapsed         | 11213      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.02786397 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1449.3444   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 91          |
|    time_elapsed         | 11347       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.027335424 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1387.8916   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 92          |
|    time_elapsed         | 11472       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.027183251 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1417.6255   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 93          |
|    time_elapsed         | 11598       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.027252184 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1457.6592   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 94          |
|    time_elapsed         | 11724       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.027222844 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1455.8717   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 95          |
|    time_elapsed         | 11850       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.027857464 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00038    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1461.1747   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 96          |
|    time_elapsed         | 11977       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.028367793 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1428.4307   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 97          |
|    time_elapsed         | 12100       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.027669813 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1426.9526   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 98          |
|    time_elapsed         | 12227       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.027367124 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1436.6697   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 99          |
|    time_elapsed         | 12352       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.027254855 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1469.5562  |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 100        |
|    time_elapsed         | 12477      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.02692053 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1436.7394   |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 101         |
|    time_elapsed         | 12604       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.026824303 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1462.798    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 102         |
|    time_elapsed         | 12742       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.027302584 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1503.0464   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 103         |
|    time_elapsed         | 12869       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.028545046 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1467.2601  |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 104        |
|    time_elapsed         | 12996      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.02724367 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0893     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1441.4581   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 105         |
|    time_elapsed         | 13123       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.026930686 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00795    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1402.9279   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 106         |
|    time_elapsed         | 13247       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.027972681 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1459.9371   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 107         |
|    time_elapsed         | 13371       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.027166607 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1418.077    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 108         |
|    time_elapsed         | 13496       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.027898008 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1430.7354   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 109         |
|    time_elapsed         | 13624       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.028506571 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1450.9966   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 110         |
|    time_elapsed         | 13750       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.028280383 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1443.4153  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 111        |
|    time_elapsed         | 13877      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.02770869 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0244     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00612   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1454.342   |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 112        |
|    time_elapsed         | 14004      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.02878021 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.874      |
