2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0169     |
|    n_updates            | 9510       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.0906     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1314.7252  |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 67         |
|    time_elapsed         | 12970      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.10754522 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0114    |
|    n_updates            | 9520       |
|    policy_gradient_loss | -0.00424   |
|    value_loss           | 0.0931     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 378       |
|    ep_rew_mean          | 1541.1882 |
| time/                   |           |
|    fps                  | 632       |
|    iterations           | 68        |
|    time_elapsed         | 13201     |
|    total_timesteps      | 8355840   |
| train/                  |           |
|    approx_kl            | 0.1037092 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.925    |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0123   |
|    n_updates            | 9530      |
|    policy_gradient_loss | -0.00536  |
|    value_loss           | 0.0749    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1292.1163  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 69         |
|    time_elapsed         | 13399      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.10462065 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00702    |
|    n_updates            | 9540       |
|    policy_gradient_loss | -0.00548   |
|    value_loss           | 0.0832     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1393.1842  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 70         |
|    time_elapsed         | 13593      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.10682065 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00159    |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1418.5587  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 71         |
|    time_elapsed         | 13790      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.10679314 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0114    |
|    n_updates            | 9560       |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 1234.6724  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 72         |
|    time_elapsed         | 13985      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.10354442 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0146    |
|    n_updates            | 9570       |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1576.6738  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 73         |
|    time_elapsed         | 14179      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.10051536 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0638     |
|    n_updates            | 9580       |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 0.0763     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1422.4803   |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 74          |
|    time_elapsed         | 14373       |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.101231106 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00494     |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0657      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | 1540.4409 |
| time/                   |           |
|    fps                  | 632       |
|    iterations           | 75        |
|    time_elapsed         | 14567     |
|    total_timesteps      | 9216000   |
| train/                  |           |
|    approx_kl            | 0.1044049 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.901    |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00775  |
|    n_updates            | 9600      |
|    policy_gradient_loss | -0.00481  |
|    value_loss           | 0.0858    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1405.7106   |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 76          |
|    time_elapsed         | 14762       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.105194174 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0442      |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0856      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1362.2173  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 77         |
|    time_elapsed         | 14958      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.10786473 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 9620       |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.0811     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 1147.1016  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 78         |
|    time_elapsed         | 15152      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.11153532 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0391     |
|    n_updates            | 9630       |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1310.6421  |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 79         |
|    time_elapsed         | 15348      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.11098421 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.888     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.012      |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | 1477.3788 |
| time/                   |           |
|    fps                  | 632       |
|    iterations           | 80        |
|    time_elapsed         | 15544     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.1059389 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.876    |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0178    |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.00413  |
|    value_loss           | 0.0752    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1506.329   |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 81         |
|    time_elapsed         | 15749      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.11811207 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0089     |
|    n_updates            | 9660       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.597      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1408.091   |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 82         |
|    time_elapsed         | 15947      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.10802765 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0244     |
|    n_updates            | 9670       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1498.232   |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 83         |
|    time_elapsed         | 16142      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.10883461 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00249   |
|    n_updates            | 9680       |
|    policy_gradient_loss | -0.00401   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 1285.1447   |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 84          |
|    time_elapsed         | 16341       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.108566254 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0134     |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 1378.8815   |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 85          |
|    time_elapsed         | 16536       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.108238064 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0143      |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.0787      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1466.2974  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 86         |
|    time_elapsed         | 16732      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.10859914 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | -0.41      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0129     |
|    n_updates            | 9710       |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 1358.471   |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 87         |
|    time_elapsed         | 16928      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.10921385 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 1364.0834  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 88         |
|    time_elapsed         | 17126      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.10705765 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00166    |
|    n_updates            | 9730       |
|    policy_gradient_loss | -0.00403   |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1630.5668   |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 89          |
|    time_elapsed         | 17321       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.111094035 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0231      |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1537.2928   |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 90          |
|    time_elapsed         | 17517       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.107744806 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0172      |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1415.6927   |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 91          |
|    time_elapsed         | 17714       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.110434644 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0532      |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0744      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1321.9377  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 92         |
|    time_elapsed         | 17915      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.10711851 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.031      |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1381.2327  |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 93         |
|    time_elapsed         | 18110      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.10741232 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00282   |
|    n_updates            | 9780       |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1549.3098   |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 94          |
|    time_elapsed         | 18308       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.108102895 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00836     |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0907      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1665.23    |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 95         |
|    time_elapsed         | 18503      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.10306755 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | -0.388     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00997    |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.0039    |
|    value_loss           | 0.954      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1663.7926   |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 96          |
|    time_elapsed         | 18699       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.103128366 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0341      |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.0921      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1641.2113  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 97         |
|    time_elapsed         | 18897      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.10448322 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00716   |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.00451   |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1562.6974  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 98         |
|    time_elapsed         | 19094      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.10056811 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0359     |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 0.0873     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1519.3624   |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 99          |
|    time_elapsed         | 19290       |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.103436984 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0153      |
|    n_updates            | 9840        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.453       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1576.0383  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 100        |
|    time_elapsed         | 19488      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.10251145 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0063     |
|    n_updates            | 9850       |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.566      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 1455.62     |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 101         |
|    time_elapsed         | 19684       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.106070556 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0221     |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0807      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1483.9462  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 102        |
|    time_elapsed         | 19882      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.10653789 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0441     |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.00322   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1620.1001  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 103        |
|    time_elapsed         | 20078      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.10644521 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0429     |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1371.1309  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 104        |
|    time_elapsed         | 20275      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.10733134 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0236     |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.00405   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1701.2767  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 105        |
|    time_elapsed         | 20472      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.10638496 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0252    |
|    n_updates            | 9900       |
|    policy_gradient_loss | -0.00395   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1529.0591  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 106        |
|    time_elapsed         | 20668      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.10575429 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0319     |
|    n_updates            | 9910       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.293      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1455.2306  |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 107        |
|    time_elapsed         | 20864      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.10543703 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | -0.415     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.03       |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 1.95       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 419       |
|    ep_rew_mean          | 1723.9862 |
| time/                   |           |
|    fps                  | 630       |
|    iterations           | 108       |
|    time_elapsed         | 21062     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.102602  |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.867    |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00824   |
|    n_updates            | 9930      |
|    policy_gradient_loss | -0.00486  |
|    value_loss           | 0.072     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 1293.139   |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 109        |
|    time_elapsed         | 21257      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.10800484 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00121   |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.0812     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 1235.6124  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 110        |
|    time_elapsed         | 21455      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.09776585 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00604    |
|    n_updates            | 9950       |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 0.0736     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1588.0692  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 111        |
|    time_elapsed         | 21652      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.10214151 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | -0.0841    |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0241     |
|    n_updates            | 9960       |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.419      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 278       |
|    ep_rew_mean          | 1128.78   |
| time/                   |           |
|    fps                  | 629       |
|    iterations           | 112       |
|    time_elapsed         | 21849     |
|    total_timesteps      | 13762560  |
| train/                  |           |
|    approx_kl            | 0.1121334 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.855    |
