2024-02-29 16:50:27.813652
Logging to Training/Logs/TekusReward1-1A-FINAL
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0145    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.0374     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.72617   |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 48          |
|    time_elapsed         | 7709        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.057347137 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0069      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.0407      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 419.01868  |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 49         |
|    time_elapsed         | 7871       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.05763907 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0566    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.5204   |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 50         |
|    time_elapsed         | 8036       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.05829049 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0211     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.0449     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.411    |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 51         |
|    time_elapsed         | 8196       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.06073467 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0287     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.0438     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.104     |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 52          |
|    time_elapsed         | 8362        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.060101073 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00673     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0463      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 414.35004  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 53         |
|    time_elapsed         | 8527       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.06477268 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0072    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.0409     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.16742  |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 54         |
|    time_elapsed         | 8688       |
|    total_timesteps      | 6635520    |
| train/                  |            |
|    approx_kl            | 0.06610817 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0532    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.588    |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 55         |
|    time_elapsed         | 8850       |
|    total_timesteps      | 6758400    |
| train/                  |            |
|    approx_kl            | 0.06513087 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0368    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.0418     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 428.4423    |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 56          |
|    time_elapsed         | 9011        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.066078134 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00309    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.06644   |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 57          |
|    time_elapsed         | 9184        |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.067807704 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0183      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.65762   |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 58          |
|    time_elapsed         | 9347        |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.067908086 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0282     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.84442   |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 59          |
|    time_elapsed         | 9507        |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.066111214 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0233     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.79388  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 60         |
|    time_elapsed         | 9671       |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.07149207 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0499    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.0439     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 425.45547  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 61         |
|    time_elapsed         | 9831       |
|    total_timesteps      | 7495680    |
| train/                  |            |
|    approx_kl            | 0.06977259 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.018     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.0488     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 424.4242   |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 62         |
|    time_elapsed         | 9994       |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.07147929 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00948    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.046      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 425.0684   |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 63         |
|    time_elapsed         | 10157      |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.07419273 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0301    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0482     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.75534  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 64         |
|    time_elapsed         | 10319      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.07412044 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0419    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.0484     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 417.9677   |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 65         |
|    time_elapsed         | 10481      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.08200283 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0246    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.13312  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 66         |
|    time_elapsed         | 10647      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.07509186 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0403    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.0484     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.11584  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 67         |
|    time_elapsed         | 10812      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.08315186 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0404    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.0479     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 416.68045  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 68         |
|    time_elapsed         | 10976      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.08202435 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00494    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.0496     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.75638   |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 69          |
|    time_elapsed         | 11139       |
|    total_timesteps      | 8478720     |
| train/                  |             |
|    approx_kl            | 0.083164595 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0285     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.18106  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 70         |
|    time_elapsed         | 11301      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.08451163 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0338    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0508     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.3626   |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 71         |
|    time_elapsed         | 11467      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.08213418 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0219     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.0485     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.6149   |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 72         |
|    time_elapsed         | 11629      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.08156943 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0444    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.38617  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 73         |
|    time_elapsed         | 11793      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.08529472 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0672     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0493     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.3286    |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 74          |
|    time_elapsed         | 11957       |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.081989385 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0271     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0509      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.24945  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 75         |
|    time_elapsed         | 12121      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.08418506 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0135    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.0536     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.60135  |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 76         |
|    time_elapsed         | 12284      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.07899378 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00835    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0547     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.62256  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 77         |
|    time_elapsed         | 12454      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.08097626 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0302     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0605     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.67914  |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 78         |
|    time_elapsed         | 12622      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.07932296 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0616    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0605     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.0823   |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 79         |
|    time_elapsed         | 12794      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.08792117 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0396     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.0586     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.1205   |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 80         |
|    time_elapsed         | 12957      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.08064985 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0139    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.063      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.905    |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 81         |
|    time_elapsed         | 13120      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.07668106 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00608   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0695     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.16452   |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 82          |
|    time_elapsed         | 13286       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.080155246 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.03       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.061       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.00552  |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 83         |
|    time_elapsed         | 13451      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.08072562 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0019    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.0645     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.5422   |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 84         |
|    time_elapsed         | 13617      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.08661212 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0524     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.0632     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.7244    |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 85          |
|    time_elapsed         | 13779       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.080541566 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0365     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.67255   |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 86          |
|    time_elapsed         | 13943       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.079380125 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0252      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0684      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.84833  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 87         |
|    time_elapsed         | 14125      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.08396111 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00613   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.069      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.5702   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 88         |
|    time_elapsed         | 14291      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.08276353 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0441     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.0728     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.83524  |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 89         |
|    time_elapsed         | 14463      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.07876972 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00388   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0708     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.3451   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 90         |
|    time_elapsed         | 14629      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.08523929 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0409     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.0741     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.3326    |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 91          |
|    time_elapsed         | 14793       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.084719814 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0457      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.0977    |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 92          |
|    time_elapsed         | 14960       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.088341355 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0174      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.18762   |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 93          |
|    time_elapsed         | 15137       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.090153314 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000345   |
|    n_updates            | 920         |
