2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0487     |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.00265   |
|    value_loss           | 0.0811     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1263.1823   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 68          |
|    time_elapsed         | 8512        |
|    total_timesteps      | 8355840     |
| train/                  |             |
|    approx_kl            | 0.046348695 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1352.9855  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 69         |
|    time_elapsed         | 8637       |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.04772997 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00352   |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1292.1425   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 70          |
|    time_elapsed         | 8763        |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.046629284 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00925    |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0966      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1316.7772  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 71         |
|    time_elapsed         | 8888       |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.04707124 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 0.0861     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1334.0786  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 72         |
|    time_elapsed         | 9014       |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.04578577 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0332     |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00347   |
|    value_loss           | 0.0804     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1234.2074   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 73          |
|    time_elapsed         | 9140        |
|    total_timesteps      | 8970240     |
| train/                  |             |
|    approx_kl            | 0.044815402 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1241.8322   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 74          |
|    time_elapsed         | 9263        |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.048379127 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1244.1357   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 75          |
|    time_elapsed         | 9389        |
|    total_timesteps      | 9216000     |
| train/                  |             |
|    approx_kl            | 0.048085883 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1265.1158   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 76          |
|    time_elapsed         | 9512        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.046826918 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00424     |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1272.7131   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 77          |
|    time_elapsed         | 9635        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.045043055 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1284.9187   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 78          |
|    time_elapsed         | 9761        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.047101878 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0869      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1161.6846   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 79          |
|    time_elapsed         | 9888        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.047308017 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0758      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1285.1698   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 80          |
|    time_elapsed         | 10019       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.050039295 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1242.0756   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 81          |
|    time_elapsed         | 10145       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.047383007 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0976      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0867      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1366.9966   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 82          |
|    time_elapsed         | 10269       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.046734538 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0732      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1193.8792  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 83         |
|    time_elapsed         | 10394      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.04674345 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00561   |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.00314   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1162.6328   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 84          |
|    time_elapsed         | 10519       |
|    total_timesteps      | 10321920    |
| train/                  |             |
|    approx_kl            | 0.048327412 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1249.5806   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 85          |
|    time_elapsed         | 10644       |
|    total_timesteps      | 10444800    |
| train/                  |             |
|    approx_kl            | 0.048788533 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1269.8872   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 86          |
|    time_elapsed         | 10767       |
|    total_timesteps      | 10567680    |
| train/                  |             |
|    approx_kl            | 0.046567902 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1152.8855   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 87          |
|    time_elapsed         | 10890       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.047368113 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1216.6655   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 88          |
|    time_elapsed         | 11014       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.048738435 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1186.6093   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 89          |
|    time_elapsed         | 11137       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.049466077 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1334.6161   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 90          |
|    time_elapsed         | 11259       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.050467994 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1249.6714   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 91          |
|    time_elapsed         | 11384       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.046842854 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1269.359    |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 92          |
|    time_elapsed         | 11512       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.047351304 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00696    |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1184.2756  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 93         |
|    time_elapsed         | 11637      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.05051209 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0029    |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1239.8302   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 94          |
|    time_elapsed         | 11761       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.047425684 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1266.247    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 95          |
|    time_elapsed         | 11884       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.048290387 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1286.7736  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 96         |
|    time_elapsed         | 12017      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.04968923 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00292   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1292.2485   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 97          |
|    time_elapsed         | 12143       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.048083734 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0879      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1154.1031   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 98          |
|    time_elapsed         | 12265       |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.048497725 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00215     |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0972      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1212.8657  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 99         |
|    time_elapsed         | 12390      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.04907489 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00296   |
|    value_loss           | 0.0902     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1291.2883   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 100         |
|    time_elapsed         | 12512       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.048921343 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1231.236    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 101         |
|    time_elapsed         | 12635       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.048478708 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00705     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0822      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1198.0211   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 102         |
|    time_elapsed         | 12758       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.049545553 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1240.8214   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 103         |
|    time_elapsed         | 12883       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.048279457 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1222.1143   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 104         |
|    time_elapsed         | 13007       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.046260152 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1201.152    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 105         |
|    time_elapsed         | 13132       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.048315372 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1154.8977   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 106         |
|    time_elapsed         | 13257       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.047475398 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0897      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1199.6771  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 107        |
|    time_elapsed         | 13380      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.04552605 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.00292   |
|    value_loss           | 0.0883     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1185.593    |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 108         |
|    time_elapsed         | 13503       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.048433445 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0763      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1169.7731  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 109        |
|    time_elapsed         | 13626      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.04887024 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00727    |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0032    |
|    value_loss           | 0.0918     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1215.201   |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 110        |
|    time_elapsed         | 13757      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.04933288 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00329   |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1223.1896  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 111        |
|    time_elapsed         | 13882      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.04906566 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0835     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1222.6226   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 112         |
|    time_elapsed         | 14008       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.049236678 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0592      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0857      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1132.685   |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 113        |
|    time_elapsed         | 14133      |
|    total_timesteps      | 13885440   |
