2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0988     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 4331.607   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 79         |
|    time_elapsed         | 15796      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.10319499 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0059    |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.00552   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 4434.6406  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 80         |
|    time_elapsed         | 15993      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.10242133 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0242     |
|    n_updates            | 12910      |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 302       |
|    ep_rew_mean          | 4125.4985 |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 81        |
|    time_elapsed         | 16192     |
|    total_timesteps      | 9953280   |
| train/                  |           |
|    approx_kl            | 0.1090192 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.637    |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0216    |
|    n_updates            | 12920     |
|    policy_gradient_loss | -0.00576  |
|    value_loss           | 0.096     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 4873.5312  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 82         |
|    time_elapsed         | 16391      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.10545392 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0337     |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.00527   |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 4668.704   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 83         |
|    time_elapsed         | 16588      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.10657905 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0381     |
|    n_updates            | 12940      |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 4345.6826  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 84         |
|    time_elapsed         | 16815      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.11225366 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0112     |
|    n_updates            | 12950      |
|    policy_gradient_loss | -0.00589   |
|    value_loss           | 0.088      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 4220.4077  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 85         |
|    time_elapsed         | 17014      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.10846427 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0127    |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.0992     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 4781.943   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 86         |
|    time_elapsed         | 17213      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.10062554 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0861     |
|    n_updates            | 12970      |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 5257.872    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 87          |
|    time_elapsed         | 17412       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.099904254 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0352      |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 5187.463    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 88          |
|    time_elapsed         | 17612       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.103314504 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0178      |
|    n_updates            | 12990       |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0896      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 388       |
|    ep_rew_mean          | 5462.1846 |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 89        |
|    time_elapsed         | 17809     |
|    total_timesteps      | 10936320  |
| train/                  |           |
|    approx_kl            | 0.1049428 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.661    |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0323    |
|    n_updates            | 13000     |
|    policy_gradient_loss | -0.00608  |
|    value_loss           | 0.212     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 4658.1147   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 90          |
|    time_elapsed         | 18008       |
|    total_timesteps      | 11059200    |
| train/                  |             |
|    approx_kl            | 0.105652414 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00409    |
|    n_updates            | 13010       |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 4275.894    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 91          |
|    time_elapsed         | 18219       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.098693274 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.181       |
|    n_updates            | 13020       |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 4428.4746   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 92          |
|    time_elapsed         | 18416       |
|    total_timesteps      | 11304960    |
| train/                  |             |
|    approx_kl            | 0.103383735 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0251      |
|    n_updates            | 13030       |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.0953      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 4887.5625  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 93         |
|    time_elapsed         | 18615      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.09894463 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0128     |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.00626   |
|    value_loss           | 0.0919     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 5165.196   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 94         |
|    time_elapsed         | 18815      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.10393841 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0144     |
|    n_updates            | 13050      |
|    policy_gradient_loss | -0.00552   |
|    value_loss           | 0.097      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 4572.953   |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 95         |
|    time_elapsed         | 19014      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.09818925 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0545     |
|    n_updates            | 13060      |
|    policy_gradient_loss | -0.00547   |
|    value_loss           | 0.0951     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 5130.2134   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 96          |
|    time_elapsed         | 19211       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.105722144 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0302      |
|    n_updates            | 13070       |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 5173.898    |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 97          |
|    time_elapsed         | 19410       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.104696766 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0283     |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.0932      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 4762.0205  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 98         |
|    time_elapsed         | 19609      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.10287464 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.019      |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 4681.947   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 99         |
|    time_elapsed         | 19808      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.10493037 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0334     |
|    n_updates            | 13100      |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 0.0968     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 5058.2334   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 100         |
|    time_elapsed         | 20004       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.107001975 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00589     |
|    n_updates            | 13110       |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 5557.079   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 101        |
|    time_elapsed         | 20204      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.10464802 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0463     |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 5928.444    |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 102         |
|    time_elapsed         | 20402       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.103145905 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0392      |
|    n_updates            | 13130       |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.0938      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 5166.9907  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 103        |
|    time_elapsed         | 20601      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.10686018 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00911   |
|    n_updates            | 13140      |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 5231.1606  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 104        |
|    time_elapsed         | 20798      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.10361824 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0247     |
|    n_updates            | 13150      |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.0904     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 5138.2207   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 105         |
|    time_elapsed         | 20995       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.114599496 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00496    |
|    n_updates            | 13160       |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | 4503.894   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 106        |
|    time_elapsed         | 21194      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.10260987 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | -3.18      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0316     |
|    n_updates            | 13170      |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 4.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 5635.106   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 107        |
|    time_elapsed         | 21395      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.10141169 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0032     |
|    n_updates            | 13180      |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 0.112      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 5250.861  |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 108       |
|    time_elapsed         | 21593     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.0981157 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.677    |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00682  |
|    n_updates            | 13190     |
|    policy_gradient_loss | -0.00626  |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 5807.0537  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 109        |
|    time_elapsed         | 21792      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.10990719 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0258     |
|    n_updates            | 13200      |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.0938     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 5257.232   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 110        |
|    time_elapsed         | 21992      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.10074753 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00818   |
|    n_updates            | 13210      |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.0976     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 4852.661   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 111        |
|    time_elapsed         | 22189      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.10555577 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | -0.211     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.013     |
|    n_updates            | 13220      |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 5463.797   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 112        |
|    time_elapsed         | 22387      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.10047999 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.014      |
|    n_updates            | 13230      |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 5659.1353  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 113        |
|    time_elapsed         | 22599      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.09740007 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0439     |
|    n_updates            | 13240      |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.0962     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 370       |
|    ep_rew_mean          | 5612.576  |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 114       |
|    time_elapsed         | 22798     |
|    total_timesteps      | 14008320  |
| train/                  |           |
|    approx_kl            | 0.1024553 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.684    |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0559    |
|    n_updates            | 13250     |
|    policy_gradient_loss | -0.00457  |
|    value_loss           | 0.427     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 6325.741   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 115        |
|    time_elapsed         | 23000      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.09930479 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.105      |
|    n_updates            | 13260      |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.0951     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 5808.6772  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 116        |
|    time_elapsed         | 23199      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.09464515 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0778     |
|    n_updates            | 13270      |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.0836     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 6151.8325  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 117        |
|    time_elapsed         | 23399      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.09796503 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00583   |
|    n_updates            | 13280      |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.0903     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 5795.221   |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 118        |
|    time_elapsed         | 23597      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.10071753 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.024      |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.00657   |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 306       |
|    ep_rew_mean          | 4646.2656 |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 119       |
|    time_elapsed         | 23797     |
|    total_timesteps      | 14622720  |
| train/                  |           |
|    approx_kl            | 0.09077   |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.692    |
|    explained_variance   | 0.692     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0106   |
|    n_updates            | 13300     |
|    policy_gradient_loss | -0.00529  |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 6285.4614  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 120        |
|    time_elapsed         | 23999      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.10908883 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000619   |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.00546   |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 5630.2036   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 121         |
|    time_elapsed         | 24216       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.095717914 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00594    |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 6504.9995  |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 122        |
|    time_elapsed         | 24414      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.09593553 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0253    |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 5893.8403   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 123         |
|    time_elapsed         | 24643       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.100127906 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00551    |
|    n_updates            | 13340       |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 6280.011    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 124         |
|    time_elapsed         | 24843       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.095244676 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0099     |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.00594    |
