2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00835   |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.0708     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 1417.8387  |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 64         |
|    time_elapsed         | 11911      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.11536293 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000169  |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1614.4745  |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 65         |
|    time_elapsed         | 12099      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.11510493 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00758   |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.00718   |
|    value_loss           | 0.0651     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 1312.9604  |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 66         |
|    time_elapsed         | 12287      |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.11539939 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0361     |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 0.0646     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1566.0751  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 67         |
|    time_elapsed         | 12475      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.11558649 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0139     |
|    n_updates            | 5550       |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.0806     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1410.1866  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 68         |
|    time_elapsed         | 12665      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.11373024 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0285    |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.0654     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 1633.264  |
| time/                   |           |
|    fps                  | 659       |
|    iterations           | 69        |
|    time_elapsed         | 12852     |
|    total_timesteps      | 8478720   |
| train/                  |           |
|    approx_kl            | 0.1105673 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0127    |
|    n_updates            | 5570      |
|    policy_gradient_loss | -0.00708  |
|    value_loss           | 0.0697    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1608.6188  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 70         |
|    time_elapsed         | 13041      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.10971264 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0174     |
|    n_updates            | 5580       |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.072      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1408.1941  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 71         |
|    time_elapsed         | 13229      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.10642362 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0129     |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1509.2972  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 72         |
|    time_elapsed         | 13419      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.11034285 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0364     |
|    n_updates            | 5600       |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 0.0761     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1601.9568  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 73         |
|    time_elapsed         | 13609      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.11085261 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00992    |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1526.4304  |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 74         |
|    time_elapsed         | 13798      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.11590932 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0497    |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.00732   |
|    value_loss           | 0.0605     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1479.2628  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 75         |
|    time_elapsed         | 13988      |
|    total_timesteps      | 9216000    |
| train/                  |            |
|    approx_kl            | 0.12184254 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0013    |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.0719     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1519.0587   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 76          |
|    time_elapsed         | 14180       |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.118053325 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00013    |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.0665      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1658.0593  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 77         |
|    time_elapsed         | 14369      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.11667473 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0334     |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.00826   |
|    value_loss           | 0.0655     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1453.9623  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 78         |
|    time_elapsed         | 14557      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.10982035 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0403     |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 0.0636     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1715.6934  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 79         |
|    time_elapsed         | 14744      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.11797521 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0255    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1592.8751  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 80         |
|    time_elapsed         | 14932      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.11297442 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00422   |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.0637     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1712.7795  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 81         |
|    time_elapsed         | 15122      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.11402628 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00402   |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.0657     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1549.6868  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 82         |
|    time_elapsed         | 15311      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.11278815 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0288    |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.0594     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 406       |
|    ep_rew_mean          | 1719.942  |
| time/                   |           |
|    fps                  | 657       |
|    iterations           | 83        |
|    time_elapsed         | 15500     |
|    total_timesteps      | 10199040  |
| train/                  |           |
|    approx_kl            | 0.1148854 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.000721  |
|    n_updates            | 5710      |
|    policy_gradient_loss | -0.00717  |
|    value_loss           | 0.067     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1769.5927  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 84         |
|    time_elapsed         | 15688      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.11537517 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0177     |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.0632     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1618.5159  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 85         |
|    time_elapsed         | 15875      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.11916513 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0155    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.00644   |
|    value_loss           | 0.0802     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1501.0742  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 86         |
|    time_elapsed         | 16064      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.11946893 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.012     |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1568.7429  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 87         |
|    time_elapsed         | 16254      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.11455127 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0126    |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.0756     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1439.5808  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 88         |
|    time_elapsed         | 16443      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.11349769 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00592    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.0076    |
|    value_loss           | 0.0622     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1619.4117  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 89         |
|    time_elapsed         | 16632      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.11409127 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00153   |
|    n_updates            | 5770       |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 0.0788     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 1453.1073  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 90         |
|    time_elapsed         | 16821      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.11537077 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.015      |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1626.0554  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 91         |
|    time_elapsed         | 17009      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.11987659 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00366   |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00686   |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1502.7688  |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 92         |
|    time_elapsed         | 17200      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.11445197 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0105     |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.00724   |
|    value_loss           | 0.0737     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1444.8335   |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 93          |
|    time_elapsed         | 17390       |
|    total_timesteps      | 11427840    |
| train/                  |             |
|    approx_kl            | 0.115325086 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00449     |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1829.1959   |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 94          |
|    time_elapsed         | 17579       |
|    total_timesteps      | 11550720    |
| train/                  |             |
|    approx_kl            | 0.123254426 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0487      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.066       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1707.1001  |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 95         |
|    time_elapsed         | 17769      |
|    total_timesteps      | 11673600   |
| train/                  |            |
|    approx_kl            | 0.11514651 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0149    |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1567.401   |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 96         |
|    time_elapsed         | 17960      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.11670569 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000474  |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.0648     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 1443.4772   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 97          |
|    time_elapsed         | 18177       |
|    total_timesteps      | 11919360    |
| train/                  |             |
|    approx_kl            | 0.113742016 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0489      |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.0837      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1604.549   |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 98         |
|    time_elapsed         | 18367      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.11514228 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000664  |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.00707   |
|    value_loss           | 0.0751     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1588.49    |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 99         |
|    time_elapsed         | 18555      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.11165807 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00513   |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.0603     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1612.4984  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 100        |
|    time_elapsed         | 18744      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.11483421 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00367    |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.0691     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 1254.195   |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 101        |
|    time_elapsed         | 18935      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.11506775 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0419     |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.0676     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1618.498   |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 102        |
|    time_elapsed         | 19125      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.11179004 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0251    |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.0692     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1558.7429  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 103        |
|    time_elapsed         | 19315      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.11701291 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00527   |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00806   |
|    value_loss           | 0.067      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1690.3612   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 104         |
|    time_elapsed         | 19508       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.113457635 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0238     |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0661      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | 1367.0286 |
| time/                   |           |
|    fps                  | 654       |
|    iterations           | 105       |
|    time_elapsed         | 19698     |
|    total_timesteps      | 12902400  |
| train/                  |           |
|    approx_kl            | 0.1195509 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00948  |
|    n_updates            | 5930      |
|    policy_gradient_loss | -0.00629  |
|    value_loss           | 0.0743    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1666.1089   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 106         |
|    time_elapsed         | 19889       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.113625795 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0196      |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 1362.2826   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 107         |
|    time_elapsed         | 20079       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.118110105 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0263      |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1566.6581   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 108         |
|    time_elapsed         | 20269       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.112267226 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.111       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.0882      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1643.9763  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 109        |
|    time_elapsed         | 20461      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.11479046 |
|    clip_fraction        | 0.307      |
