2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | -0.0391   |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0109   |
|    value_loss           | 0.07      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1348.6372 |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 61        |
|    time_elapsed         | 13902     |
|    total_timesteps      | 7495680   |
| train/                  |           |
|    approx_kl            | 0.6878525 |
|    clip_fraction        | 0.629     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0348   |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.0104   |
|    value_loss           | 0.0623    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1397.1022 |
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 62        |
|    time_elapsed         | 14147     |
|    total_timesteps      | 7618560   |
| train/                  |           |
|    approx_kl            | 0.66196   |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.058    |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0125   |
|    value_loss           | 0.058     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1376.3082 |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 63        |
|    time_elapsed         | 14390     |
|    total_timesteps      | 7741440   |
| train/                  |           |
|    approx_kl            | 0.6926133 |
|    clip_fraction        | 0.623     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0495   |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.0109   |
|    value_loss           | 0.0715    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1343.89   |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 64        |
|    time_elapsed         | 14635     |
|    total_timesteps      | 7864320   |
| train/                  |           |
|    approx_kl            | 0.6416432 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00253  |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0115   |
|    value_loss           | 0.0695    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1381.4254 |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 65        |
|    time_elapsed         | 14874     |
|    total_timesteps      | 7987200   |
| train/                  |           |
|    approx_kl            | 0.6566285 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0308   |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.00968  |
|    value_loss           | 0.066     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1322.8032 |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 66        |
|    time_elapsed         | 15115     |
|    total_timesteps      | 8110080   |
| train/                  |           |
|    approx_kl            | 0.6657349 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0309   |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0105   |
|    value_loss           | 0.0604    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1369.4486  |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 67         |
|    time_elapsed         | 15374      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.67441267 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0292    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00868   |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1372.6584  |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 68         |
|    time_elapsed         | 15616      |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.69304246 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00758   |
|    value_loss           | 0.0674     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1378.1282  |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 69         |
|    time_elapsed         | 15858      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.65032023 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0523    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.0731     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1338.1506 |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 70        |
|    time_elapsed         | 16111     |
|    total_timesteps      | 8601600   |
| train/                  |           |
|    approx_kl            | 0.7025005 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00279   |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.00706  |
|    value_loss           | 0.0689    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1383.0016  |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 71         |
|    time_elapsed         | 16353      |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.68902993 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.0735     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1365.2428 |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 72        |
|    time_elapsed         | 16595     |
|    total_timesteps      | 8847360   |
| train/                  |           |
|    approx_kl            | 0.7299105 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0646   |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 0.0641    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1371.6898  |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 73         |
|    time_elapsed         | 16836      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.65777045 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1373.2155  |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 74         |
|    time_elapsed         | 17078      |
|    total_timesteps      | 9093120    |
| train/                  |            |
|    approx_kl            | 0.66456085 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0314     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00888   |
|    value_loss           | 0.0661     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 414       |
|    ep_rew_mean          | 1322.9683 |
| time/                   |           |
|    fps                  | 532       |
|    iterations           | 75        |
|    time_elapsed         | 17320     |
|    total_timesteps      | 9216000   |
| train/                  |           |
|    approx_kl            | 0.6700563 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0049    |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.00536  |
|    value_loss           | 0.0691    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1396.1633 |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 76        |
|    time_elapsed         | 17562     |
|    total_timesteps      | 9338880   |
| train/                  |           |
|    approx_kl            | 0.6889395 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0645   |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0058   |
|    value_loss           | 0.0713    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1277.7585  |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 77         |
|    time_elapsed         | 17804      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.69109434 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00729   |
|    value_loss           | 0.0646     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1357.7114  |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 78         |
|    time_elapsed         | 18046      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.71067154 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.065      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1383.0177 |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 79        |
|    time_elapsed         | 18286     |
|    total_timesteps      | 9707520   |
| train/                  |           |
|    approx_kl            | 0.7006331 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0376   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.00766  |
|    value_loss           | 0.064     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1381.9968 |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 80        |
|    time_elapsed         | 18528     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.7040493 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0289   |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.00754  |
|    value_loss           | 0.0679    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1376.7231  |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 81         |
|    time_elapsed         | 18771      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.64235234 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00881   |
|    value_loss           | 0.0766     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1359.9296 |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 82        |
|    time_elapsed         | 19013     |
|    total_timesteps      | 10076160  |
| train/                  |           |
|    approx_kl            | 0.6757769 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0142   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.00661  |
|    value_loss           | 0.0686    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1379.4576 |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 83        |
|    time_elapsed         | 19256     |
|    total_timesteps      | 10199040  |
| train/                  |           |
|    approx_kl            | 0.687492  |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0191    |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.00616  |
|    value_loss           | 0.065     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1379.9487 |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 84        |
|    time_elapsed         | 19497     |
|    total_timesteps      | 10321920  |
| train/                  |           |
|    approx_kl            | 0.7116337 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0263   |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0056   |
|    value_loss           | 0.0629    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 441       |
|    ep_rew_mean          | 1382.278  |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 85        |
|    time_elapsed         | 19738     |
|    total_timesteps      | 10444800  |
| train/                  |           |
|    approx_kl            | 0.7325067 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0277   |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.00598  |
|    value_loss           | 0.066     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1317.513  |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 86        |
|    time_elapsed         | 19978     |
|    total_timesteps      | 10567680  |
| train/                  |           |
|    approx_kl            | 0.6757476 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00769  |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.00426  |
|    value_loss           | 0.074     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1378.4996 |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 87        |
|    time_elapsed         | 20222     |
|    total_timesteps      | 10690560  |
| train/                  |           |
|    approx_kl            | 0.7166835 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0398   |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.00652  |
|    value_loss           | 0.0606    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1387.4122  |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 88         |
|    time_elapsed         | 20478      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.81121635 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00255   |
|    value_loss           | 0.0569     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1395.7886  |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 89         |
|    time_elapsed         | 20750      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.68694395 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.0672     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1396.7113 |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 90        |
|    time_elapsed         | 20994     |
|    total_timesteps      | 11059200  |
| train/                  |           |
|    approx_kl            | 0.7015471 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0345   |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.00303  |
|    value_loss           | 0.0656    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1374.9346  |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 91         |
|    time_elapsed         | 21237      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.71669877 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.0594     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1397.231  |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 92        |
|    time_elapsed         | 21477     |
|    total_timesteps      | 11304960  |
| train/                  |           |
|    approx_kl            | 0.6830028 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0506   |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.00643  |
|    value_loss           | 0.0695    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1400.4825 |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 93        |
|    time_elapsed         | 21721     |
|    total_timesteps      | 11427840  |
| train/                  |           |
|    approx_kl            | 0.6940005 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00734   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.00298  |
|    value_loss           | 0.0731    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1373.163   |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 94         |
|    time_elapsed         | 21965      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.66254085 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00668   |
|    value_loss           | 0.0755     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1402.9286 |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 95        |
|    time_elapsed         | 22209     |
|    total_timesteps      | 11673600  |
| train/                  |           |
|    approx_kl            | 0.6640426 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0453   |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.00784  |
|    value_loss           | 0.0853    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1397.684  |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 96        |
|    time_elapsed         | 22451     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.6782266 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0049   |
|    value_loss           | 0.0687    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1397.8608 |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 97        |
|    time_elapsed         | 22690     |
|    total_timesteps      | 11919360  |
| train/                  |           |
|    approx_kl            | 0.6753093 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0107    |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.00438  |
|    value_loss           | 0.0765    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1420.4332  |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 98         |
|    time_elapsed         | 22930      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.66334826 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00477   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00605   |
|    value_loss           | 0.0646     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 1443.1101 |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 99        |
|    time_elapsed         | 23173     |
|    total_timesteps      | 12165120  |
| train/                  |           |
|    approx_kl            | 0.6765878 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0192   |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.00477  |
|    value_loss           | 0.075     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1417.4614  |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 100        |
|    time_elapsed         | 23414      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.73529744 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.0815     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1441.9548 |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 101       |
|    time_elapsed         | 23694     |
|    total_timesteps      | 12410880  |
| train/                  |           |
|    approx_kl            | 0.6790075 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.017    |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.00735  |
|    value_loss           | 0.0735    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1413.61   |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 102       |
|    time_elapsed         | 23941     |
|    total_timesteps      | 12533760  |
| train/                  |           |
|    approx_kl            | 0.6800678 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0149   |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.00421  |
|    value_loss           | 0.0848    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1410.5592 |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 103       |
|    time_elapsed         | 24188     |
|    total_timesteps      | 12656640  |
| train/                  |           |
|    approx_kl            | 0.6248563 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00239   |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.00438  |
|    value_loss           | 0.0882    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1428.165   |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 104        |
|    time_elapsed         | 24435      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.77192724 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.0818     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1389.2703 |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 105       |
|    time_elapsed         | 24678     |
|    total_timesteps      | 12902400  |
| train/                  |           |
|    approx_kl            | 0.6488906 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.03     |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00509  |
|    value_loss           | 0.077     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1397.1304 |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 106       |
|    time_elapsed         | 24925     |
|    total_timesteps      | 13025280  |
| train/                  |           |
|    approx_kl            | 0.6739247 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0348   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.00306  |
