Logging to Training/Logs/TekusReward1.1b
Using cpu device
----------------------------------
| rollout/           |           |
|    value_loss           | 0.062     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.62    |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 48        |
|    time_elapsed         | 26446     |
|    total_timesteps      | 7864320   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35e-11 |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 470       |
|    policy_gradient_loss | -1.53e-11 |
|    value_loss           | 0.0541    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.2081  |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 49        |
|    time_elapsed         | 27006     |
|    total_timesteps      | 8028160   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.02e-11 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0161    |
|    n_updates            | 480       |
|    policy_gradient_loss | 3.99e-11  |
|    value_loss           | 0.0526    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.18774 |
| time/                   |           |
|    fps                  | 297       |
|    iterations           | 50        |
|    time_elapsed         | 27569     |
|    total_timesteps      | 8192000   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43e-11 |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.036     |
|    n_updates            | 490       |
|    policy_gradient_loss | -6.38e-11 |
|    value_loss           | 0.0633    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 697.1503     |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 51           |
|    time_elapsed         | 28141        |
|    total_timesteps      | 8355840      |
| train/                  |              |
|    approx_kl            | 0.0060295216 |
|    clip_fraction        | 5.49e-06     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43e-12    |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00996      |
|    n_updates            | 500          |
|    policy_gradient_loss | -5.56e-07    |
|    value_loss           | 0.0574       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.51984 |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 52        |
|    time_elapsed         | 28735     |
|    total_timesteps      | 8519680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5e-17    |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.049     |
|    n_updates            | 510       |
|    policy_gradient_loss | -1.48e-11 |
|    value_loss           | 0.0704    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.4992  |
| time/                   |           |
|    fps                  | 296       |
|    iterations           | 53        |
|    time_elapsed         | 29333     |
|    total_timesteps      | 8683520   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.47e-17 |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0371    |
|    n_updates            | 520       |
|    policy_gradient_loss | 4.86e-11  |
|    value_loss           | 0.0559    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.1856  |
| time/                   |           |
|    fps                  | 295       |
|    iterations           | 54        |
|    time_elapsed         | 29940     |
|    total_timesteps      | 8847360   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.05e-17 |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 530       |
|    policy_gradient_loss | 5.58e-12  |
|    value_loss           | 0.0673    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 689.0744  |
| time/                   |           |
|    fps                  | 295       |
|    iterations           | 55        |
|    time_elapsed         | 30540     |
|    total_timesteps      | 9011200   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.39e-17 |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00798   |
|    n_updates            | 540       |
|    policy_gradient_loss | 7.16e-11  |
|    value_loss           | 0.0492    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.46173 |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 56        |
|    time_elapsed         | 31140     |
|    total_timesteps      | 9175040   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.68e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0382    |
|    n_updates            | 550       |
|    policy_gradient_loss | -4.5e-11  |
|    value_loss           | 0.0575    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.44366 |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 57        |
|    time_elapsed         | 31735     |
|    total_timesteps      | 9338880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.03e-17 |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0133    |
|    n_updates            | 560       |
|    policy_gradient_loss | -7.71e-11 |
|    value_loss           | 0.065     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.1953  |
| time/                   |           |
|    fps                  | 293       |
|    iterations           | 58        |
|    time_elapsed         | 32336     |
|    total_timesteps      | 9502720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12e-16 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0216    |
|    n_updates            | 570       |
|    policy_gradient_loss | -5.8e-11  |
|    value_loss           | 0.0657    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.1128  |
| time/                   |           |
|    fps                  | 293       |
|    iterations           | 59        |
|    time_elapsed         | 32940     |
|    total_timesteps      | 9666560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.54e-17 |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0205    |
|    n_updates            | 580       |
|    policy_gradient_loss | 1.61e-11  |
|    value_loss           | 0.0656    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.53564 |
| time/                   |           |
|    fps                  | 293       |
|    iterations           | 60        |
|    time_elapsed         | 33541     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.08e-17 |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0178    |
|    n_updates            | 590       |
|    policy_gradient_loss | 1.06e-11  |
|    value_loss           | 0.0599    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.9615  |
| time/                   |           |
|    fps                  | 292       |
|    iterations           | 61        |
|    time_elapsed         | 34143     |
|    total_timesteps      | 9994240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.02e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0185    |
|    n_updates            | 600       |
|    policy_gradient_loss | 1.26e-11  |
|    value_loss           | 0.062     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.59534 |
| time/                   |           |
|    fps                  | 292       |
|    iterations           | 62        |
|    time_elapsed         | 34740     |
|    total_timesteps      | 10158080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.82e-17 |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0227    |
|    n_updates            | 610       |
|    policy_gradient_loss | 9.38e-12  |
|    value_loss           | 0.055     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.92346 |
| time/                   |           |
|    fps                  | 292       |
|    iterations           | 63        |
|    time_elapsed         | 35339     |
|    total_timesteps      | 10321920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.02e-17 |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0269    |
|    n_updates            | 620       |
|    policy_gradient_loss | -4.9e-11  |
|    value_loss           | 0.066     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 699.7802  |
| time/                   |           |
|    fps                  | 291       |
|    iterations           | 64        |
|    time_elapsed         | 35944     |
|    total_timesteps      | 10485760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.28e-17 |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00719   |
|    n_updates            | 630       |
|    policy_gradient_loss | 1.75e-10  |
|    value_loss           | 0.0553    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.1397  |
| time/                   |           |
|    fps                  | 291       |
|    iterations           | 65        |
|    time_elapsed         | 36539     |
|    total_timesteps      | 10649600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.3e-17  |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0185    |
|    n_updates            | 640       |
|    policy_gradient_loss | -1.12e-10 |
|    value_loss           | 0.0753    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.136   |
| time/                   |           |
|    fps                  | 291       |
|    iterations           | 66        |
|    time_elapsed         | 37142     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.05e-17 |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0456    |
|    n_updates            | 650       |
|    policy_gradient_loss | -1.44e-10 |
|    value_loss           | 0.0569    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.85297 |
| time/                   |           |
|    fps                  | 290       |
|    iterations           | 67        |
|    time_elapsed         | 37744     |
|    total_timesteps      | 10977280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.31e-17 |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0273    |
|    n_updates            | 660       |
|    policy_gradient_loss | -1.8e-11  |
|    value_loss           | 0.0896    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.7732  |
| time/                   |           |
|    fps                  | 290       |
|    iterations           | 68        |
|    time_elapsed         | 38345     |
|    total_timesteps      | 11141120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49e-16 |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0651    |
|    n_updates            | 670       |
|    policy_gradient_loss | 7.61e-11  |
|    value_loss           | 0.0629    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.6669  |
| time/                   |           |
|    fps                  | 290       |
|    iterations           | 69        |
|    time_elapsed         | 38943     |
|    total_timesteps      | 11304960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.31e-17 |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0344    |
|    n_updates            | 680       |
|    policy_gradient_loss | -3.49e-11 |
|    value_loss           | 0.0806    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.07025 |
| time/                   |           |
|    fps                  | 289       |
|    iterations           | 70        |
|    time_elapsed         | 39551     |
|    total_timesteps      | 11468800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.83e-17 |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0428    |
|    n_updates            | 690       |
|    policy_gradient_loss | 2.22e-11  |
|    value_loss           | 0.0765    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.6982  |
| time/                   |           |
|    fps                  | 289       |
|    iterations           | 71        |
|    time_elapsed         | 40155     |
|    total_timesteps      | 11632640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.8e-17  |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0602    |
|    n_updates            | 700       |
|    policy_gradient_loss | -5.24e-11 |
|    value_loss           | 0.0558    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 690.3396  |
| time/                   |           |
|    fps                  | 289       |
|    iterations           | 72        |
|    time_elapsed         | 40758     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.61e-17 |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0106    |
|    n_updates            | 710       |
|    policy_gradient_loss | 1.83e-12  |
|    value_loss           | 0.0537    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.1294  |
| time/                   |           |
|    fps                  | 289       |
|    iterations           | 73        |
|    time_elapsed         | 41358     |
|    total_timesteps      | 11960320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14e-16 |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 720       |
|    policy_gradient_loss | 1.11e-10  |
|    value_loss           | 0.0627    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.7358  |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 74        |
|    time_elapsed         | 41960     |
|    total_timesteps      | 12124160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.07e-17 |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0247    |
|    n_updates            | 730       |
|    policy_gradient_loss | 8.65e-11  |
|    value_loss           | 0.0655    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.54474 |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 75        |
|    time_elapsed         | 42563     |
|    total_timesteps      | 12288000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.14e-17 |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0212    |
|    n_updates            | 740       |
|    policy_gradient_loss | -2.41e-11 |
|    value_loss           | 0.0608    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.2127  |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 76        |
|    time_elapsed         | 43167     |
|    total_timesteps      | 12451840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.27e-17 |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0517    |
|    n_updates            | 750       |
|    policy_gradient_loss | 1.67e-11  |
|    value_loss           | 0.0651    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.5863  |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 77        |
|    time_elapsed         | 43775     |
|    total_timesteps      | 12615680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27e-17 |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0559    |
|    n_updates            | 760       |
|    policy_gradient_loss | -5.66e-11 |
|    value_loss           | 0.0602    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.47516 |
| time/                   |           |
|    fps                  | 287       |
|    iterations           | 78        |
|    time_elapsed         | 44387     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.98e-17 |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0441    |
|    n_updates            | 770       |
|    policy_gradient_loss | 6.43e-11  |
|    value_loss           | 0.058     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.0814  |
| time/                   |           |
|    fps                  | 287       |
|    iterations           | 79        |
|    time_elapsed         | 44990     |
|    total_timesteps      | 12943360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.48e-17 |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00538   |
|    n_updates            | 780       |
|    policy_gradient_loss | 1.21e-10  |
|    value_loss           | 0.0578    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.41736 |
| time/                   |           |
|    fps                  | 287       |
|    iterations           | 80        |
|    time_elapsed         | 45592     |
|    total_timesteps      | 13107200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.72e-17 |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0114    |
|    n_updates            | 790       |
|    policy_gradient_loss | -1.04e-10 |
|    value_loss           | 0.0538    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.91833 |
| time/                   |           |
|    fps                  | 287       |
|    iterations           | 81        |
|    time_elapsed         | 46196     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.33e-17 |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0165    |
|    n_updates            | 800       |
|    policy_gradient_loss | -7.78e-11 |
|    value_loss           | 0.0649    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 690.71265 |
| time/                   |           |
|    fps                  | 287       |
|    iterations           | 82        |
|    time_elapsed         | 46798     |
|    total_timesteps      | 13434880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.13e-17 |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0401    |
|    n_updates            | 810       |
|    policy_gradient_loss | -2.16e-11 |
|    value_loss           | 0.059     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.5396  |
| time/                   |           |
|    fps                  | 286       |
|    iterations           | 83        |
|    time_elapsed         | 47398     |
|    total_timesteps      | 13598720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.03e-17 |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0313    |
|    n_updates            | 820       |
|    policy_gradient_loss | 6.59e-12  |
|    value_loss           | 0.0705    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.9864  |
| time/                   |           |
|    fps                  | 286       |
|    iterations           | 84        |
|    time_elapsed         | 48002     |
|    total_timesteps      | 13762560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.68e-17 |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0736    |
|    n_updates            | 830       |
|    policy_gradient_loss | 1.06e-10  |
|    value_loss           | 0.0625    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.3359  |
| time/                   |           |
|    fps                  | 286       |
|    iterations           | 85        |
|    time_elapsed         | 48612     |
|    total_timesteps      | 13926400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.13e-17 |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0142    |
|    n_updates            | 840       |
|    policy_gradient_loss | -3.65e-11 |
|    value_loss           | 0.0628    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.33545 |
| time/                   |           |
|    fps                  | 286       |
|    iterations           | 86        |
|    time_elapsed         | 49214     |
|    total_timesteps      | 14090240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4e-17  |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0114    |
|    n_updates            | 850       |
|    policy_gradient_loss | 8.39e-12  |
|    value_loss           | 0.0503    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.54016 |
| time/                   |           |
|    fps                  | 286       |
|    iterations           | 87        |
|    time_elapsed         | 49815     |
|    total_timesteps      | 14254080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.08e-17 |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0677    |
|    n_updates            | 860       |
|    policy_gradient_loss | 1.49e-11  |
|    value_loss           | 0.0618    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.4652  |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 88        |
|    time_elapsed         | 50420     |
|    total_timesteps      | 14417920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.92e-17 |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0183    |
|    n_updates            | 870       |
|    policy_gradient_loss | -3.6e-12  |
|    value_loss           | 0.0569    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 688.8326  |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 89        |
|    time_elapsed         | 51022     |
|    total_timesteps      | 14581760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.16e-17 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.06      |
|    n_updates            | 880       |
|    policy_gradient_loss | 2.79e-12  |
|    value_loss           | 0.0634    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 696.7636 |
| time/                   |          |
|    fps                  | 285      |
|    iterations           | 90       |
|    time_elapsed         | 51623    |
|    total_timesteps      | 14745600 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.5e-17 |
|    explained_variance   | 0.877    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0189   |
|    n_updates            | 890      |
|    policy_gradient_loss | 1.79e-11 |
|    value_loss           | 0.0652   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 693.8797 |
| time/                   |          |
|    fps                  | 285      |
|    iterations           | 91       |
|    time_elapsed         | 52222    |
|    total_timesteps      | 14909440 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.4e-16 |
|    explained_variance   | 0.894    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.02     |
|    n_updates            | 900      |
|    policy_gradient_loss | -7.9e-11 |
|    value_loss           | 0.0511   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.6998  |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 92        |
|    time_elapsed         | 52823     |
|    total_timesteps      | 15073280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.56e-17 |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00944   |
|    n_updates            | 910       |
|    policy_gradient_loss | 1.91e-10  |
|    value_loss           | 0.0612    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.1948  |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 93        |
|    time_elapsed         | 53428     |
|    total_timesteps      | 15237120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.55e-17 |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0119    |
|    n_updates            | 920       |
|    policy_gradient_loss | -5.18e-11 |
|    value_loss           | 0.0574    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
