2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0807     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1414.905   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 79         |
|    time_elapsed         | 12824      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.11418967 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0883     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1459.0028   |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 80          |
|    time_elapsed         | 12989       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.107914336 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0924      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1428.439   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 81         |
|    time_elapsed         | 13158      |
|    total_timesteps      | 9953280    |
| train/                  |            |
|    approx_kl            | 0.10661271 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.0929     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1461.9884   |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 82          |
|    time_elapsed         | 13323       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.113205165 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1449.97     |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 83          |
|    time_elapsed         | 13489       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.107525446 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1431.348   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 84         |
|    time_elapsed         | 13658      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.10525672 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00372   |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1467.1155  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 85         |
|    time_elapsed         | 13827      |
|    total_timesteps      | 10444800   |
| train/                  |            |
|    approx_kl            | 0.10377655 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0231     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1419.8303  |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 86         |
|    time_elapsed         | 13995      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.10955404 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1409.399   |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 87         |
|    time_elapsed         | 14162      |
|    total_timesteps      | 10690560   |
| train/                  |            |
|    approx_kl            | 0.10997137 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0999     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1447.3901  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 88         |
|    time_elapsed         | 14330      |
|    total_timesteps      | 10813440   |
| train/                  |            |
|    approx_kl            | 0.11623696 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0963     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1425.9976  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 89         |
|    time_elapsed         | 14497      |
|    total_timesteps      | 10936320   |
| train/                  |            |
|    approx_kl            | 0.11600113 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0646    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0848     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1428.6196  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 90         |
|    time_elapsed         | 14664      |
|    total_timesteps      | 11059200   |
| train/                  |            |
|    approx_kl            | 0.11906986 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.0873     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1394.0474   |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 91          |
|    time_elapsed         | 14833       |
|    total_timesteps      | 11182080    |
| train/                  |             |
|    approx_kl            | 0.122092105 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.0869      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1452.4386  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 92         |
|    time_elapsed         | 15015      |
|    total_timesteps      | 11304960   |
| train/                  |            |
|    approx_kl            | 0.12193913 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.011      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00953   |
|    value_loss           | 0.093      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1401.8864  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 93         |
|    time_elapsed         | 15180      |
|    total_timesteps      | 11427840   |
| train/                  |            |
|    approx_kl            | 0.12055895 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0568     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0986     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1433.8119  |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 94         |
|    time_elapsed         | 15347      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.11955198 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0895     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1454.0381   |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 95          |
|    time_elapsed         | 15548       |
|    total_timesteps      | 11673600    |
| train/                  |             |
|    approx_kl            | 0.119348995 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0954      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1463.1132  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 96         |
|    time_elapsed         | 15717      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.12113984 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.043      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1450.6438  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 97         |
|    time_elapsed         | 15884      |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.11802758 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0546     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.0906     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1458.2128  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 98         |
|    time_elapsed         | 16052      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.12061004 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0289    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00892   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1474.8237  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 99         |
|    time_elapsed         | 16221      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.11815718 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 1486.8561  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 100        |
|    time_elapsed         | 16390      |
|    total_timesteps      | 12288000   |
| train/                  |            |
|    approx_kl            | 0.11822782 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00134    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1502.0127  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 101        |
|    time_elapsed         | 16554      |
|    total_timesteps      | 12410880   |
| train/                  |            |
|    approx_kl            | 0.11767486 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0313     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1484.6401   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 102         |
|    time_elapsed         | 16720       |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.114091225 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1451.7588   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 103         |
|    time_elapsed         | 16885       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.115698926 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1497.2881   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 104         |
|    time_elapsed         | 17051       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.113446616 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1506.14     |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 105         |
|    time_elapsed         | 17217       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.114736885 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1460.7404  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 106        |
|    time_elapsed         | 17384      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.11425213 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0475     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00938   |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 441       |
|    ep_rew_mean          | 1472.3796 |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 107       |
|    time_elapsed         | 17551     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.1166656 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0243   |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00993  |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1488.1323  |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 108        |
|    time_elapsed         | 17719      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.11594371 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.117      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1513.5414 |
| time/                   |           |
|    fps                  | 748       |
|    iterations           | 109       |
|    time_elapsed         | 17886     |
|    total_timesteps      | 13393920  |
| train/                  |           |
|    approx_kl            | 0.1071099 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.87     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0207   |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0111   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1498.7373  |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 110        |
|    time_elapsed         | 18052      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.11108659 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0272     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00973   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1494.9102  |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 111        |
|    time_elapsed         | 18220      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.10353604 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1487.1079  |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 112        |
|    time_elapsed         | 18389      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.10889589 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0569     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1506.3773   |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 113         |
|    time_elapsed         | 18558       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.118728675 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00622     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1510.7349   |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 114         |
|    time_elapsed         | 18747       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.118627615 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00485    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.0979      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1483.9012  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 115        |
|    time_elapsed         | 18917      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.11234546 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00888   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1504.2589  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 116        |
|    time_elapsed         | 19086      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.12221352 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0045     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1484.9772  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 117        |
|    time_elapsed         | 19254      |
|    total_timesteps      | 14376960   |
| train/                  |            |
|    approx_kl            | 0.12447353 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0175     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00854   |
|    value_loss           | 0.0853     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1513.5618  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 118        |
|    time_elapsed         | 19420      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.12712356 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 0.0927     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1443.4164  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 119        |
|    time_elapsed         | 19586      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.13059664 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1478.0793  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 120        |
|    time_elapsed         | 19754      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.13324928 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00498    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00808   |
|    value_loss           | 0.095      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1465.3877  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 121        |
|    time_elapsed         | 19923      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.13341469 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1464.0688  |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 122        |
|    time_elapsed         | 20092      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.13311173 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 0.0856     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1470.251   |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 123        |
|    time_elapsed         | 20295      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.13608113 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 0.0928     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1530.8888   |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 124         |
|    time_elapsed         | 20464       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.124202035 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
