Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0257    |
|    n_updates            | 550       |
|    policy_gradient_loss | -7.57e-12 |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.06805 |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 57        |
|    time_elapsed         | 34895     |
|    total_timesteps      | 9338880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04e-17 |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0495    |
|    n_updates            | 560       |
|    policy_gradient_loss | -1.1e-10  |
|    value_loss           | 0.0882    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.25073 |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 58        |
|    time_elapsed         | 35521     |
|    total_timesteps      | 9502720   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.16e-17 |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0936    |
|    n_updates            | 570       |
|    policy_gradient_loss | 1.02e-10  |
|    value_loss           | 0.112     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 554.43243 |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 59        |
|    time_elapsed         | 36172     |
|    total_timesteps      | 9666560   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1e-17  |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0922    |
|    n_updates            | 580       |
|    policy_gradient_loss | -1.02e-13 |
|    value_loss           | 0.102     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.75934 |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 60        |
|    time_elapsed         | 36806     |
|    total_timesteps      | 9830400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6e-17  |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0714    |
|    n_updates            | 590       |
|    policy_gradient_loss | -2.49e-11 |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 559.0671  |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 61        |
|    time_elapsed         | 37433     |
|    total_timesteps      | 9994240   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64e-17 |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0363    |
|    n_updates            | 600       |
|    policy_gradient_loss | -1.06e-11 |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.68567 |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 62        |
|    time_elapsed         | 38063     |
|    total_timesteps      | 10158080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69e-17 |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0529    |
|    n_updates            | 610       |
|    policy_gradient_loss | -9.28e-11 |
|    value_loss           | 0.0942    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.44867 |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 63        |
|    time_elapsed         | 38690     |
|    total_timesteps      | 10321920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.3e-17  |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.153     |
|    n_updates            | 620       |
|    policy_gradient_loss | -1.53e-10 |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 570.9602  |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 64        |
|    time_elapsed         | 39320     |
|    total_timesteps      | 10485760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.57e-17 |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.105     |
|    n_updates            | 630       |
|    policy_gradient_loss | 8.82e-11  |
|    value_loss           | 0.0877    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.93463 |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 65        |
|    time_elapsed         | 39954     |
|    total_timesteps      | 10649600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.7e-17  |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0731    |
|    n_updates            | 640       |
|    policy_gradient_loss | 4.66e-11  |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.2528  |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 66        |
|    time_elapsed         | 40588     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44e-17 |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0284    |
|    n_updates            | 650       |
|    policy_gradient_loss | -4.24e-12 |
|    value_loss           | 0.0977    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.0448  |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 67        |
|    time_elapsed         | 41225     |
|    total_timesteps      | 10977280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.19e-17 |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0345    |
|    n_updates            | 660       |
|    policy_gradient_loss | -5.13e-11 |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.93713 |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 68        |
|    time_elapsed         | 41849     |
|    total_timesteps      | 11141120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95e-17 |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0552    |
|    n_updates            | 670       |
|    policy_gradient_loss | 5.96e-11  |
|    value_loss           | 0.0929    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.2132  |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 69        |
|    time_elapsed         | 42481     |
|    total_timesteps      | 11304960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.06e-17 |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0461    |
|    n_updates            | 680       |
|    policy_gradient_loss | -1.23e-10 |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 558.95526 |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 70        |
|    time_elapsed         | 43107     |
|    total_timesteps      | 11468800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64e-17 |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0458    |
|    n_updates            | 690       |
|    policy_gradient_loss | 9.44e-11  |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 598.17285 |
| time/                   |           |
|    fps                  | 266       |
|    iterations           | 71        |
|    time_elapsed         | 43729     |
|    total_timesteps      | 11632640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.96e-17 |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0111    |
|    n_updates            | 700       |
|    policy_gradient_loss | 4.26e-11  |
|    value_loss           | 0.0912    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.96    |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 72        |
|    time_elapsed         | 44361     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.42e-17 |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0367    |
|    n_updates            | 710       |
|    policy_gradient_loss | -1.98e-11 |
|    value_loss           | 0.112     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.47046 |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 73        |
|    time_elapsed         | 44996     |
|    total_timesteps      | 11960320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59e-17 |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0454    |
|    n_updates            | 720       |
|    policy_gradient_loss | 2.76e-10  |
|    value_loss           | 0.087     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 558.96893 |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 74        |
|    time_elapsed         | 45625     |
|    total_timesteps      | 12124160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.44e-17 |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0641    |
|    n_updates            | 730       |
|    policy_gradient_loss | -7.2e-11  |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.39923 |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 75        |
|    time_elapsed         | 46262     |
|    total_timesteps      | 12288000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41e-17 |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0298    |
|    n_updates            | 740       |
|    policy_gradient_loss | -1.02e-10 |
|    value_loss           | 0.0915    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.93207 |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 76        |
|    time_elapsed         | 46892     |
|    total_timesteps      | 12451840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.13e-17 |
|    explained_variance   | 0.741     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0424    |
|    n_updates            | 750       |
|    policy_gradient_loss | 9.49e-11  |
|    value_loss           | 0.111     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.6813  |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 77        |
|    time_elapsed         | 47528     |
|    total_timesteps      | 12615680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.16e-17 |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0721    |
|    n_updates            | 760       |
|    policy_gradient_loss | 2.46e-12  |
|    value_loss           | 0.0899    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.4928  |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 78        |
|    time_elapsed         | 48157     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.41e-17 |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0469    |
|    n_updates            | 770       |
|    policy_gradient_loss | -3.25e-11 |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.4941  |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 79        |
|    time_elapsed         | 48788     |
|    total_timesteps      | 12943360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04e-17 |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0696    |
|    n_updates            | 780       |
|    policy_gradient_loss | -2e-10    |
|    value_loss           | 0.0946    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 579.53    |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 80        |
|    time_elapsed         | 49428     |
|    total_timesteps      | 13107200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.49e-17 |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0268    |
|    n_updates            | 790       |
|    policy_gradient_loss | 1.89e-10  |
|    value_loss           | 0.107     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 557.73126 |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 81        |
|    time_elapsed         | 50063     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04e-17 |
|    explained_variance   | 0.723     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.027     |
|    n_updates            | 800       |
|    policy_gradient_loss | -2.03e-10 |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 582.76733 |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 82        |
|    time_elapsed         | 50693     |
|    total_timesteps      | 13434880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46e-17 |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0633    |
|    n_updates            | 810       |
|    policy_gradient_loss | 1.29e-10  |
|    value_loss           | 0.0965    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 566.965  |
| time/                   |          |
|    fps                  | 264      |
|    iterations           | 83       |
|    time_elapsed         | 51330    |
|    total_timesteps      | 13598720 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.8e-17 |
|    explained_variance   | 0.735    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0614   |
|    n_updates            | 820      |
|    policy_gradient_loss | 3.2e-11  |
|    value_loss           | 0.119    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.6273  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 84        |
|    time_elapsed         | 51964     |
|    total_timesteps      | 13762560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25e-17 |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.043     |
|    n_updates            | 830       |
|    policy_gradient_loss | 4.86e-11  |
|    value_loss           | 0.099     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.22314 |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 85        |
|    time_elapsed         | 52601     |
|    total_timesteps      | 13926400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68e-17 |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.012     |
|    n_updates            | 840       |
|    policy_gradient_loss | 3.39e-12  |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 559.02716 |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 86        |
|    time_elapsed         | 53241     |
|    total_timesteps      | 14090240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.92e-17 |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0522    |
|    n_updates            | 850       |
|    policy_gradient_loss | -9.61e-11 |
|    value_loss           | 0.0967    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 559.9018  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 87        |
|    time_elapsed         | 53876     |
|    total_timesteps      | 14254080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81e-17 |
|    explained_variance   | 0.748     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00771   |
|    n_updates            | 860       |
|    policy_gradient_loss | -1.59e-11 |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 559.5331  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 88        |
|    time_elapsed         | 54502     |
|    total_timesteps      | 14417920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76e-17 |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0071    |
|    n_updates            | 870       |
|    policy_gradient_loss | -9.22e-11 |
|    value_loss           | 0.0955    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.2293  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 89        |
|    time_elapsed         | 55128     |
|    total_timesteps      | 14581760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.91e-17 |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0375    |
|    n_updates            | 880       |
|    policy_gradient_loss | 5.02e-11  |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 582.3894  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 90        |
|    time_elapsed         | 55762     |
|    total_timesteps      | 14745600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.08e-17 |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0307    |
|    n_updates            | 890       |
|    policy_gradient_loss | 1.97e-11  |
|    value_loss           | 0.119     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.2865  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 91        |
|    time_elapsed         | 56387     |
|    total_timesteps      | 14909440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.53e-17 |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0304    |
|    n_updates            | 900       |
|    policy_gradient_loss | -4.83e-11 |
|    value_loss           | 0.0932    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 547.49005 |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 92        |
|    time_elapsed         | 57020     |
|    total_timesteps      | 15073280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.26e-17 |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0517    |
|    n_updates            | 910       |
|    policy_gradient_loss | -7.37e-11 |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.36884 |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 93        |
|    time_elapsed         | 57650     |
|    total_timesteps      | 15237120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.21e-17 |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0214    |
|    n_updates            | 920       |
|    policy_gradient_loss | -5.99e-11 |
|    value_loss           | 0.0857    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.8767  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 94        |
|    time_elapsed         | 58274     |
|    total_timesteps      | 15400960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89e-17 |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.025     |
|    n_updates            | 930       |
|    policy_gradient_loss | 1.42e-10  |
|    value_loss           | 0.107     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.8628  |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 95        |
|    time_elapsed         | 58908     |
|    total_timesteps      | 15564800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.57e-17 |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0753    |
|    n_updates            | 940       |
|    policy_gradient_loss | 1.2e-10   |
|    value_loss           | 0.0962    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 576.683   |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 96        |
|    time_elapsed         | 59544     |
|    total_timesteps      | 15728640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.18e-17 |
|    explained_variance   | 0.735     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0217    |
|    n_updates            | 950       |
|    policy_gradient_loss | -3.52e-11 |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.36505 |
| time/                   |           |
|    fps                  | 264       |
|    iterations           | 97        |
|    time_elapsed         | 60179     |
|    total_timesteps      | 15892480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28e-17 |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0754    |
|    n_updates            | 960       |
|    policy_gradient_loss | 3.61e-11  |
|    value_loss           | 0.0975    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.85266 |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 98        |
|    time_elapsed         | 60821     |
|    total_timesteps      | 16056320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.16e-17 |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 970       |
|    policy_gradient_loss | -8.19e-11 |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.6274  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 99        |
|    time_elapsed         | 61447     |
|    total_timesteps      | 16220160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.2e-17  |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0157    |
|    n_updates            | 980       |
|    policy_gradient_loss | -1.07e-10 |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 571.1824  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 100       |
|    time_elapsed         | 62081     |
|    total_timesteps      | 16384000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.07e-17 |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0672    |
|    n_updates            | 990       |
|    policy_gradient_loss | -1.07e-13 |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 556.45374 |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 101       |
|    time_elapsed         | 62715     |
|    total_timesteps      | 16547840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.11e-17 |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.105     |
|    n_updates            | 1000      |
|    policy_gradient_loss | 5.34e-11  |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 573.447  |
| time/                   |          |
|    fps                  | 263      |
|    iterations           | 102      |
|    time_elapsed         | 63353    |
|    total_timesteps      | 16711680 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.3e-17 |
|    explained_variance   | 0.771    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0445   |
|    n_updates            | 1010     |
|    policy_gradient_loss | 2.56e-12 |
|    value_loss           | 0.0993   |
--------------------------------------
---------------------------------------
