2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.0582     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1321.7969  |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 58         |
|    time_elapsed         | 13059      |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.64914805 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.0676     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 1313.0328 |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 59        |
|    time_elapsed         | 13303     |
|    total_timesteps      | 7249920   |
| train/                  |           |
|    approx_kl            | 0.6326744 |
|    clip_fraction        | 0.649     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.6      |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0376   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.0138   |
|    value_loss           | 0.0633    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1334.0897 |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 60        |
|    time_elapsed         | 13545     |
|    total_timesteps      | 7372800   |
| train/                  |           |
|    approx_kl            | 0.6484721 |
|    clip_fraction        | 0.644     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0584   |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0129   |
|    value_loss           | 0.0684    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1308.6294 |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 61        |
|    time_elapsed         | 13787     |
|    total_timesteps      | 7495680   |
| train/                  |           |
|    approx_kl            | 0.6800997 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0225    |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.012    |
|    value_loss           | 0.063     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1341.8916  |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 62         |
|    time_elapsed         | 14030      |
|    total_timesteps      | 7618560    |
| train/                  |            |
|    approx_kl            | 0.71144754 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.059     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00967   |
|    value_loss           | 0.058      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1420.3492  |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 63         |
|    time_elapsed         | 14274      |
|    total_timesteps      | 7741440    |
| train/                  |            |
|    approx_kl            | 0.73985887 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.0678     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1321.9513  |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 64         |
|    time_elapsed         | 14515      |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.63458127 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.0854     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1351.616   |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 65         |
|    time_elapsed         | 14758      |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.69823134 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00957   |
|    value_loss           | 0.0688     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1383.9095 |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 66        |
|    time_elapsed         | 14998     |
|    total_timesteps      | 8110080   |
| train/                  |           |
|    approx_kl            | 0.697395  |
|    clip_fraction        | 0.624     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0771   |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.00951  |
|    value_loss           | 0.0675    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 424       |
|    ep_rew_mean          | 1316.6177 |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 67        |
|    time_elapsed         | 15238     |
|    total_timesteps      | 8232960   |
| train/                  |           |
|    approx_kl            | 0.665217  |
|    clip_fraction        | 0.621     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0638   |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.00969  |
|    value_loss           | 0.0689    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1385.9636 |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 68        |
|    time_elapsed         | 15482     |
|    total_timesteps      | 8355840   |
| train/                  |           |
|    approx_kl            | 0.6700461 |
|    clip_fraction        | 0.616     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0314   |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.01     |
|    value_loss           | 0.0637    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1392.9443  |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 69         |
|    time_elapsed         | 15725      |
|    total_timesteps      | 8478720    |
| train/                  |            |
|    approx_kl            | 0.67303354 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00813   |
|    value_loss           | 0.0741     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1344.5411  |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 70         |
|    time_elapsed         | 15984      |
|    total_timesteps      | 8601600    |
| train/                  |            |
|    approx_kl            | 0.69642764 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00865   |
|    value_loss           | 0.0681     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1378.3638 |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 71        |
|    time_elapsed         | 16224     |
|    total_timesteps      | 8724480   |
| train/                  |           |
|    approx_kl            | 0.7065924 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.08e-05  |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.00788  |
|    value_loss           | 0.0615    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1313.7181 |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 72        |
|    time_elapsed         | 16471     |
|    total_timesteps      | 8847360   |
| train/                  |           |
|    approx_kl            | 0.6960733 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0493   |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.00819  |
|    value_loss           | 0.0551    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1368.0414  |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 73         |
|    time_elapsed         | 16711      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.69089407 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00659   |
|    value_loss           | 0.0601     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1362.4108 |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 74        |
|    time_elapsed         | 16951     |
|    total_timesteps      | 9093120   |
| train/                  |           |
|    approx_kl            | 0.7145312 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0537   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.00838  |
|    value_loss           | 0.066     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1388.8633 |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 75        |
|    time_elapsed         | 17210     |
|    total_timesteps      | 9216000   |
| train/                  |           |
|    approx_kl            | 0.6855421 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0377   |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.00895  |
|    value_loss           | 0.0778    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1399.3218  |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 76         |
|    time_elapsed         | 17463      |
|    total_timesteps      | 9338880    |
| train/                  |            |
|    approx_kl            | 0.63582116 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00909   |
|    value_loss           | 0.0828     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1389.8464  |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 77         |
|    time_elapsed         | 17706      |
|    total_timesteps      | 9461760    |
| train/                  |            |
|    approx_kl            | 0.73407596 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00854   |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1392.1545  |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 78         |
|    time_elapsed         | 17949      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.67437047 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0323     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.0681     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1344.8761  |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 79         |
|    time_elapsed         | 18190      |
|    total_timesteps      | 9707520    |
| train/                  |            |
|    approx_kl            | 0.81777036 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.0602     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1355.6921  |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 80         |
|    time_elapsed         | 18431      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.69819957 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00929   |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00857   |
|    value_loss           | 0.0671     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1358.4222 |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 81        |
|    time_elapsed         | 18672     |
|    total_timesteps      | 9953280   |
| train/                  |           |
|    approx_kl            | 0.6771958 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0516   |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.00619  |
|    value_loss           | 0.0699    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1394.3467 |
| time/                   |           |
|    fps                  | 532       |
|    iterations           | 82        |
|    time_elapsed         | 18935     |
|    total_timesteps      | 10076160  |
| train/                  |           |
|    approx_kl            | 0.7327041 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0384   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.00247  |
|    value_loss           | 0.0596    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1347.129   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 83         |
|    time_elapsed         | 19175      |
|    total_timesteps      | 10199040   |
| train/                  |            |
|    approx_kl            | 0.67492193 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.0629     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1413.1299  |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 84         |
|    time_elapsed         | 19420      |
|    total_timesteps      | 10321920   |
| train/                  |            |
|    approx_kl            | 0.73479843 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0501    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.0655     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 448       |
|    ep_rew_mean          | 1450.6133 |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 85        |
|    time_elapsed         | 19662     |
|    total_timesteps      | 10444800  |
| train/                  |           |
|    approx_kl            | 0.7315235 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0385    |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.00585  |
|    value_loss           | 0.0524    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1393.51    |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 86         |
|    time_elapsed         | 19906      |
|    total_timesteps      | 10567680   |
| train/                  |            |
|    approx_kl            | 0.66651803 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00667   |
|    value_loss           | 0.0778     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1385.7097 |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 87        |
|    time_elapsed         | 20163     |
|    total_timesteps      | 10690560  |
| train/                  |           |
|    approx_kl            | 0.7041448 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000957 |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.0073   |
|    value_loss           | 0.07      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 448       |
|    ep_rew_mean          | 1410.2944 |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 88        |
|    time_elapsed         | 20408     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.6741225 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0113    |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 0.0698    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1344.6538 |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 89        |
|    time_elapsed         | 20653     |
|    total_timesteps      | 10936320  |
| train/                  |           |
|    approx_kl            | 0.7331947 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0384   |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.00488  |
|    value_loss           | 0.0575    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1332.6725 |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 90        |
|    time_elapsed         | 20894     |
|    total_timesteps      | 11059200  |
| train/                  |           |
|    approx_kl            | 0.6815131 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00735  |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.00772  |
|    value_loss           | 0.0624    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1424.2562  |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 91         |
|    time_elapsed         | 21137      |
|    total_timesteps      | 11182080   |
| train/                  |            |
|    approx_kl            | 0.67201996 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.045      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.0734     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1403.8473 |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 92        |
|    time_elapsed         | 21382     |
|    total_timesteps      | 11304960  |
| train/                  |           |
|    approx_kl            | 0.6669634 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0317   |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0072   |
|    value_loss           | 0.0718    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1383.4159 |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 93        |
|    time_elapsed         | 21628     |
|    total_timesteps      | 11427840  |
| train/                  |           |
|    approx_kl            | 0.6283173 |
|    clip_fraction        | 0.544     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0357   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0083   |
|    value_loss           | 0.0736    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1347.6547  |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 94         |
|    time_elapsed         | 21872      |
|    total_timesteps      | 11550720   |
| train/                  |            |
|    approx_kl            | 0.63444394 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.0799     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 424       |
|    ep_rew_mean          | 1354.4169 |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 95        |
|    time_elapsed         | 22116     |
|    total_timesteps      | 11673600  |
| train/                  |           |
|    approx_kl            | 0.6476437 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0644   |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.00658  |
|    value_loss           | 0.0695    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1346.6516 |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 96        |
|    time_elapsed         | 22360     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.6570088 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0319   |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.00791  |
|    value_loss           | 0.0747    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1406.6561 |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 97        |
|    time_elapsed         | 22610     |
|    total_timesteps      | 11919360  |
| train/                  |           |
|    approx_kl            | 0.6785138 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0221   |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.00781  |
|    value_loss           | 0.0757    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1363.4275  |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 98         |
|    time_elapsed         | 22855      |
|    total_timesteps      | 12042240   |
| train/                  |            |
|    approx_kl            | 0.82894987 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 0.0751     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1371.0719  |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 99         |
|    time_elapsed         | 23100      |
|    total_timesteps      | 12165120   |
| train/                  |            |
|    approx_kl            | 0.68515605 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.0743     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1434.264  |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 100       |
|    time_elapsed         | 23354     |
|    total_timesteps      | 12288000  |
| train/                  |           |
|    approx_kl            | 0.6833243 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00313  |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.00458  |
|    value_loss           | 0.0781    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1379.1488 |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 101       |
|    time_elapsed         | 23599     |
|    total_timesteps      | 12410880  |
| train/                  |           |
|    approx_kl            | 0.6686253 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.018     |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0052   |
|    value_loss           | 0.0804    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1431.8126 |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 102       |
|    time_elapsed         | 23850     |
|    total_timesteps      | 12533760  |
| train/                  |           |
|    approx_kl            | 0.6375717 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0228   |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.00728  |
|    value_loss           | 0.0854    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1402.0259 |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 103       |
|    time_elapsed         | 24093     |
|    total_timesteps      | 12656640  |
| train/                  |           |
|    approx_kl            | 0.6723916 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.772     |
