Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 961.3906  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 62        |
|    time_elapsed         | 33875     |
|    total_timesteps      | 10158080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.03e-10 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0448    |
|    n_updates            | 610       |
|    policy_gradient_loss | 3.95e-11  |
|    value_loss           | 0.0604    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.8579 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 63        |
|    time_elapsed         | 34408     |
|    total_timesteps      | 10321920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.76e-10 |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0292    |
|    n_updates            | 620       |
|    policy_gradient_loss | -5.41e-11 |
|    value_loss           | 0.0733    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1023.1686 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 64        |
|    time_elapsed         | 34953     |
|    total_timesteps      | 10485760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.13e-10 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.048     |
|    n_updates            | 630       |
|    policy_gradient_loss | 1.82e-10  |
|    value_loss           | 0.0531    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1137.5236 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 65        |
|    time_elapsed         | 35503     |
|    total_timesteps      | 10649600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.96e-10 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0356    |
|    n_updates            | 640       |
|    policy_gradient_loss | 1.34e-10  |
|    value_loss           | 0.064     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 933.45404 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 66        |
|    time_elapsed         | 36030     |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.19e-10 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.101     |
|    n_updates            | 650       |
|    policy_gradient_loss | -1.97e-10 |
|    value_loss           | 0.0534    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1024.1035 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 67        |
|    time_elapsed         | 36569     |
|    total_timesteps      | 10977280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.85e-10 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0119    |
|    n_updates            | 660       |
|    policy_gradient_loss | 9.15e-11  |
|    value_loss           | 0.066     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 998.5758  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 68        |
|    time_elapsed         | 37104     |
|    total_timesteps      | 11141120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.02e-10 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0266    |
|    n_updates            | 670       |
|    policy_gradient_loss | -4.92e-11 |
|    value_loss           | 0.055     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1000.4439 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 69        |
|    time_elapsed         | 37644     |
|    total_timesteps      | 11304960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.91e-10 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0781    |
|    n_updates            | 680       |
|    policy_gradient_loss | 2.39e-12  |
|    value_loss           | 0.0683    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 822.54236 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 70        |
|    time_elapsed         | 38171     |
|    total_timesteps      | 11468800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.39e-10 |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.041     |
|    n_updates            | 690       |
|    policy_gradient_loss | -4.92e-11 |
|    value_loss           | 0.0721    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.01025 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 71        |
|    time_elapsed         | 38713     |
|    total_timesteps      | 11632640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.22e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0345    |
|    n_updates            | 700       |
|    policy_gradient_loss | 1.94e-11  |
|    value_loss           | 0.0485    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 803.78595 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 72        |
|    time_elapsed         | 39254     |
|    total_timesteps      | 11796480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.51e-10 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.034     |
|    n_updates            | 710       |
|    policy_gradient_loss | 5.67e-11  |
|    value_loss           | 0.0659    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 890.2967  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 73        |
|    time_elapsed         | 39788     |
|    total_timesteps      | 11960320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0164    |
|    n_updates            | 720       |
|    policy_gradient_loss | 6.58e-11  |
|    value_loss           | 0.046     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 932.6328  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 74        |
|    time_elapsed         | 40327     |
|    total_timesteps      | 12124160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3e-10  |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0319    |
|    n_updates            | 730       |
|    policy_gradient_loss | -1.26e-10 |
|    value_loss           | 0.0656    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1024.0043 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 75        |
|    time_elapsed         | 40861     |
|    total_timesteps      | 12288000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.2e-10  |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0217    |
|    n_updates            | 740       |
|    policy_gradient_loss | -1.1e-11  |
|    value_loss           | 0.0516    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 981.6983  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 76        |
|    time_elapsed         | 41403     |
|    total_timesteps      | 12451840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.92e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0476    |
|    n_updates            | 750       |
|    policy_gradient_loss | -8e-11    |
|    value_loss           | 0.0604    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 886.9393  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 77        |
|    time_elapsed         | 41943     |
|    total_timesteps      | 12615680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-10 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00216   |
|    n_updates            | 760       |
|    policy_gradient_loss | 9.91e-11  |
|    value_loss           | 0.0532    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1046.1327 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 78        |
|    time_elapsed         | 42486     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.59e-10 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00721   |
|    n_updates            | 770       |
|    policy_gradient_loss | 5.96e-12  |
|    value_loss           | 0.0621    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1023.1107 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 79        |
|    time_elapsed         | 43023     |
|    total_timesteps      | 12943360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02e-10 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 780       |
|    policy_gradient_loss | 2.87e-11  |
|    value_loss           | 0.0527    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 911.4327  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 80        |
|    time_elapsed         | 43564     |
|    total_timesteps      | 13107200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.67e-10 |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00583   |
|    n_updates            | 790       |
|    policy_gradient_loss | -6.66e-11 |
|    value_loss           | 0.0563    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1046.9507 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 81        |
|    time_elapsed         | 44103     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.41e-10 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.016     |
|    n_updates            | 800       |
|    policy_gradient_loss | -2.12e-11 |
|    value_loss           | 0.0588    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.9127  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 82        |
|    time_elapsed         | 44641     |
|    total_timesteps      | 13434880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.87e-10 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0433    |
|    n_updates            | 810       |
|    policy_gradient_loss | 1.36e-10  |
|    value_loss           | 0.0525    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1091.8192 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 83        |
|    time_elapsed         | 45181     |
|    total_timesteps      | 13598720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.03e-10 |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.023     |
|    n_updates            | 820       |
|    policy_gradient_loss | 1.48e-10  |
|    value_loss           | 0.0696    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 982.563   |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 84        |
|    time_elapsed         | 45710     |
|    total_timesteps      | 13762560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.69e-10 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00212   |
|    n_updates            | 830       |
|    policy_gradient_loss | 8.02e-11  |
|    value_loss           | 0.0526    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 958.79767 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 85        |
|    time_elapsed         | 46247     |
|    total_timesteps      | 13926400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64e-10 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0217    |
|    n_updates            | 840       |
|    policy_gradient_loss | -1.27e-10 |
|    value_loss           | 0.0645    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 870.6614  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 86        |
|    time_elapsed         | 46786     |
|    total_timesteps      | 14090240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00171   |
|    n_updates            | 850       |
|    policy_gradient_loss | 2.16e-11  |
|    value_loss           | 0.0482    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.1007  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 87        |
|    time_elapsed         | 47328     |
|    total_timesteps      | 14254080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.18e-10 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0276    |
|    n_updates            | 860       |
|    policy_gradient_loss | -6.71e-11 |
|    value_loss           | 0.0591    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 957.9925  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 88        |
|    time_elapsed         | 47864     |
|    total_timesteps      | 14417920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.41e-10 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0382    |
|    n_updates            | 870       |
|    policy_gradient_loss | -9.08e-11 |
|    value_loss           | 0.0515    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1133.3682 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 89        |
|    time_elapsed         | 48402     |
|    total_timesteps      | 14581760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64e-10 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0312    |
|    n_updates            | 880       |
|    policy_gradient_loss | -2.16e-11 |
|    value_loss           | 0.0518    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 914.88116 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 90        |
|    time_elapsed         | 48964     |
|    total_timesteps      | 14745600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64e-10 |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00814   |
|    n_updates            | 890       |
|    policy_gradient_loss | -4.3e-11  |
|    value_loss           | 0.0697    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1025.0032 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 91        |
|    time_elapsed         | 49505     |
|    total_timesteps      | 14909440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00411   |
|    n_updates            | 900       |
|    policy_gradient_loss | 2.64e-10  |
|    value_loss           | 0.0478    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1067.3395 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 92        |
|    time_elapsed         | 50045     |
|    total_timesteps      | 15073280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.34e-10 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0363    |
|    n_updates            | 910       |
|    policy_gradient_loss | -1.06e-10 |
|    value_loss           | 0.0655    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1022.32764 |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 93         |
|    time_elapsed         | 50583      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04e-10  |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0244     |
|    n_updates            | 920        |
|    policy_gradient_loss | 4.45e-11   |
|    value_loss           | 0.0493     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 824.18286 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 94        |
|    time_elapsed         | 51127     |
|    total_timesteps      | 15400960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98e-10 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0159    |
|    n_updates            | 930       |
|    policy_gradient_loss | -8.89e-11 |
|    value_loss           | 0.0599    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1001.34924 |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 95         |
|    time_elapsed         | 51665      |
|    total_timesteps      | 15564800   |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67e-10  |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 940        |
|    policy_gradient_loss | -8.76e-11  |
|    value_loss           | 0.0444     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 889.3589  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 96        |
|    time_elapsed         | 52241     |
|    total_timesteps      | 15728640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.88e-10 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00341   |
|    n_updates            | 950       |
|    policy_gradient_loss | -1.62e-12 |
|    value_loss           | 0.061     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 978.32544 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 97        |
|    time_elapsed         | 52779     |
|    total_timesteps      | 15892480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00294   |
|    n_updates            | 960       |
|    policy_gradient_loss | 1.21e-10  |
|    value_loss           | 0.048     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 890.08954 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 98        |
|    time_elapsed         | 53314     |
|    total_timesteps      | 16056320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00371   |
|    n_updates            | 970       |
|    policy_gradient_loss | 4.71e-12  |
|    value_loss           | 0.0615    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1024.9277 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 99        |
|    time_elapsed         | 53850     |
|    total_timesteps      | 16220160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33e-10 |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0371    |
|    n_updates            | 980       |
|    policy_gradient_loss | -4.26e-11 |
|    value_loss           | 0.0515    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 979.18823 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 100       |
|    time_elapsed         | 54393     |
|    total_timesteps      | 16384000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0022    |
|    n_updates            | 990       |
|    policy_gradient_loss | 7.35e-11  |
|    value_loss           | 0.0482    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 932.5906  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 101       |
|    time_elapsed         | 54933     |
|    total_timesteps      | 16547840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0503    |
|    n_updates            | 1000      |
|    policy_gradient_loss | 1.13e-11  |
|    value_loss           | 0.061     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1092.6088 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 102       |
|    time_elapsed         | 55474     |
|    total_timesteps      | 16711680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0502    |
|    n_updates            | 1010      |
|    policy_gradient_loss | -4.4e-11  |
|    value_loss           | 0.0477    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1023.20276 |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 103        |
|    time_elapsed         | 56012      |
|    total_timesteps      | 16875520   |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8e-10   |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -1.72e-10  |
|    value_loss           | 0.0644     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 887.67596 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 104       |
|    time_elapsed         | 56549     |
|    total_timesteps      | 17039360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.12e-10 |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0857    |
|    n_updates            | 1030      |
|    policy_gradient_loss | 1.37e-10  |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 977.59717 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 105       |
|    time_elapsed         | 57091     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0588    |
|    n_updates            | 1040      |
|    policy_gradient_loss | -1.4e-11  |
|    value_loss           | 0.0591    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1023.3346 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 106       |
|    time_elapsed         | 57620     |
|    total_timesteps      | 17367040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64e-10 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00416   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -1.21e-10 |
|    value_loss           | 0.0505    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 868.1971  |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 107       |
|    time_elapsed         | 58160     |
|    total_timesteps      | 17530880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04e-10 |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0387    |
|    n_updates            | 1060      |
|    policy_gradient_loss | 1.78e-10  |
|    value_loss           | 0.067     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 936.0411  |
| time/                   |           |
